OBJECT [0,390]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "marketplace" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,389]
        String: "jobs" [36,42]
        OBJECT [43,389]
            FIELD [44,388]
                String: "build" [44,51]
                OBJECT [52,388]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "ubuntu-18.04" [63,77]
                    FIELD [78,387]
                        String: "steps" [78,85]
                        ARRAY [86,387]
                            OBJECT [87,117]
                                FIELD [88,116]
                                    String: "uses" [88,94]
                                    STRING [95,116]
                                        String: "actions/checkout@v1" [95,116]
                            OBJECT [118,205]
                                FIELD [119,144]
                                    String: "name" [119,125]
                                    STRING [126,144]
                                        String: "Use Node.js 12.8" [126,144]
                                FIELD [145,175]
                                    String: "uses" [145,151]
                                    STRING [152,175]
                                        String: "actions/setup-node@v1" [152,175]
                                FIELD [176,204]
                                    String: "with" [176,182]
                                    OBJECT [183,204]
                                        FIELD [184,203]
                                            String: "node-version" [184,198]
                                            NUMBER [199,203]
                                                Number: 12.8 [199,203]
                            OBJECT [206,293]
                                FIELD [207,236]
                                    String: "name" [207,213]
                                    STRING [214,236]
                                        String: "Install dependencies" [214,236]
                                FIELD [237,256]
                                    String: "run" [237,242]
                                    STRING [243,256]
                                        String: "npm install" [243,256]
                                FIELD [257,292]
                                    String: "working-directory" [257,276]
                                    STRING [277,292]
                                        String: "./marketplace" [277,292]
                            OBJECT [294,386]
                                FIELD [295,309]
                                    String: "name" [295,301]
                                    STRING [302,309]
                                        String: "Build" [302,309]
                                FIELD [310,331]
                                    String: "run" [310,315]
                                    STRING [316,331]
                                        String: "npm run build" [316,331]
                                FIELD [332,367]
                                    String: "working-directory" [332,351]
                                    STRING [352,367]
                                        String: "./marketplace" [352,367]
                                FIELD [368,385]
                                    String: "env" [368,373]
                                    OBJECT [374,385]
                                        FIELD [375,384]
                                            String: "CI" [375,379]
                                            TRUE [380,384]
