OBJECT [0,1225]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,85]
        String: "on" [20,24]
        OBJECT [25,85]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 8 * * 5" [71,82]
    FIELD [86,1224]
        String: "jobs" [86,92]
        OBJECT [93,1224]
            FIELD [94,1223]
                String: "autoblack" [94,105]
                OBJECT [106,1223]
                    FIELD [107,151]
                        String: "if" [107,111]
                        STRING [112,151]
                            String: "github.repository_owner = 'explosion'" [112,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,1222]
                        String: "steps" [178,185]
                        ARRAY [186,1222]
                            OBJECT [187,257]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                                FIELD [217,256]
                                    String: "with" [217,223]
                                    OBJECT [224,256]
                                        FIELD [225,255]
                                            String: "ref" [225,230]
                                            STRING [231,255]
                                                String: "${{ github.head_ref }}" [231,255]
                            OBJECT [258,292]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                            OBJECT [293,320]
                                FIELD [294,319]
                                    String: "run" [294,299]
                                    STRING [300,319]
                                        String: "pip install black" [300,319]
                            OBJECT [321,378]
                                FIELD [322,357]
                                    String: "name" [322,328]
                                    STRING [329,357]
                                        String: "Auto-format code if needed" [329,357]
                                FIELD [358,377]
                                    String: "run" [358,363]
                                    STRING [364,377]
                                        String: "black spacy" [364,377]
                            OBJECT [379,554]
                                FIELD [380,413]
                                    String: "name" [380,386]
                                    STRING [387,413]
                                        String: "Check for modified files" [387,413]
                                FIELD [414,430]
                                    String: "id" [414,418]
                                    STRING [419,430]
                                        String: "git-check" [419,430]
                                FIELD [431,553]
                                    String: "run" [431,436]
                                    STRING [437,553]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [437,553]
                            OBJECT [555,991]
                                FIELD [556,584]
                                    String: "name" [556,562]
                                    STRING [563,584]
                                        String: "Create Pull Request" [563,584]
                                FIELD [585,634]
                                    String: "if" [585,589]
                                    STRING [590,634]
                                        String: "steps.git-check.outputs.modified == 'true'" [590,634]
                                FIELD [635,678]
                                    String: "uses" [635,641]
                                    STRING [642,678]
                                        String: "peter-evans/create-pull-request@v3" [642,678]
                                FIELD [679,990]
                                    String: "with" [679,685]
                                    OBJECT [686,990]
                                        FIELD [687,724]
                                            String: "title" [687,694]
                                            STRING [695,724]
                                                String: "Auto-format code with black" [695,724]
                                        FIELD [725,740]
                                            String: "labels" [725,733]
                                            STRING [734,740]
                                                String: "meta" [734,740]
                                        FIELD [741,787]
                                            String: "commit-message" [741,757]
                                            STRING [758,787]
                                                String: "Auto-format code with black" [758,787]
                                        FIELD [788,829]
                                            String: "committer" [788,799]
                                            STRING [800,829]
                                                String: "GitHub <noreply@github.com>" [800,829]
                                        FIELD [830,895]
                                            String: "author" [830,838]
                                            STRING [839,895]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [839,895]
                                        FIELD [896,933]
                                            String: "body" [896,902]
                                            STRING [903,933]
                                                String: "_This PR is auto-generated._" [903,933]
                                        FIELD [934,954]
                                            String: "branch" [934,942]
                                            STRING [943,954]
                                                String: "autoblack" [943,954]
                                        FIELD [955,975]
                                            String: "delete-branch" [955,970]
                                            TRUE [971,975]
                                        FIELD [976,989]
                                            String: "draft" [976,983]
                                            FALSE [984,989]
                            OBJECT [992,1221]
                                FIELD [993,1015]
                                    String: "name" [993,999]
                                    STRING [1000,1015]
                                        String: "Check outputs" [1000,1015]
                                FIELD [1016,1065]
                                    String: "if" [1016,1020]
                                    STRING [1021,1065]
                                        String: "steps.git-check.outputs.modified == 'true'" [1021,1065]
                                FIELD [1066,1220]
                                    String: "run" [1066,1071]
                                    STRING [1072,1220]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1072,1220]
