OBJECT [0,2685]
    FIELD [1,59]
        String: "name" [1,7]
        STRING [8,59]
            String: "(Auto-On-Push/PR) Formatting, Tests, and Coverage" [8,59]
    FIELD [60,150]
        String: "on" [60,64]
        OBJECT [65,150]
            FIELD [66,103]
                String: "push" [66,72]
                OBJECT [73,103]
                    FIELD [74,102]
                        String: "branches" [74,84]
                        ARRAY [85,102]
                            STRING [86,94]
                                String: "master" [86,94]
                            STRING [95,101]
                                String: "main" [95,101]
            FIELD [104,149]
                String: "pull_request" [104,118]
                OBJECT [119,149]
                    FIELD [120,148]
                        String: "branches" [120,130]
                        ARRAY [131,148]
                            STRING [132,138]
                                String: "main" [132,138]
                            STRING [139,147]
                                String: "master" [139,147]
    FIELD [151,2684]
        String: "jobs" [151,157]
        OBJECT [158,2684]
            FIELD [159,1437]
                String: "test" [159,165]
                OBJECT [166,1437]
                    FIELD [167,180]
                        String: "name" [167,173]
                        STRING [174,180]
                            String: "Test" [174,180]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,253]
                        String: "continue-on-error" [210,229]
                        STRING [230,253]
                            String: "${{ matrix.ok-fail }}" [230,253]
                    FIELD [254,296]
                        String: "defaults" [254,264]
                        OBJECT [265,296]
                            FIELD [266,295]
                                String: "run" [266,271]
                                OBJECT [272,295]
                                    FIELD [273,294]
                                        String: "shell" [273,280]
                                        STRING [281,294]
                                            String: "bash -l {0}" [281,294]
                    FIELD [297,438]
                        String: "strategy" [297,307]
                        OBJECT [308,438]
                            FIELD [309,326]
                                String: "fail-fast" [309,320]
                                FALSE [321,326]
                            FIELD [327,437]
                                String: "matrix" [327,335]
                                OBJECT [336,437]
                                    FIELD [337,391]
                                        String: "os" [337,341]
                                        ARRAY [342,391]
                                            STRING [343,358]
                                                String: "ubuntu-latest" [343,358]
                                            STRING [359,373]
                                                String: "macos-latest" [359,373]
                                            STRING [374,390]
                                                String: "windows-latest" [374,390]
                                    FIELD [392,418]
                                        String: "python-version" [392,408]
                                        ARRAY [409,418]
                                            NUMBER [410,413]
                                                Number: 3.7 [410,413]
                                            NUMBER [414,417]
                                                Number: 3.8 [414,417]
                                    FIELD [419,436]
                                        String: "ok-fail" [419,428]
                                        ARRAY [429,436]
                                            FALSE [430,435]
                    FIELD [439,1436]
                        String: "steps" [439,446]
                        ARRAY [447,1436]
                            OBJECT [448,617]
                                FIELD [449,486]
                                    String: "name" [449,455]
                                    STRING [456,486]
                                        String: "Download and setup Miniconda" [456,486]
                                FIELD [487,530]
                                    String: "uses" [487,493]
                                    STRING [494,530]
                                        String: "conda-incubator/setup-miniconda@v2" [494,530]
                                FIELD [531,616]
                                    String: "with" [531,537]
                                    OBJECT [538,616]
                                        FIELD [539,567]
                                            String: "miniconda-version" [539,558]
                                            STRING [559,567]
                                                String: "latest" [559,567]
                                        FIELD [568,615]
                                            String: "python-version" [568,584]
                                            STRING [585,615]
                                                String: "${{ matrix.python-version }}" [585,615]
                            OBJECT [618,671]
                                FIELD [619,641]
                                    String: "name" [619,625]
                                    STRING [626,641]
                                        String: "Checkout Code" [626,641]
                                FIELD [642,670]
                                    String: "uses" [642,648]
                                    STRING [649,670]
                                        String: "actions/checkout@v2" [649,670]
                            OBJECT [672,999]
                                FIELD [673,702]
                                    String: "name" [673,679]
                                    STRING [680,702]
                                        String: "Install Dependencies" [680,702]
                                FIELD [703,998]
                                    String: "run" [703,708]
                                    STRING [709,998]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [709,998]
                            OBJECT [1000,1098]
                                FIELD [1001,1031]
                                    String: "name" [1001,1007]
                                    STRING [1008,1031]
                                        String: "Check code formatting" [1008,1031]
                                FIELD [1032,1097]
                                    String: "run" [1032,1037]
                                    STRING [1038,1097]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1038,1097]
                            OBJECT [1099,1218]
                                FIELD [1100,1118]
                                    String: "name" [1100,1106]
                                    STRING [1107,1118]
                                        String: "Run Tests" [1107,1118]
                                FIELD [1119,1217]
                                    String: "run" [1119,1124]
                                    STRING [1125,1217]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1125,1217]
                            OBJECT [1219,1435]
                                FIELD [1220,1244]
                                    String: "name" [1220,1226]
                                    STRING [1227,1244]
                                        String: "Upload Coverage" [1227,1244]
                                FIELD [1245,1317]
                                    String: "run" [1245,1250]
                                    STRING [1251,1317]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1251,1317]
                                FIELD [1318,1434]
                                    String: "env" [1318,1323]
                                    OBJECT [1324,1434]
                                        FIELD [1325,1369]
                                            String: "GITHUB_TOKEN" [1325,1339]
                                            STRING [1340,1369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1340,1369]
                                        FIELD [1370,1407]
                                            String: "COVERALLS_FLAG_NAME" [1370,1391]
                                            STRING [1392,1407]
                                                String: "$${{ matrix}}" [1392,1407]
                                        FIELD [1408,1433]
                                            String: "COVERALLS_PARALLEL" [1408,1428]
                                            TRUE [1429,1433]
            FIELD [1438,1784]
                String: "coveralls" [1438,1449]
                OBJECT [1450,1784]
                    FIELD [1451,1479]
                        String: "name" [1451,1457]
                        STRING [1458,1479]
                            String: "Coveralls.io Upload" [1458,1479]
                    FIELD [1480,1494]
                        String: "needs" [1480,1487]
                        STRING [1488,1494]
                            String: "test" [1488,1494]
                    FIELD [1495,1520]
                        String: "runs-on" [1495,1504]
                        STRING [1505,1520]
                            String: "ubuntu-latest" [1505,1520]
                    FIELD [1521,1548]
                        String: "container" [1521,1532]
                        STRING [1533,1548]
                            String: "python:3-slim" [1533,1548]
                    FIELD [1549,1573]
                        String: "continue-on-error" [1549,1568]
                        TRUE [1569,1573]
                    FIELD [1574,1783]
                        String: "steps" [1574,1581]
                        ARRAY [1582,1783]
                            OBJECT [1583,1782]
                                FIELD [1584,1601]
                                    String: "name" [1584,1590]
                                    STRING [1591,1601]
                                        String: "Finished" [1591,1601]
                                FIELD [1602,1728]
                                    String: "run" [1602,1607]
                                    STRING [1608,1728]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1608,1728]
                                FIELD [1729,1781]
                                    String: "env" [1729,1734]
                                    OBJECT [1735,1781]
                                        FIELD [1736,1780]
                                            String: "GITHUB_TOKEN" [1736,1750]
                                            STRING [1751,1780]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1751,1780]
            FIELD [1785,2683]
                String: "docs" [1785,1791]
                OBJECT [1792,2683]
                    FIELD [1793,1830]
                        String: "name" [1793,1799]
                        STRING [1800,1830]
                            String: "Build docs and auto-examples" [1800,1830]
                    FIELD [1831,1856]
                        String: "runs-on" [1831,1840]
                        STRING [1841,1856]
                            String: "ubuntu-latest" [1841,1856]
                    FIELD [1857,2682]
                        String: "steps" [1857,1864]
                        ARRAY [1865,2682]
                            OBJECT [1866,1919]
                                FIELD [1867,1889]
                                    String: "name" [1867,1873]
                                    STRING [1874,1889]
                                        String: "Checkout Code" [1874,1889]
                                FIELD [1890,1918]
                                    String: "uses" [1890,1896]
                                    STRING [1897,1918]
                                        String: "actions/checkout@v2" [1897,1918]
                            OBJECT [1920,2008]
                                FIELD [1921,1942]
                                    String: "name" [1921,1927]
                                    STRING [1928,1942]
