OBJECT [0,6966]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,161]
        String: "on" [26,30]
        OBJECT [31,161]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,192]
        String: "env" [162,167]
        OBJECT [168,192]
            FIELD [169,191]
                String: "BUILD_TYPE" [169,181]
                STRING [182,191]
                    String: "Release" [182,191]
    FIELD [193,6965]
        String: "jobs" [193,199]
        OBJECT [200,6965]
            FIELD [201,5397]
                String: "build" [201,208]
                OBJECT [209,5397]
                    FIELD [210,224]
                        String: "name" [210,216]
                        STRING [217,224]
                            String: "Build" [217,224]
                    FIELD [225,249]
                        String: "runs-on" [225,234]
                        STRING [235,249]
                            String: "ubuntu-20.04" [235,249]
                    FIELD [250,286]
                        String: "container" [250,261]
                        OBJECT [262,286]
                            FIELD [263,285]
                                String: "image" [263,270]
                                STRING [271,285]
                                    String: "ubuntu:18.04" [271,285]
                    FIELD [287,5396]
                        String: "steps" [287,294]
                        ARRAY [295,5396]
                            OBJECT [296,378]
                                FIELD [297,333]
                                    String: "name" [297,303]
                                    STRING [304,333]
                                        String: "Install dependencies (sudo)" [304,333]
                                FIELD [334,377]
                                    String: "run" [334,339]
                                    STRING [340,377]
                                        String: "apt update && apt install -y sudo\n" [340,377]
                            OBJECT [379,570]
                                FIELD [380,436]
                                    String: "name" [380,386]
                                    STRING [387,436]
                                        String: "Free Up GitHub Actions Ubuntu Runner Disk Space" [387,436]
                                FIELD [437,476]
                                    String: "uses" [437,443]
                                    STRING [444,476]
                                        String: "jlumbroso/free-disk-space@main" [444,476]
                                FIELD [477,569]
                                    String: "with" [477,483]
                                    OBJECT [484,569]
                                        FIELD [485,502]
                                            String: "tool-cache" [485,497]
                                            TRUE [498,502]
                                        FIELD [503,517]
                                            String: "android" [503,512]
                                            TRUE [513,517]
                                        FIELD [518,531]
                                            String: "dotnet" [518,526]
                                            TRUE [527,531]
                                        FIELD [532,546]
                                            String: "haskell" [532,541]
                                            TRUE [542,546]
                                        FIELD [547,568]
                                            String: "large-packages" [547,563]
                                            TRUE [564,568]
                            OBJECT [571,614]
                                FIELD [572,597]
                                    String: "name" [572,578]
                                    STRING [579,597]
                                        String: "Check free space" [579,597]
                                FIELD [598,613]
                                    String: "run" [598,603]
                                    STRING [604,613]
                                        String: "df -h\n" [604,613]
                            OBJECT [615,645]
                                FIELD [616,644]
                                    String: "uses" [616,622]
                                    STRING [623,644]
                                        String: "actions/checkout@v2" [623,644]
                            OBJECT [646,1827]
                                FIELD [647,676]
                                    String: "name" [647,653]
                                    STRING [654,676]
                                        String: "Install dependencies" [654,676]
                                FIELD [677,1826]
                                    String: "run" [677,682]
                                    STRING [683,1826]
                                        String: "mkdir -p ${{github.workspace}}/artifacts\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release ca-certificates\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [683,1826]
                            OBJECT [1828,2526]
                                FIELD [1829,1863]
                                    String: "name" [1829,1835]
                                    STRING [1836,1863]
                                        String: "Install CUDA and TensorRT" [1836,1863]
                                FIELD [1864,2525]
                                    String: "run" [1864,1869]
                                    STRING [1870,2525]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1870,2525]
                            OBJECT [2527,3089]
                                FIELD [2528,2552]
                                    String: "name" [2528,2534]
                                    STRING [2535,2552]
                                        String: "Configure CMake" [2535,2552]
                                FIELD [2553,3088]
                                    String: "run" [2553,2558]
                                    STRING [2559,3088]
                                        String: "cmake -B build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2559,3088]
                            OBJECT [3090,3168]
                                FIELD [3091,3105]
                                    String: "name" [3091,3097]
                                    STRING [3098,3105]
                                        String: "Build" [3098,3105]
                                FIELD [3106,3167]
                                    String: "run" [3106,3111]
                                    STRING [3112,3167]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} -j 4" [3112,3167]
                            OBJECT [3169,3290]
                                FIELD [3170,3194]
                                    String: "name" [3170,3176]
                                    STRING [3177,3194]
                                        String: "Free some space" [3177,3194]
                                FIELD [3195,3289]
                                    String: "run" [3195,3200]
                                    STRING [3201,3289]
                                        String: "df -h\nrm -Rf ${{github.workspace}}/build/external/tensorflow/src/tensorflow/\ndf -h\n" [3201,3289]
                            OBJECT [3291,3406]
                                FIELD [3292,3319]
                                    String: "name" [3292,3298]
                                    STRING [3299,3319]
                                        String: "Build Python wheel" [3299,3319]
                                FIELD [3320,3405]
                                    String: "run" [3320,3325]
                                    STRING [3326,3405]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4\n" [3326,3405]
                            OBJECT [3407,3506]
                                FIELD [3408,3424]
                                    String: "name" [3408,3414]
                                    STRING [3415,3424]
                                        String: "Package" [3415,3424]
                                FIELD [3425,3505]
                                    String: "run" [3425,3430]
                                    STRING [3431,3505]
                                        String: "cmake --build build --config ${{env.BUILD_TYPE}} --target package -j 4\n" [3431,3505]
                            OBJECT [3507,3684]
                                FIELD [3508,3538]
                                    String: "name" [3508,3514]
                                    STRING [3515,3538]
                                        String: "Upload Debian package" [3515,3538]
                                FIELD [3539,3574]
                                    String: "uses" [3539,3545]
                                    STRING [3546,3574]
                                        String: "actions/upload-artifact@v3" [3546,3574]
                                FIELD [3575,3683]
                                    String: "with" [3575,3581]
                                    OBJECT [3582,3683]
                                        FIELD [3583,3606]
                                            String: "name" [3583,3589]
                                            STRING [3590,3606]
                                                String: "Debian package" [3590,3606]
                                        FIELD [3607,3654]
                                            String: "path" [3607,3613]
                                            STRING [3614,3654]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3614,3654]
                                        FIELD [3655,3682]
                                            String: "if-no-files-found" [3655,3674]
                                            STRING [3675,3682]
                                                String: "error" [3675,3682]
                            OBJECT [3685,3876]
                                FIELD [3686,3717]
                                    String: "name" [3686,3692]
                                    STRING [3693,3717]
                                        String: "Upload archive package" [3693,3717]
                                FIELD [3718,3753]
                                    String: "uses" [3718,3724]
                                    STRING [3725,3753]
                                        String: "actions/upload-artifact@v3" [3725,3753]
                                FIELD [3754,3875]
                                    String: "with" [3754,3760]
                                    OBJECT [3761,3875]
                                        FIELD [3762,3795]
                                            String: "name" [3762,3768]
                                            STRING [3769,3795]
                                                String: "Archive package (tar.xz)" [3769,3795]
                                        FIELD [3796,3846]
                                            String: "path" [3796,3802]
                                            STRING [3803,3846]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3803,3846]
                                        FIELD [3847,3874]
                                            String: "if-no-files-found" [3847,3866]
                                            STRING [3867,3874]
                                                String: "error" [3867,3874]
                            OBJECT [3877,4064]
