OBJECT [0,1468]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Docker" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "push" [23,29]
                OBJECT [30,56]
                    FIELD [31,55]
                        String: "branches" [31,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "developer" [43,54]
    FIELD [58,167]
        String: "env" [58,63]
        OBJECT [64,167]
            FIELD [65,100]
                String: "IMAGE_NAME_BACKEND" [65,85]
                STRING [86,100]
                    String: "alex-backend" [86,100]
            FIELD [101,138]
                String: "IMAGE_NAME_FRONTEND" [101,122]
                STRING [123,138]
                    String: "alex-frontend" [123,138]
            FIELD [139,166]
                String: "IMAGE_NAME_CLI" [139,155]
                STRING [156,166]
                    String: "alex-cli" [156,166]
    FIELD [168,1467]
        String: "jobs" [168,174]
        OBJECT [175,1467]
            FIELD [176,609]
                String: "push-backend" [176,190]
                OBJECT [191,609]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,608]
                        String: "steps" [218,225]
                        ARRAY [226,608]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,417]
                                FIELD [259,286]
                                    String: "name" [259,265]
                                    STRING [266,286]
                                        String: "Login to DockerHub" [266,286]
                                FIELD [287,318]
                                    String: "uses" [287,293]
                                    STRING [294,318]
                                        String: "docker/login-action@v1" [294,318]
                                FIELD [319,416]
                                    String: "with" [319,325]
                                    OBJECT [326,416]
                                        FIELD [327,347]
                                            String: "registry" [327,337]
                                            STRING [338,347]
                                                String: "ghcr.io" [338,347]
                                        FIELD [348,380]
                                            String: "username" [348,358]
                                            STRING [359,380]
                                                String: "${{ github.actor }}" [359,380]
                                        FIELD [381,415]
                                            String: "password" [381,391]
                                            STRING [392,415]
                                                String: "${{ secrets.CR_PAT }}" [392,415]
                            OBJECT [418,607]
                                FIELD [419,442]
                                    String: "name" [419,425]
                                    STRING [426,442]
                                        String: "Build and push" [426,442]
                                FIELD [443,479]
                                    String: "uses" [443,449]
                                    STRING [450,479]
                                        String: "docker/build-push-action@v2" [450,479]
                                FIELD [480,606]
                                    String: "with" [480,486]
                                    OBJECT [487,606]
                                        FIELD [488,499]
                                            String: "push" [488,494]
                                            TRUE [495,499]
                                        FIELD [500,521]
                                            String: "context" [500,509]
                                            STRING [510,521]
                                                String: "./backend" [510,521]
                                        FIELD [522,605]
                                            String: "tags" [522,528]
                                            STRING [529,605]
                                                String: "ghcr.io/${{ github.repository_owner }}/alex/$IMAGE_NAME_BACKEND:unstable\n" [529,605]
            FIELD [610,1046]
                String: "push-frontend" [610,625]
                OBJECT [626,1046]
                    FIELD [627,652]
                        String: "runs-on" [627,636]
                        STRING [637,652]
                            String: "ubuntu-latest" [637,652]
                    FIELD [653,1045]
                        String: "steps" [653,660]
                        ARRAY [661,1045]
                            OBJECT [662,692]
                                FIELD [663,691]
