OBJECT [0,6390]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,63]
                String: "push" [22,28]
                OBJECT [29,63]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,222]
        String: "env" [110,115]
        OBJECT [116,222]
            FIELD [117,155]
                String: "PIPX_HOME" [117,128]
                STRING [129,155]
                    String: "/home/runner/.cache/pipx" [129,155]
            FIELD [156,196]
                String: "PIPX_BIN_DIR" [156,170]
                STRING [171,196]
                    String: "/home/runner/.local/bin" [171,196]
            FIELD [197,221]
                String: "POETRY_VERSION" [197,213]
                STRING [214,221]
                    String: "1.5.1" [214,221]
    FIELD [223,6389]
        String: "jobs" [223,229]
        OBJECT [230,6389]
            FIELD [231,845]
                String: "lint" [231,237]
                OBJECT [238,845]
                    FIELD [239,263]
                        String: "runs-on" [239,248]
                        STRING [249,263]
                            String: "ubuntu-22.04" [249,263]
                    FIELD [264,304]
                        String: "name" [264,270]
                        STRING [271,304]
                            String: "lint with isort, Black & flake8" [271,304]
                    FIELD [305,844]
                        String: "steps" [305,312]
                        ARRAY [313,844]
                            OBJECT [314,382]
                                FIELD [315,381]
                                    String: "uses" [315,321]
                                    STRING [322,381]
                                        String: "actions/checkout@f43a0e5ff2bd294095638e18286ca9a3d1956744" [322,381]
                            OBJECT [383,561]
                                FIELD [384,447]
                                    String: "name" [384,390]
                                    STRING [391,447]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [391,447]
                                FIELD [448,482]
                                    String: "uses" [448,454]
                                    STRING [455,482]
                                        String: "./.github/actions/prepare" [455,482]
                                FIELD [483,560]
                                    String: "with" [483,489]
                                    OBJECT [490,560]
                                        FIELD [491,514]
                                            String: "python-version" [491,507]
                                            STRING [508,514]
                                                String: "3.10" [508,514]
                                        FIELD [515,559]
                                            String: "poetry-version" [515,531]
                                            STRING [532,559]
                                                String: "${{ env.POETRY_VERSION }}" [532,559]
                            OBJECT [562,640]
                                FIELD [563,603]
                                    String: "name" [563,569]
                                    STRING [570,603]
                                        String: "Install Python dev dependencies" [570,603]
                                FIELD [604,639]
                                    String: "run" [604,609]
                                    STRING [610,639]
                                        String: "poetry install --only dev\n" [610,639]
                            OBJECT [641,716]
                                FIELD [642,666]
                                    String: "name" [642,648]
                                    STRING [649,666]
                                        String: "Lint with isort" [649,666]
                                FIELD [667,715]
                                    String: "run" [667,672]
                                    STRING [673,715]
                                        String: "poetry run isort . --check-only --diff\n" [673,715]
                            OBJECT [717,787]
                                FIELD [718,742]
                                    String: "name" [718,724]
                                    STRING [725,742]
                                        String: "Lint with Black" [725,742]
                                FIELD [743,786]
                                    String: "run" [743,748]
                                    STRING [749,786]
                                        String: "poetry run black . --check --diff\n" [749,786]
                            OBJECT [788,843]
                                FIELD [789,814]
                                    String: "name" [789,795]
                                    STRING [796,814]
                                        String: "Lint with flake8" [796,814]
                                FIELD [815,842]
                                    String: "run" [815,820]
                                    STRING [821,842]
                                        String: "poetry run flake8\n" [821,842]
            FIELD [846,1328]
                String: "time-startup" [846,860]
                OBJECT [861,1328]
                    FIELD [862,886]
                        String: "runs-on" [862,871]
                        STRING [872,886]
                            String: "ubuntu-22.04" [872,886]
                    FIELD [887,918]
                        String: "name" [887,893]
                        STRING [894,918]
                            String: "check CLI startup time" [894,918]
                    FIELD [919,1327]
                        String: "steps" [919,926]
                        ARRAY [927,1327]
                            OBJECT [928,996]
                                FIELD [929,995]
                                    String: "uses" [929,935]
                                    STRING [936,995]
                                        String: "actions/checkout@f43a0e5ff2bd294095638e18286ca9a3d1956744" [936,995]
                            OBJECT [997,1189]
                                FIELD [998,1061]
                                    String: "name" [998,1004]
                                    STRING [1005,1061]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [1005,1061]
                                FIELD [1062,1076]
                                    String: "id" [1062,1066]
                                    STRING [1067,1076]
                                        String: "prepare" [1067,1076]
                                FIELD [1077,1111]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1111]
                                        String: "./.github/actions/prepare" [1084,1111]
                                FIELD [1112,1188]
                                    String: "with" [1112,1118]
                                    OBJECT [1119,1188]
                                        FIELD [1120,1142]
                                            String: "python-version" [1120,1136]
                                            STRING [1137,1142]
                                                String: "3.9" [1137,1142]
                                        FIELD [1143,1187]
                                            String: "poetry-version" [1143,1159]
                                            STRING [1160,1187]
                                                String: "${{ env.POETRY_VERSION }}" [1160,1187]
                            OBJECT [1190,1253]
                                FIELD [1191,1227]
                                    String: "name" [1191,1197]
                                    STRING [1198,1227]
                                        String: "Install Python dependencies" [1198,1227]
                                FIELD [1228,1252]
                                    String: "run" [1228,1233]
                                    STRING [1234,1252]
                                        String: "poetry install\n" [1234,1252]
                            OBJECT [1254,1326]
                                FIELD [1255,1282]
                                    String: "name" [1255,1261]
                                    STRING [1262,1282]
                                        String: "Check startup time" [1262,1282]
                                FIELD [1283,1325]
                                    String: "run" [1283,1288]
                                    STRING [1289,1325]
                                        String: "poetry run tests/time-startup.sh\n" [1289,1325]
            FIELD [1329,3710]
                String: "test" [1329,1335]
                OBJECT [1336,3710]
                    FIELD [1337,1361]
                        String: "runs-on" [1337,1346]
                        STRING [1347,1361]
