OBJECT [0,709]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "build_feature_server_aws" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,708]
        String: "jobs" [73,79]
        OBJECT [80,708]
            FIELD [81,707]
                String: "build-docker-image" [81,101]
                OBJECT [102,707]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,706]
                        String: "steps" [129,136]
                        ARRAY [137,706]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v2" [146,167]
                            OBJECT [169,228]
                                FIELD [170,190]
                                    String: "name" [170,176]
                                    STRING [177,190]
                                        String: "Set up QEMU" [177,190]
                                FIELD [191,227]
                                    String: "uses" [191,197]
                                    STRING [198,227]
                                        String: "docker/setup-qemu-action@v1" [198,227]
                            OBJECT [229,299]
                                FIELD [230,259]
                                    String: "name" [230,236]
                                    STRING [237,259]
                                        String: "Set up Docker Buildx" [237,259]
                                FIELD [260,298]
                                    String: "uses" [260,266]
                                    STRING [267,298]
                                        String: "docker/setup-buildx-action@v1" [267,298]
                            OBJECT [300,461]
                                FIELD [301,328]
                                    String: "name" [301,307]
                                    STRING [308,328]
                                        String: "Login to DockerHub" [308,328]
                                FIELD [329,360]
                                    String: "uses" [329,335]
                                    STRING [336,360]
                                        String: "docker/login-action@v1" [336,360]
                                FIELD [361,460]
                                    String: "with" [361,367]
                                    OBJECT [368,460]
                                        FIELD [369,415]
                                            String: "username" [369,379]
                                            STRING [380,415]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [380,415]
                                        FIELD [416,459]
                                            String: "password" [416,426]
                                            STRING [427,459]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [427,459]
                            OBJECT [462,705]
                                FIELD [463,486]
                                    String: "name" [463,469]
                                    STRING [470,486]
                                        String: "Build and push" [470,486]
                                FIELD [487,704]
                                    String: "run" [487,492]
                                    STRING [493,704]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag feastdev/feature-server:`git rev-parse HEAD` \\\n  .\ndocker push feastdev/feature-server:`git rev-parse HEAD`" [493,704]
