OBJECT [0,992]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "pwlf ci" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,991]
        String: "jobs" [32,38]
        OBJECT [39,991]
            FIELD [40,764]
                String: "build" [40,47]
                OBJECT [48,764]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,129]
                        String: "strategy" [75,85]
                        OBJECT [86,129]
                            FIELD [87,128]
                                String: "matrix" [87,95]
                                OBJECT [96,128]
                                    FIELD [97,127]
                                        String: "python-version" [97,113]
                                        ARRAY [114,127]
                                            NUMBER [115,118]
                                                Number: 3.6 [115,118]
                                            NUMBER [119,122]
                                                Number: 3.7 [119,122]
                                            NUMBER [123,126]
                                                Number: 3.8 [123,126]
                    FIELD [130,763]
                        String: "steps" [130,137]
                        ARRAY [138,763]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,313]
                                FIELD [171,222]
                                    String: "name" [171,177]
                                    STRING [178,222]
                                        String: "Set up Python ${{ matrix.python-version }}" [178,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,312]
                                    String: "with" [256,262]
                                    OBJECT [263,312]
                                        FIELD [264,311]
                                            String: "python-version" [264,280]
                                            STRING [281,311]
                                                String: "${{ matrix.python-version }}" [281,311]
                            OBJECT [314,524]
                                FIELD [315,344]
                                    String: "name" [315,321]
                                    STRING [322,344]
                                        String: "Install dependencies" [322,344]
                                FIELD [345,523]
                                    String: "run" [345,350]
                                    STRING [351,523]
                                        String: "python -m pip install coverage==4.5.4\npython -m pip install flake8 pytest-cov pyDOE coveralls python-coveralls\npip install pytest --upgrade\npip install flake8 pytest\n" [351,523]
                            OBJECT [525,597]
                                FIELD [526,547]
                                    String: "name" [526,532]
                                    STRING [533,547]
                                        String: "Install pwlf" [533,547]
                                FIELD [548,596]
                                    String: "run" [548,553]
                                    STRING [554,596]
                                        String: "python -m pip install . --no-cache-dir\n" [554,596]
                            OBJECT [598,665]
                                FIELD [599,624]
                                    String: "name" [599,605]
                                    STRING [606,624]
                                        String: "Lint with flake8" [606,624]
                                FIELD [625,664]
                                    String: "run" [625,630]
                                    STRING [631,664]
                                        String: "flake8 pwlf\npytest --version\n" [631,664]
                            OBJECT [666,762]
                                FIELD [667,692]
                                    String: "name" [667,673]
                                    STRING [674,692]
                                        String: "Test with pytest" [674,692]
                                FIELD [693,761]
                                    String: "run" [693,698]
                                    STRING [699,761]
                                        String: "pytest --cov=pwlf -p no:warnings tests/tests.py\ncoveralls\n" [699,761]
            FIELD [765,990]
                String: "finish" [765,773]
                OBJECT [774,990]
                    FIELD [775,801]
                        String: "needs" [775,782]
                        STRING [783,801]
                            String: "Test with pytest" [783,801]
                    FIELD [802,827]
                        String: "runs-on" [802,811]
                        STRING [812,827]
                            String: "ubuntu-latest" [812,827]
                    FIELD [828,989]
                        String: "steps" [828,835]
                        ARRAY [836,989]
                            OBJECT [837,988]
                                FIELD [838,865]
                                    String: "name" [838,844]
                                    STRING [845,865]
                                        String: "Coveralls Finished" [845,865]
                                FIELD [866,908]
                                    String: "uses" [866,872]
                                    STRING [873,908]
                                        String: "coverallsapp/github-action@master" [873,908]
                                FIELD [909,987]
                                    String: "with" [909,915]
                                    OBJECT [916,987]
                                        FIELD [917,961]
                                            String: "github-token" [917,931]
                                            STRING [932,961]
                                                String: "${{ secrets.github_token }}" [932,961]
                                        FIELD [962,986]
                                            String: "parallel-finished" [962,981]
                                            TRUE [982,986]
