OBJECT [0,3265]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Build docker images (scheduled)" [8,41]
    FIELD [42,147]
        String: "on" [42,46]
        OBJECT [47,147]
            FIELD [48,85]
                String: "push" [48,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "branches" [56,66]
                        ARRAY [67,84]
                            STRING [68,83]
                                String: "docker-image*" [68,83]
            FIELD [86,112]
                String: "repository_dispatch" [86,107]
                NULL [108,112]
            FIELD [113,146]
                String: "schedule" [113,123]
                ARRAY [124,146]
                    OBJECT [125,145]
                        FIELD [126,144]
                            String: "cron" [126,132]
                            STRING [133,144]
                                String: "0 1 * * *" [133,144]
    FIELD [148,221]
        String: "concurrency" [148,161]
        OBJECT [162,221]
            FIELD [163,193]
                String: "group" [163,170]
                STRING [171,193]
                    String: "docker-images-builds" [171,193]
            FIELD [194,220]
                String: "cancel-in-progress" [194,214]
                FALSE [215,220]
    FIELD [222,3264]
        String: "jobs" [222,228]
        OBJECT [229,3264]
            FIELD [230,827]
                String: "latest-docker" [230,245]
                OBJECT [246,827]
                    FIELD [247,289]
                        String: "name" [247,253]
                        STRING [254,289]
                            String: "Latest PyTorch + TensorFlow [dev]" [254,289]
                    FIELD [290,315]
                        String: "runs-on" [290,299]
                        STRING [300,315]
                            String: "ubuntu-latest" [300,315]
                    FIELD [316,826]
                        String: "steps" [316,323]
                        ARRAY [324,826]
                            OBJECT [325,395]
                                FIELD [326,355]
                                    String: "name" [326,332]
                                    STRING [333,355]
                                        String: "Set up Docker Buildx" [333,355]
                                FIELD [356,394]
                                    String: "uses" [356,362]
                                    STRING [363,394]
                                        String: "docker/setup-buildx-action@v1" [363,394]
                            OBJECT [396,450]
                                FIELD [397,420]
                                    String: "name" [397,403]
                                    STRING [404,420]
                                        String: "Check out code" [404,420]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions/checkout@v2" [428,449]
                            OBJECT [451,615]
                                FIELD [452,479]
                                    String: "name" [452,458]
                                    STRING [459,479]
                                        String: "Login to DockerHub" [459,479]
                                FIELD [480,511]
                                    String: "uses" [480,486]
                                    STRING [487,511]
                                        String: "docker/login-action@v1" [487,511]
                                FIELD [512,614]
                                    String: "with" [512,518]
                                    OBJECT [519,614]
                                        FIELD [520,566]
                                            String: "username" [520,530]
                                            STRING [531,566]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [531,566]
                                        FIELD [567,613]
                                            String: "password" [567,577]
                                            STRING [578,613]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [578,613]
                            OBJECT [616,825]
                                FIELD [617,640]
                                    String: "name" [617,623]
                                    STRING [624,640]
                                        String: "Build and push" [624,640]
                                FIELD [641,677]
                                    String: "uses" [641,647]
                                    STRING [648,677]
                                        String: "docker/build-push-action@v2" [648,677]
                                FIELD [678,824]
                                    String: "with" [678,684]
                                    OBJECT [685,824]
                                        FIELD [686,734]
                                            String: "context" [686,695]
                                            STRING [696,734]
                                                String: "./docker/transformers-all-latest-gpu" [696,734]
                                        FIELD [735,762]
                                            String: "build-args" [735,747]
                                            STRING [748,762]
                                                String: "REF=master\n" [748,762]
                                        FIELD [763,774]
                                            String: "push" [763,769]
                                            TRUE [770,774]
                                        FIELD [775,823]
                                            String: "tags" [775,781]
                                            STRING [782,823]
                                                String: "huggingface/transformers-all-latest-gpu" [782,823]
            FIELD [828,1486]
                String: "latest-torch-deepspeed-docker" [828,859]
                OBJECT [860,1486]
                    FIELD [861,896]
                        String: "name" [861,867]
                        STRING [868,896]
                            String: "Latest PyTorch + DeepSpeed" [868,896]
                    FIELD [897,920]
                        String: "needs" [897,904]
                        STRING [905,920]
                            String: "latest-docker" [905,920]
                    FIELD [921,946]
                        String: "runs-on" [921,930]
                        STRING [931,946]
                            String: "ubuntu-latest" [931,946]
                    FIELD [947,1485]
                        String: "steps" [947,954]
                        ARRAY [955,1485]
                            OBJECT [956,1026]
                                FIELD [957,986]
                                    String: "name" [957,963]
                                    STRING [964,986]
                                        String: "Set up Docker Buildx" [964,986]
                                FIELD [987,1025]
                                    String: "uses" [987,993]
                                    STRING [994,1025]
                                        String: "docker/setup-buildx-action@v1" [994,1025]
                            OBJECT [1027,1081]
                                FIELD [1028,1051]
                                    String: "name" [1028,1034]
                                    STRING [1035,1051]
                                        String: "Check out code" [1035,1051]
                                FIELD [1052,1080]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1080]
                                        String: "actions/checkout@v2" [1059,1080]
                            OBJECT [1082,1246]
                                FIELD [1083,1110]
                                    String: "name" [1083,1089]
                                    STRING [1090,1110]
                                        String: "Login to DockerHub" [1090,1110]
                                FIELD [1111,1142]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1142]
                                        String: "docker/login-action@v1" [1118,1142]
                                FIELD [1143,1245]
                                    String: "with" [1143,1149]
                                    OBJECT [1150,1245]
                                        FIELD [1151,1197]
                                            String: "username" [1151,1161]
                                            STRING [1162,1197]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1162,1197]
                                        FIELD [1198,1244]
                                            String: "password" [1198,1208]
                                            STRING [1209,1244]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1209,1244]
                            OBJECT [1247,1484]
                                FIELD [1248,1271]
                                    String: "name" [1248,1254]
                                    STRING [1255,1271]
                                        String: "Build and push" [1255,1271]
                                FIELD [1272,1308]
                                    String: "uses" [1272,1278]
                                    STRING [1279,1308]
                                        String: "docker/build-push-action@v2" [1279,1308]
                                FIELD [1309,1483]
                                    String: "with" [1309,1315]
                                    OBJECT [1316,1483]
                                        FIELD [1317,1379]
                                            String: "context" [1317,1326]
                                            STRING [1327,1379]
                                                String: "./docker/transformers-pytorch-deepspeed-latest-gpu" [1327,1379]
                                        FIELD [1380,1407]
                                            String: "build-args" [1380,1392]
                                            STRING [1393,1407]
                                                String: "REF=master\n" [1393,1407]
