OBJECT [0,1136]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CMake" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,60]
        String: "env" [30,35]
        OBJECT [36,60]
            FIELD [37,59]
                String: "BUILD_TYPE" [37,49]
                STRING [50,59]
                    String: "Release" [50,59]
    FIELD [61,1135]
        String: "jobs" [61,67]
        OBJECT [68,1135]
            FIELD [69,1134]
                String: "build" [69,76]
                OBJECT [77,1134]
                    FIELD [78,102]
                        String: "runs-on" [78,87]
                        STRING [88,102]
                            String: "ubuntu-18.04" [88,102]
                    FIELD [103,1133]
                        String: "steps" [103,110]
                        ARRAY [111,1133]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,303]
                                FIELD [144,177]
                                    String: "name" [144,150]
                                    STRING [151,177]
                                        String: "Install GNU C++ compiler" [151,177]
                                FIELD [178,302]
                                    String: "run" [178,183]
                                    STRING [184,302]
                                        String: "sudo add-apt-repository ppa:ubuntu-toolchain-r/test -y\nsudo apt-get update -y\nsudo apt-get install g++-10 -y\n  \n" [184,302]
                            OBJECT [304,394]
                                FIELD [305,326]
                                    String: "name" [305,311]
                                    STRING [312,326]
                                        String: "Setup Python" [312,326]
                                FIELD [327,363]
                                    String: "uses" [327,333]
                                    STRING [334,363]
                                        String: "actions/setup-python@v2.2.1" [334,363]
                                FIELD [364,393]
                                    String: "with" [364,370]
                                    OBJECT [371,393]
                                        FIELD [372,392]
                                            String: "python-version" [372,388]
                                            NUMBER [389,392]
                                                Number: 3.7 [389,392]
                            OBJECT [395,627]
                                FIELD [396,428]
                                    String: "name" [396,402]
                                    STRING [403,428]
                                        String: "Install Python Packages" [403,428]
                                FIELD [429,443]
                                    String: "shell" [429,436]
                                    STRING [437,443]
                                        String: "bash" [437,443]
                                FIELD [444,626]
                                    String: "run" [444,449]
                                    STRING [450,626]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [450,626]
                            OBJECT [628,723]
                                FIELD [629,662]
                                    String: "name" [629,635]
                                    STRING [636,662]
                                        String: "Create Build Environment" [636,662]
                                FIELD [663,722]
                                    String: "run" [663,668]
                                    STRING [669,722]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [669,722]
                            OBJECT [724,878]
                                FIELD [725,749]
                                    String: "name" [725,731]
                                    STRING [732,749]
                                        String: "Configure CMake" [732,749]
                                FIELD [750,764]
                                    String: "shell" [750,757]
                                    STRING [758,764]
                                        String: "bash" [758,764]
                                FIELD [765,814]
                                    String: "working-directory" [765,784]
                                    STRING [785,814]
                                        String: "${{github.workspace}}/build" [785,814]
                                FIELD [815,877]
                                    String: "run" [815,820]
                                    STRING [821,877]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [821,877]
                            OBJECT [879,1005]
                                FIELD [880,894]
                                    String: "name" [880,886]
                                    STRING [887,894]
                                        String: "Build" [887,894]
                                FIELD [895,944]
                                    String: "working-directory" [895,914]
                                    STRING [915,944]
                                        String: "${{github.workspace}}/build" [915,944]
                                FIELD [945,959]
                                    String: "shell" [945,952]
                                    STRING [953,959]
                                        String: "bash" [953,959]
                                FIELD [960,1004]
                                    String: "run" [960,965]
                                    STRING [966,1004]
                                        String: "cmake --build . --config $BUILD_TYPE" [966,1004]
                            OBJECT [1006,1132]
                                FIELD [1007,1023]
                                    String: "name" [1007,1013]
                                    STRING [1014,1023]
                                        String: "Install" [1014,1023]
                                FIELD [1024,1073]
                                    String: "working-directory" [1024,1043]
                                    STRING [1044,1073]
                                        String: "${{github.workspace}}/build" [1044,1073]
                                FIELD [1074,1088]
                                    String: "shell" [1074,1081]
                                    STRING [1082,1088]
                                        String: "bash" [1082,1088]
                                FIELD [1089,1131]
                                    String: "run" [1089,1094]
                                    STRING [1095,1131]
                                        String: "cmake --install . --prefix install" [1095,1131]
