OBJECT [0,490]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Testing xmnlp" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,489]
        String: "jobs" [38,44]
        OBJECT [45,489]
            FIELD [46,488]
                String: "build" [46,53]
                OBJECT [54,488]
                    FIELD [55,79]
                        String: "runs-on" [55,64]
                        STRING [65,79]
                            String: "ubuntu-18.04" [65,79]
                    FIELD [80,136]
                        String: "container" [80,91]
                        OBJECT [92,136]
                            FIELD [93,135]
                                String: "image" [93,100]
                                STRING [101,135]
                                    String: "docker.io/seanlee97/xmnlp:latest" [101,135]
                    FIELD [137,487]
                        String: "steps" [137,144]
                        ARRAY [145,487]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v1" [154,175]
                            OBJECT [177,383]
                                FIELD [178,207]
                                    String: "name" [178,184]
                                    STRING [185,207]
                                        String: "Install dependencies" [185,207]
                                FIELD [208,382]
                                    String: "run" [208,213]
                                    STRING [214,382]
                                        String: "cp -r /home/xmnlp/xmnlp-onnx-models xmnlp/xmnlp-onnx-models\npython3.8 -m pip install --upgrade pip\npip install -r dev-requirements.txt\npython3.8 setup.py install\n" [214,382]
                            OBJECT [384,436]
                                FIELD [385,400]
                                    String: "name" [385,391]
                                    STRING [392,400]
                                        String: "pytest" [392,400]
                                FIELD [401,435]
                                    String: "run" [401,406]
                                    STRING [407,435]
                                        String: "pytest --cov -vvvs tests\n" [407,435]
                            OBJECT [437,486]
                                FIELD [438,451]
                                    String: "name" [438,444]
                                    STRING [445,451]
                                        String: "Lint" [445,451]
                                FIELD [452,485]
                                    String: "run" [452,457]
                                    STRING [458,485]
                                        String: "flake8 --config setup.cfg" [458,485]
