OBJECT [0,3456]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,140]
        String: "concurrency" [15,28]
        OBJECT [29,140]
            FIELD [30,113]
                String: "group" [30,37]
                STRING [38,113]
                    String: "${{ github.workflow }}-${{ github.event.number }}-${{ github.event.ref }}" [38,113]
            FIELD [114,139]
                String: "cancel-in-progress" [114,134]
                TRUE [135,139]
    FIELD [141,237]
        String: "on" [141,145]
        OBJECT [146,237]
            FIELD [147,187]
                String: "push" [147,153]
                OBJECT [154,187]
                    FIELD [155,186]
                        String: "branches" [155,165]
                        ARRAY [166,186]
                            STRING [167,175]
                                String: "master" [167,175]
                            STRING [176,185]
                                String: "develop" [176,185]
            FIELD [188,236]
                String: "pull_request" [188,202]
                OBJECT [203,236]
                    FIELD [204,235]
                        String: "branches" [204,214]
                        ARRAY [215,235]
                            STRING [216,224]
                                String: "master" [216,224]
                            STRING [225,234]
                                String: "develop" [225,234]
    FIELD [238,307]
        String: "permissions" [238,251]
        OBJECT [252,307]
            FIELD [253,271]
                String: "contents" [253,263]
                STRING [264,271]
                    String: "write" [264,271]
            FIELD [272,287]
                String: "pages" [272,279]
                STRING [280,287]
                    String: "write" [280,287]
            FIELD [288,306]
                String: "id-token" [288,298]
                STRING [299,306]
                    String: "write" [299,306]
    FIELD [308,3455]
        String: "jobs" [308,314]
        OBJECT [315,3455]
            FIELD [316,1801]
                String: "build_docs" [316,328]
                OBJECT [329,1801]
                    FIELD [330,358]
                        String: "runs-on" [330,339]
                        STRING [340,358]
                            String: "${{ matrix.os }}" [340,358]
                    FIELD [359,447]
                        String: "strategy" [359,369]
                        OBJECT [370,447]
                            FIELD [371,387]
                                String: "fail-fast" [371,382]
                                TRUE [383,387]
                            FIELD [388,446]
                                String: "matrix" [388,396]
                                OBJECT [397,446]
                                    FIELD [398,420]
                                        String: "os" [398,402]
                                        ARRAY [403,420]
                                            STRING [404,419]
                                                String: "ubuntu-latest" [404,419]
                                    FIELD [421,445]
                                        String: "python-version" [421,437]
                                        ARRAY [438,445]
                                            STRING [439,444]
                                                String: "3.9" [439,444]
                    FIELD [448,1800]
                        String: "steps" [448,455]
                        ARRAY [456,1800]
                            OBJECT [457,487]
                                FIELD [458,486]
                                    String: "uses" [458,464]
                                    STRING [465,486]
                                        String: "actions/checkout@v4" [465,486]
                            OBJECT [488,550]
                                FIELD [489,522]
                                    String: "name" [489,495]
                                    STRING [496,522]
                                        String: "Create local data folder" [496,522]
                                FIELD [523,549]
                                    String: "run" [523,528]
                                    STRING [529,549]
                                        String: "mkdir ~/mne_data\n" [529,549]
                            OBJECT [551,664]
                                FIELD [552,573]
                                    String: "name" [552,558]
                                    STRING [559,573]
                                        String: "Setup Python" [559,573]
                                FIELD [574,606]
                                    String: "uses" [574,580]
                                    STRING [581,606]
                                        String: "actions/setup-python@v5" [581,606]
                                FIELD [607,663]
                                    String: "with" [607,613]
                                    OBJECT [614,663]
                                        FIELD [615,662]
                                            String: "python-version" [615,631]
                                            STRING [632,662]
                                                String: "${{ matrix.python-version }}" [632,662]
                            OBJECT [665,787]
                                FIELD [666,689]
                                    String: "name" [666,672]
                                    STRING [673,689]
                                        String: "Install Poetry" [673,689]
                                FIELD [690,721]
                                    String: "uses" [690,696]
                                    STRING [697,721]
                                        String: "snok/install-poetry@v1" [697,721]
                                FIELD [722,786]
                                    String: "with" [722,728]
                                    OBJECT [729,786]
                                        FIELD [730,755]
                                            String: "virtualenvs-create" [730,750]
                                            TRUE [751,755]
                                        FIELD [756,785]
                                            String: "virtualenvs-in-project" [756,780]
                                            TRUE [781,785]
                            OBJECT [788,939]
                                FIELD [789,827]
                                    String: "name" [789,795]
                                    STRING [796,827]
                                        String: "Create/Restore MNE Data Cache" [796,827]
                                FIELD [828,849]
                                    String: "id" [828,832]
                                    STRING [833,849]
                                        String: "cache-mne_data" [833,849]
                                FIELD [850,875]
                                    String: "uses" [850,856]
                                    STRING [857,875]
                                        String: "actions/cache@v3" [857,875]
                                FIELD [876,938]
                                    String: "with" [876,882]
                                    OBJECT [883,938]
                                        FIELD [884,903]
                                            String: "path" [884,890]
                                            STRING [891,903]
                                                String: "~/mne_data" [891,903]
                                        FIELD [904,937]
                                            String: "key" [904,909]
                                            STRING [910,937]
                                                String: "${{ runner.os }}-mne_data" [910,937]
                            OBJECT [940,1106]
                                FIELD [941,966]
                                    String: "name" [941,947]
                                    STRING [948,966]
                                        String: "Cache docs build" [948,966]
                                FIELD [967,984]
                                    String: "id" [967,971]
                                    STRING [972,984]
                                        String: "cache-docs" [972,984]
                                FIELD [985,1010]
                                    String: "uses" [985,991]
                                    STRING [992,1010]
                                        String: "actions/cache@v3" [992,1010]
                                FIELD [1011,1105]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1105]
                                        FIELD [1019,1084]
                                            String: "key" [1019,1024]
                                            STRING [1025,1084]
                                                String: "docs-build-${{ github.run_id }}-${{ github.run_attempt }}" [1025,1084]
                                        FIELD [1085,1104]
                                            String: "path" [1085,1091]
                                            STRING [1092,1104]
                                                String: "docs/build" [1092,1104]
                            OBJECT [1107,1316]
                                FIELD [1108,1133]
                                    String: "name" [1108,1114]
                                    STRING [1115,1133]
                                        String: "Load cached venv" [1115,1133]
                                FIELD [1134,1167]
                                    String: "id" [1134,1138]
                                    STRING [1139,1167]
                                        String: "cached-poetry-dependencies" [1139,1167]
                                FIELD [1168,1193]
                                    String: "uses" [1168,1174]
                                    STRING [1175,1193]
                                        String: "actions/cache@v3" [1175,1193]
                                FIELD [1194,1315]
                                    String: "with" [1194,1200]
                                    OBJECT [1201,1315]
                                        FIELD [1202,1216]
                                            String: "path" [1202,1208]
                                            STRING [1209,1216]
                                                String: ".venv" [1209,1216]
                                        FIELD [1217,1314]
                                            String: "key" [1217,1222]
                                            STRING [1223,1314]
                                                String: "docsvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [1223,1314]
                            OBJECT [1317,1518]
                                FIELD [1318,1347]
                                    String: "name" [1318,1324]
                                    STRING [1325,1347]
                                        String: "Install dependencies" [1325,1347]
                                FIELD [1348,1417]
                                    String: "if" [1348,1352]
                                    STRING [1353,1417]
                                        String: "(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')" [1353,1417]
                                FIELD [1418,1517]
                                    String: "run" [1418,1423]
                                    STRING [1424,1517]
                                        String: "poetry install --no-interaction --no-root --with docs --extras deeplearning --extras optuna" [1424,1517]
                            OBJECT [1519,1635]
                                FIELD [1520,1544]
                                    String: "name" [1520,1526]
                                    STRING [1527,1544]
                                        String: "Install library" [1527,1544]
                                FIELD [1545,1634]
                                    String: "run" [1545,1550]
                                    STRING [1551,1634]
                                        String: "poetry install --no-interaction --with docs --extras deeplearning --extras optuna" [1551,1634]
                            OBJECT [1636,1699]
                                FIELD [1637,1656]
                                    String: "name" [1637,1643]
                                    STRING [1644,1656]
                                        String: "Build docs" [1644,1656]
                                FIELD [1657,1698]
                                    String: "run" [1657,1662]
                                    STRING [1663,1698]
                                        String: "cd docs && poetry run make html\n" [1663,1698]
                            OBJECT [1700,1799]
                                FIELD [1701,1736]
                                    String: "uses" [1701,1707]
                                    STRING [1708,1736]
                                        String: "actions/upload-artifact@v2" [1708,1736]
                                FIELD [1737,1798]
                                    String: "with" [1737,1743]
                                    OBJECT [1744,1798]
                                        FIELD [1745,1771]
                                            String: "name" [1745,1751]
                                            STRING [1752,1771]
                                                String: "DocumentationHTML" [1752,1771]
                                        FIELD [1772,1797]
                                            String: "path" [1772,1778]
                                            STRING [1779,1797]
                                                String: "docs/build/html/" [1779,1797]
            FIELD [1802,2654]
                String: "deploy_neurotechx" [1802,1821]
                OBJECT [1822,2654]
                    FIELD [1823,1871]
                        String: "if" [1823,1827]
                        STRING [1828,1871]
                            String: "${{ github.ref == 'refs/heads/develop' }}" [1828,1871]
                    FIELD [1872,1892]
                        String: "needs" [1872,1879]
                        STRING [1880,1892]
                            String: "build_docs" [1880,1892]
                    FIELD [1893,1921]
                        String: "runs-on" [1893,1902]
                        STRING [1903,1921]
                            String: "${{ matrix.os }}" [1903,1921]
                    FIELD [1922,1986]
