OBJECT [0,3484]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,281]
        String: "on" [23,27]
        OBJECT [28,281]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,110]
                String: "pull_request" [60,74]
                OBJECT [75,110]
                    FIELD [76,109]
                        String: "branches" [76,86]
                        ARRAY [87,109]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,280]
                String: "workflow_dispatch" [111,130]
                OBJECT [131,280]
                    FIELD [132,279]
                        String: "inputs" [132,140]
                        OBJECT [141,279]
                            FIELD [142,278]
                                String: "restart_docker" [142,158]
                                OBJECT [159,278]
                                    FIELD [160,228]
                                        String: "description" [160,173]
                                        STRING [174,228]
                                            String: "Restart nvidia-docker on the runner before building?" [174,228]
                                    FIELD [229,244]
                                        String: "required" [229,239]
                                        TRUE [240,244]
                                    FIELD [245,261]
                                        String: "type" [245,251]
                                        STRING [252,261]
                                            String: "boolean" [252,261]
                                    FIELD [262,277]
                                        String: "default" [262,271]
                                        FALSE [272,277]
    FIELD [282,374]
        String: "concurrency" [282,295]
        OBJECT [296,374]
            FIELD [297,347]
                String: "group" [297,304]
                STRING [305,347]
                    String: "${{ github.workflow }}-${{ github.ref }}" [305,347]
            FIELD [348,373]
                String: "cancel-in-progress" [348,368]
                TRUE [369,373]
    FIELD [375,3483]
        String: "jobs" [375,381]
        OBJECT [382,3483]
            FIELD [383,1551]
                String: "restart-docker" [383,399]
                OBJECT [400,1551]
                    FIELD [401,423]
                        String: "name" [401,407]
                        STRING [408,423]
                            String: "set up docker" [408,423]
                    FIELD [424,457]
                        String: "runs-on" [424,433]
                        ARRAY [434,457]
                            STRING [435,448]
                                String: "self-hosted" [435,448]
                            STRING [449,456]
                                String: "linux" [449,456]
                    FIELD [458,478]
                        String: "timeout-minutes" [458,475]
                        NUMBER [476,478]
                            Number: 30 [476,478]
                    FIELD [479,1550]
                        String: "steps" [479,486]
                        ARRAY [487,1550]
                            OBJECT [488,1501]
                                FIELD [489,538]
                                    String: "name" [489,495]
                                    STRING [496,538]
                                        String: "Setup or update software on host machine" [496,538]
                                FIELD [539,574]
                                    String: "if" [539,543]
                                    STRING [544,574]
                                        String: "${{ inputs.restart_docker }}" [544,574]
                                FIELD [575,1500]
                                    String: "run" [575,580]
                                    STRING [581,1500]
                                        String: "# install core packages\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\n# set up nvidia-docker\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [581,1500]
                            OBJECT [1502,1549]
                                FIELD [1503,1531]
                                    String: "name" [1503,1509]
                                    STRING [1510,1531]
                                        String: "mark job successful" [1510,1531]
                                FIELD [1532,1548]
                                    String: "run" [1532,1537]
                                    STRING [1538,1548]
                                        String: "exit 0\n" [1538,1548]
            FIELD [1552,3267]
                String: "test" [1552,1558]
                OBJECT [1559,3267]
                    FIELD [1560,1704]
                        String: "name" [1560,1566]
                        STRING [1567,1704]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [1567,1704]
                    FIELD [1705,1738]
                        String: "runs-on" [1705,1714]
                        ARRAY [1715,1738]
                            STRING [1716,1729]
                                String: "self-hosted" [1716,1729]
                            STRING [1730,1737]
                                String: "linux" [1730,1737]
                    FIELD [1739,1765]
                        String: "needs" [1739,1746]
                        ARRAY [1747,1765]
                            STRING [1748,1764]
                                String: "restart-docker" [1748,1764]
                    FIELD [1766,2116]
                        String: "container" [1766,1777]
                        OBJECT [1778,2116]
                            FIELD [1779,1808]
                                String: "image" [1779,1786]
                                STRING [1787,1808]
                                    String: "${{ matrix.image }}" [1787,1808]
                            FIELD [1809,2092]
                                String: "env" [1809,1814]
                                OBJECT [1815,2092]
                                    FIELD [1816,1846]
                                        String: "CMAKE_BUILD_PARALLEL_LEVEL" [1816,1844]
                                        NUMBER [1845,1846]
                                            Number: 4 [1845,1846]
                                    FIELD [1847,1882]
                                        String: "COMPILER" [1847,1857]
                                        STRING [1858,1882]
                                            String: "${{ matrix.compiler }}" [1858,1882]
                                    FIELD [1883,1907]
                                        String: "CONDA" [1883,1890]
                                        STRING [1891,1907]
                                            String: "/tmp/miniforge" [1891,1907]
                                    FIELD [1908,1930]
                                        String: "CONDA_ENV" [1908,1919]
                                        STRING [1920,1930]
                                            String: "test-env" [1920,1930]
                                    FIELD [1931,1965]
                                        String: "DEBIAN_FRONTEND" [1931,1948]
                                        STRING [1949,1965]
                                            String: "noninteractive" [1949,1965]
                                    FIELD [1966,1997]
                                        String: "METHOD" [1966,1974]
                                        STRING [1975,1997]
                                            String: "${{ matrix.method }}" [1975,1997]
                                    FIELD [1998,2015]
                                        String: "OS_NAME" [1998,2007]
                                        STRING [2008,2015]
                                            String: "linux" [2008,2015]
                                    FIELD [2016,2063]
                                        String: "PYTHON_VERSION" [2016,2032]
                                        STRING [2033,2063]
                                            String: "${{ matrix.python_version }}" [2033,2063]
                                    FIELD [2064,2091]
                                        String: "TASK" [2064,2070]
                                        STRING [2071,2091]
                                            String: "${{ matrix.task }}" [2071,2091]
                            FIELD [2093,2115]
                                String: "options" [2093,2102]
                                STRING [2103,2115]
                                    String: "--gpus all" [2103,2115]
                    FIELD [2117,2137]
                        String: "timeout-minutes" [2117,2134]
                        NUMBER [2135,2137]
                            Number: 30 [2135,2137]
                    FIELD [2138,2651]
                        String: "strategy" [2138,2148]
                        OBJECT [2149,2651]
                            FIELD [2150,2167]
                                String: "fail-fast" [2150,2161]
                                FALSE [2162,2167]
                            FIELD [2168,2650]
                                String: "matrix" [2168,2176]
                                OBJECT [2177,2650]
                                    FIELD [2178,2649]
                                        String: "include" [2178,2187]
                                        ARRAY [2188,2649]
                                            OBJECT [2189,2341]
                                                FIELD [2190,2206]
                                                    String: "method" [2190,2198]
                                                    STRING [2199,2206]
                                                        String: "wheel" [2199,2206]
                                                FIELD [2207,2223]
                                                    String: "compiler" [2207,2217]
                                                    STRING [2218,2223]
                                                        String: "gcc" [2218,2223]
                                                FIELD [2224,2247]
                                                    String: "python_version" [2224,2240]
                                                    STRING [2241,2247]
                                                        String: "3.10" [2241,2247]
                                                FIELD [2248,2271]
                                                    String: "cuda_version" [2248,2262]
                                                    STRING [2263,2271]
                                                        String: "11.8.0" [2263,2271]
                                                FIELD [2272,2326]
                                                    String: "image" [2272,2279]
                                                    STRING [2280,2326]
                                                        String: "nvcr.io/nvidia/cuda:11.8.0-devel-ubuntu20.04" [2280,2326]
                                                FIELD [2327,2340]
                                                    String: "task" [2327,2333]
                                                    STRING [2334,2340]
                                                        String: "cuda" [2334,2340]
                                            OBJECT [2342,2495]
                                                FIELD [2343,2360]
                                                    String: "method" [2343,2351]
                                                    STRING [2352,2360]
                                                        String: "source" [2352,2360]
                                                FIELD [2361,2377]
                                                    String: "compiler" [2361,2371]
                                                    STRING [2372,2377]
                                                        String: "gcc" [2372,2377]
                                                FIELD [2378,2401]
                                                    String: "python_version" [2378,2394]
                                                    STRING [2395,2401]
                                                        String: "3.12" [2395,2401]
                                                FIELD [2402,2425]
                                                    String: "cuda_version" [2402,2416]
                                                    STRING [2417,2425]
                                                        String: "12.2.0" [2417,2425]
                                                FIELD [2426,2480]
                                                    String: "image" [2426,2433]
                                                    STRING [2434,2480]
                                                        String: "nvcr.io/nvidia/cuda:12.2.0-devel-ubuntu22.04" [2434,2480]
                                                FIELD [2481,2494]
                                                    String: "task" [2481,2487]
                                                    STRING [2488,2494]
                                                        String: "cuda" [2488,2494]
                                            OBJECT [2496,2648]
                                                FIELD [2497,2511]
                                                    String: "method" [2497,2505]
                                                    STRING [2506,2511]
                                                        String: "pip" [2506,2511]
                                                FIELD [2512,2530]
                                                    String: "compiler" [2512,2522]
                                                    STRING [2523,2530]
                                                        String: "clang" [2523,2530]
                                                FIELD [2531,2554]
                                                    String: "python_version" [2531,2547]
                                                    STRING [2548,2554]
                                                        String: "3.11" [2548,2554]
                                                FIELD [2555,2578]
                                                    String: "cuda_version" [2555,2569]
                                                    STRING [2570,2578]
                                                        String: "11.8.0" [2570,2578]
                                                FIELD [2579,2633]
                                                    String: "image" [2579,2586]
                                                    STRING [2587,2633]
                                                        String: "nvcr.io/nvidia/cuda:11.8.0-devel-ubuntu20.04" [2587,2633]
                                                FIELD [2634,2647]
                                                    String: "task" [2634,2640]
                                                    STRING [2641,2647]
                                                        String: "cuda" [2641,2647]
                    FIELD [2652,3266]
                        String: "steps" [2652,2659]
                        ARRAY [2660,3266]
                            OBJECT [2661,2930]
                                FIELD [2662,2689]
                                    String: "name" [2662,2668]
                                    STRING [2669,2689]
                                        String: "Install latest git" [2669,2689]
                                FIELD [2690,2929]
                                    String: "run" [2690,2695]
                                    STRING [2696,2929]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n    ca-certificates \\\n    software-properties-common\nadd-apt-repository ppa:git-core/ppa -y\napt-get update\napt-get install --no-install-recommends -y \\\n    git\n" [2696,2929]
                            OBJECT [2931,3033]
                                FIELD [2932,2960]
                                    String: "name" [2932,2938]
                                    STRING [2939,2960]
                                        String: "Checkout repository" [2939,2960]
                                FIELD [2961,2989]
                                    String: "uses" [2961,2967]
                                    STRING [2968,2989]
                                        String: "actions/checkout@v4" [2968,2989]
                                FIELD [2990,3032]
                                    String: "with" [2990,2996]
                                    OBJECT [2997,3032]
                                        FIELD [2998,3013]
                                            String: "fetch-depth" [2998,3011]
                                            NUMBER [3012,3013]
                                                Number: 5 [3012,3013]
                                        FIELD [3014,3031]
                                            String: "submodules" [3014,3026]
                                            TRUE [3027,3031]
                            OBJECT [3034,3265]
                                FIELD [3035,3063]
                                    String: "name" [3035,3041]
                                    STRING [3042,3063]
                                        String: "Setup and run tests" [3042,3063]
                                FIELD [3064,3264]
                                    String: "run" [3064,3069]
                                    STRING [3070,3264]
