OBJECT [0,788]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Assign" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "issue_comment" [23,38]
                OBJECT [39,58]
                    FIELD [40,57]
                        String: "types" [40,47]
                        STRING [48,57]
                            String: "created" [48,57]
    FIELD [60,787]
        String: "jobs" [60,66]
        OBJECT [67,787]
            FIELD [68,786]
                String: "one" [68,73]
                OBJECT [74,786]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,219]
                        String: "if" [101,105]
                        STRING [106,219]
                            String: "(github.event.comment.body == 'take' ||\n github.event.comment.body == 'Take')\n&& !github.event.issue.assignee" [106,219]
                    FIELD [220,785]
                        String: "steps" [220,227]
                        ARRAY [228,785]
                            OBJECT [229,784]
                                FIELD [230,251]
                                    String: "name" [230,236]
                                    STRING [237,251]
                                        String: "Assign issue" [237,251]
                                FIELD [252,783]
                                    String: "run" [252,257]
                                    STRING [258,783]
                                        String: "echo \"Assigning issue ${{ github.event.issue.number }} to ${{ github.event.comment.user.login }}\"\ncurl -H \"Authorization: token ${{ secrets.GITHUB_TOKEN }}\" -d '{\"assignees\": [\"${{ github.event.comment.user.login }}\"]}' https://api.github.com/repos/${{ github.repository }}/issues/${{ github.event.issue.number }}/assignees\ncurl -H \"Authorization: token ${{ secrets.GITHUB_TOKEN }}\" -X \"DELETE\" https://api.github.com/repos/${{ github.repository }}/issues/${{ github.event.issue.number }}/labels/help%20wanted" [258,783]
