OBJECT [0,661]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "30 9 * * 2" [113,125]
    FIELD [129,660]
        String: "jobs" [129,135]
        OBJECT [136,660]
            FIELD [137,659]
                String: "analyze" [137,146]
                OBJECT [147,659]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,335]
                        String: "strategy" [268,278]
                        OBJECT [279,335]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,334]
                                String: "matrix" [298,306]
                                OBJECT [307,334]
                                    FIELD [308,333]
                                        String: "language" [308,318]
                                        ARRAY [319,333]
                                            STRING [320,332]
                                                String: "javascript" [320,332]
                    FIELD [336,658]
                        String: "steps" [336,343]
                        ARRAY [344,658]
                            OBJECT [345,404]
                                FIELD [346,374]
                                    String: "name" [346,352]
                                    STRING [353,374]
                                        String: "Checkout repository" [353,374]
                                FIELD [375,403]
                                    String: "uses" [375,381]
                                    STRING [382,403]
                                        String: "actions/checkout@v3" [382,403]
                            OBJECT [405,517]
                                FIELD [406,432]
                                    String: "name" [406,412]
                                    STRING [413,432]
                                        String: "Initialize CodeQL" [413,432]
                                FIELD [433,470]
                                    String: "uses" [433,439]
                                    STRING [440,470]
                                        String: "github/codeql-action/init@v2" [440,470]
                                FIELD [471,516]
                                    String: "with" [471,477]
                                    OBJECT [478,516]
                                        FIELD [479,515]
                                            String: "languages" [479,490]
                                            STRING [491,515]
                                                String: "${{ matrix.language }}" [491,515]
                            OBJECT [518,581]
                                FIELD [519,537]
                                    String: "name" [519,525]
                                    STRING [526,537]
                                        String: "Autobuild" [526,537]
                                FIELD [538,580]
                                    String: "uses" [538,544]
                                    STRING [545,580]
                                        String: "github/codeql-action/autobuild@v2" [545,580]
                            OBJECT [582,657]
                                FIELD [583,615]
                                    String: "name" [583,589]
                                    STRING [590,615]
                                        String: "Perform CodeQL Analysis" [590,615]
                                FIELD [616,656]
                                    String: "uses" [616,622]
                                    STRING [623,656]
                                        String: "github/codeql-action/analyze@v2" [623,656]
