OBJECT [0,1884]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Dependency Update" [8,27]
    FIELD [28,94]
        String: "on" [28,32]
        OBJECT [33,94]
            FIELD [34,68]
                String: "schedule" [34,44]
                ARRAY [45,68]
                    OBJECT [46,67]
                        FIELD [47,66]
                            String: "cron" [47,53]
                            STRING [54,66]
                                String: "27 6 * * 2" [54,66]
            FIELD [69,93]
                String: "workflow_dispatch" [69,88]
                NULL [89,93]
    FIELD [95,125]
        String: "env" [95,100]
        OBJECT [101,125]
            FIELD [102,124]
                String: "PYTHON_VERSION" [102,118]
                STRING [119,124]
                    String: "3.8" [119,124]
    FIELD [126,217]
        String: "concurrency" [126,139]
        OBJECT [140,217]
            FIELD [141,190]
                String: "group" [141,148]
                STRING [149,190]
                    String: "${{ github.head_ref || github.run_id }}" [149,190]
            FIELD [191,216]
                String: "cancel-in-progress" [191,211]
                TRUE [212,216]
    FIELD [218,1883]
        String: "jobs" [218,224]
        OBJECT [225,1883]
            FIELD [226,1882]
                String: "dependency-update" [226,245]
                OBJECT [246,1882]
                    FIELD [247,273]
                        String: "name" [247,253]
                        STRING [254,273]
                            String: "Dependency Update" [254,273]
                    FIELD [274,299]
                        String: "runs-on" [274,283]
                        STRING [284,299]
                            String: "ubuntu-latest" [284,299]
                    FIELD [300,1881]
                        String: "steps" [300,307]
                        ARRAY [308,1881]
                            OBJECT [309,397]
                                FIELD [310,327]
                                    String: "name" [310,316]
                                    STRING [317,327]
                                        String: "Checkout" [317,327]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                                FIELD [357,396]
                                    String: "with" [357,363]
                                    OBJECT [364,396]
                                        FIELD [365,395]
                                            String: "ref" [365,370]
                                            STRING [371,395]
                                                String: "${{ github.head_ref }}" [371,395]
                            OBJECT [398,510]
                                FIELD [399,422]
                                    String: "name" [399,405]
                                    STRING [406,422]
                                        String: "Install Python" [406,422]
                                FIELD [423,455]
                                    String: "uses" [423,429]
                                    STRING [430,455]
                                        String: "actions/setup-python@v2" [430,455]
                                FIELD [456,509]
                                    String: "with" [456,462]
                                    OBJECT [463,509]
                                        FIELD [464,508]
                                            String: "python-version" [464,480]
                                            STRING [481,508]
                                                String: "${{ env.PYTHON_VERSION }}" [481,508]
                            OBJECT [511,575]
                                FIELD [512,535]
                                    String: "name" [512,518]
                                    STRING [519,535]
                                        String: "Install poetry" [519,535]
                                FIELD [536,574]
                                    String: "run" [536,541]
                                    STRING [542,574]
                                        String: "python -m pip install poetry\n" [542,574]
                            OBJECT [576,914]
                                FIELD [577,605]
                                    String: "name" [577,583]
                                    STRING [584,605]
                                        String: "Update Depencencies" [584,605]
                                FIELD [606,630]
                                    String: "id" [606,610]
                                    STRING [611,630]
                                        String: "dependency-update" [611,630]
                                FIELD [631,650]
                                    String: "timeout-minutes" [631,648]
                                    NUMBER [649,650]
                                        Number: 5 [649,650]
                                FIELD [651,913]
                                    String: "run" [651,656]
                                    STRING [657,913]
                                        String: "POETRY_LOG=$(poetry update --lock --dry-run --no-interaction --no-ansi)\nPOETRY_LOG=\"${POETRY_LOG//'%'/'%25'}\"\nPOETRY_LOG=\"${POETRY_LOG//$'\\n'/'%0A'}\"\nPOETRY_LOG=\"${POETRY_LOG//$'\\r'/'%0D'}\"\necho \"::set-output name=poetry-log::$POETRY_LOG\"\n" [657,913]
                            OBJECT [915,1209]
                                FIELD [916,944]
                                    String: "name" [916,922]
                                    STRING [923,944]
                                        String: "Set the environment" [923,944]
                                FIELD [945,1208]
                                    String: "run" [945,950]
                                    STRING [951,1208]
                                        String: "echo \"GIT_COMMIT_ID=$(git describe --always --dirty)\" >> $GITHUB_ENV\necho \"GIT_BRANCH_NAME=$(echo ${{ github.ref }} | cut -d/ -f3- | sed \"s/[^[:alnum:]]//g\")\" >> $GITHUB_ENV\necho \"DOCKER_GID=$(getent group docker | cut -d: -f3)\" >> $GITHUB_ENV\n" [951,1208]
                            OBJECT [1210,1304]
                                FIELD [1211,1262]
                                    String: "name" [1211,1217]
                                    STRING [1218,1262]
                                        String: "Build the test container and make the docs" [1218,1262]
                                FIELD [1263,1303]
                                    String: "run" [1263,1268]
                                    STRING [1269,1303]
                                        String: "make build_web_test\nmake docs\n" [1269,1303]
                            OBJECT [1305,1574]
                                FIELD [1306,1335]
                                    String: "name" [1306,1312]
                                    STRING [1313,1335]
                                        String: "Run the django tests" [1313,1335]
                                FIELD [1336,1573]
                                    String: "run" [1336,1341]
                                    STRING [1342,1573]
                                        String: "mkdir -p /tmp/coverage\nchmod a+w /tmp/coverage\ndocker pull crccheck/hello-world\ndocker-compose run --rm -v /tmp/coverage:/tmp/coverage web COVERAGE_FILE=/tmp/coverage/.coverage pytest --cov-report term --cov=. --durations 10\n" [1342,1573]
                            OBJECT [1575,1880]
                                FIELD [1576,1604]
                                    String: "name" [1576,1582]
                                    STRING [1583,1604]
                                        String: "Create Pull Request" [1583,1604]
                                FIELD [1605,1648]
                                    String: "uses" [1605,1611]
                                    STRING [1612,1648]
                                        String: "peter-evans/create-pull-request@v3" [1612,1648]
                                FIELD [1649,1879]
                                    String: "with" [1649,1655]
                                    OBJECT [1656,1879]
                                        FIELD [1657,1703]
                                            String: "commit-message" [1657,1673]
                                            STRING [1674,1703]
                                                String: "Automated dependency update" [1674,1703]
                                        FIELD [1704,1739]
                                            String: "branch-suffix" [1704,1719]
                                            STRING [1720,1739]
                                                String: "short-commit-hash" [1720,1739]
                                        FIELD [1740,1760]
                                            String: "delete-branch" [1740,1755]
                                            TRUE [1756,1760]
                                        FIELD [1761,1798]
                                            String: "title" [1761,1768]
                                            STRING [1769,1798]
                                                String: "Automated dependency update" [1769,1798]
                                        FIELD [1799,1878]
                                            String: "body" [1799,1805]
                                            STRING [1806,1878]
                                                String: "Output:\n\n```\n${{ steps.dependency-update.outputs.poetry-log }}\n```" [1806,1878]
