OBJECT [0,451]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Testing xmnlp" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,450]
        String: "jobs" [38,44]
        OBJECT [45,450]
            FIELD [46,449]
                String: "build" [46,53]
                OBJECT [54,449]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,448]
                        String: "steps" [81,88]
                        ARRAY [89,448]
                            OBJECT [90,120]
                                FIELD [91,119]
                                    String: "uses" [91,97]
                                    STRING [98,119]
                                        String: "actions/checkout@v1" [98,119]
                            OBJECT [121,212]
                                FIELD [122,148]
                                    String: "name" [122,128]
                                    STRING [129,148]
                                        String: "Set up Python 3.7" [129,148]
                                FIELD [149,181]
                                    String: "uses" [149,155]
                                    STRING [156,181]
                                        String: "actions/setup-python@v1" [156,181]
                                FIELD [182,211]
                                    String: "with" [182,188]
                                    OBJECT [189,211]
                                        FIELD [190,210]
                                            String: "python-version" [190,206]
                                            NUMBER [207,210]
                                                Number: 3.7 [207,210]
                            OBJECT [213,352]
                                FIELD [214,243]
                                    String: "name" [214,220]
                                    STRING [221,243]
                                        String: "Install dependencies" [221,243]
                                FIELD [244,351]
                                    String: "run" [244,249]
                                    STRING [250,351]
                                        String: "python -m pip install --upgrade pip\npip install -r dev-requirements.txt\npython setup.py install\n" [250,351]
                            OBJECT [353,404]
                                FIELD [354,367]
                                    String: "name" [354,360]
                                    STRING [361,367]
                                        String: "Lint" [361,367]
                                FIELD [368,403]
                                    String: "run" [368,373]
                                    STRING [374,403]
                                        String: "flake8 --config setup.cfg\n" [374,403]
                            OBJECT [405,447]
                                FIELD [406,419]
                                    String: "name" [406,412]
                                    STRING [413,419]
                                        String: "Test" [413,419]
                                FIELD [420,446]
                                    String: "run" [420,425]
                                    STRING [426,446]
                                        String: "pytest --cov tests" [426,446]
