OBJECT [0,1374]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,1373]
        String: "jobs" [95,101]
        OBJECT [102,1373]
            FIELD [103,1372]
                String: "tests" [103,110]
                OBJECT [111,1372]
                    FIELD [112,139]
                        String: "name" [112,118]
                        STRING [119,139]
                            String: "${{ matrix.name }}" [119,139]
                    FIELD [140,168]
                        String: "runs-on" [140,149]
                        STRING [150,168]
                            String: "${{ matrix.os }}" [150,168]
                    FIELD [169,204]
                        String: "defaults" [169,179]
                        OBJECT [180,204]
                            FIELD [181,203]
                                String: "run" [181,186]
                                OBJECT [187,203]
                                    FIELD [188,202]
                                        String: "shell" [188,195]
                                        STRING [196,202]
                                            String: "bash" [196,202]
                    FIELD [205,542]
                        String: "strategy" [205,215]
                        OBJECT [216,542]
                            FIELD [217,234]
                                String: "fail-fast" [217,228]
                                FALSE [229,234]
                            FIELD [235,541]
                                String: "matrix" [235,243]
                                OBJECT [244,541]
                                    FIELD [245,540]
                                        String: "include" [245,254]
                                        ARRAY [255,540]
                                            OBJECT [256,332]
                                                FIELD [257,271]
                                                    String: "name" [257,263]
                                                    STRING [264,271]
                                                        String: "Linux" [264,271]
                                                FIELD [272,284]
                                                    String: "python" [272,280]
                                                    NUMBER [281,284]
                                                        Number: 3.6 [281,284]
                                                FIELD [285,304]
                                                    String: "os" [285,289]
                                                    STRING [290,304]
                                                        String: "ubuntu-20.04" [290,304]
                                                FIELD [305,331]
                                                    String: "tox" [305,310]
                                                    STRING [311,331]
                                                        String: "flake8,flake8-docs" [311,331]
                                            OBJECT [333,401]
                                                FIELD [334,348]
                                                    String: "name" [334,340]
                                                    STRING [341,348]
                                                        String: "Linux" [341,348]
                                                FIELD [349,361]
                                                    String: "python" [349,357]
                                                    NUMBER [358,361]
                                                        Number: 3.6 [358,361]
                                                FIELD [362,381]
                                                    String: "os" [362,366]
                                                    STRING [367,381]
                                                        String: "ubuntu-20.04" [367,381]
                                                FIELD [382,400]
                                                    String: "tox" [382,387]
                                                    STRING [388,400]
                                                        String: "py36-linux" [388,400]
                                            OBJECT [402,470]
                                                FIELD [403,417]
                                                    String: "name" [403,409]
                                                    STRING [410,417]
                                                        String: "Linux" [410,417]
                                                FIELD [418,430]
                                                    String: "python" [418,426]
                                                    NUMBER [427,430]
                                                        Number: 3.7 [427,430]
                                                FIELD [431,450]
                                                    String: "os" [431,435]
                                                    STRING [436,450]
                                                        String: "ubuntu-20.04" [436,450]
                                                FIELD [451,469]
                                                    String: "tox" [451,456]
                                                    STRING [457,469]
                                                        String: "py37-linux" [457,469]
                                            OBJECT [471,539]
                                                FIELD [472,486]
                                                    String: "name" [472,478]
                                                    STRING [479,486]
                                                        String: "Linux" [479,486]
                                                FIELD [487,499]
                                                    String: "python" [487,495]
                                                    NUMBER [496,499]
                                                        Number: 3.8 [496,499]
                                                FIELD [500,519]
                                                    String: "os" [500,504]
                                                    STRING [505,519]
                                                        String: "ubuntu-20.04" [505,519]
                                                FIELD [520,538]
                                                    String: "tox" [520,525]
                                                    STRING [526,538]
                                                        String: "py38-linux" [526,538]
                    FIELD [543,578]
                        String: "env" [543,548]
                        OBJECT [549,578]
                            FIELD [550,577]
                                String: "TOX_PARALLEL_NO_SPINNER" [550,575]
                                NUMBER [576,577]
                                    Number: 1 [576,577]
                    FIELD [579,1371]
                        String: "steps" [579,586]
                        ARRAY [587,1371]
                            OBJECT [588,618]
                                FIELD [589,617]
                                    String: "uses" [589,595]
                                    STRING [596,617]
                                        String: "actions/checkout@v2" [596,617]
                            OBJECT [619,748]
                                FIELD [620,665]
                                    String: "name" [620,626]
                                    STRING [627,665]
                                        String: "Setup up Python ${{ matrix.python }}" [627,665]
                                FIELD [666,698]
                                    String: "uses" [666,672]
                                    STRING [673,698]
                                        String: "actions/setup-python@v2" [673,698]
                                FIELD [699,747]
                                    String: "with" [699,705]
                                    OBJECT [706,747]
                                        FIELD [707,746]
                                            String: "python-version" [707,723]
                                            STRING [724,746]
                                                String: "${{ matrix.python }}" [724,746]
                            OBJECT [749,807]
                                FIELD [750,769]
                                    String: "name" [750,756]
                                    STRING [757,769]
                                        String: "Update pip" [757,769]
                                FIELD [770,806]
                                    String: "run" [770,775]
                                    STRING [776,806]
                                        String: "python -m pip install -U pip" [776,806]
                            OBJECT [808,890]
                                FIELD [809,834]
                                    String: "name" [809,815]
                                    STRING [816,834]
                                        String: "Install tox, gdb" [816,834]
                                FIELD [835,889]
                                    String: "run" [835,840]
                                    STRING [841,889]
                                        String: "pip install tox\nsudo apt-get install -y gdb\n" [841,889]
                            OBJECT [891,950]
                                FIELD [892,918]
                                    String: "name" [892,898]
                                    STRING [899,918]
                                        String: "Enable core dumps" [899,918]
                                FIELD [919,949]
                                    String: "run" [919,924]
                                    STRING [925,949]
                                        String: "ulimit -c unlimited -S" [925,949]
                            OBJECT [951,1008]
                                FIELD [952,974]
                                    String: "name" [952,958]
                                    STRING [959,974]
                                        String: "Run tox tests" [959,974]
                                FIELD [975,1007]
                                    String: "run" [975,980]
                                    STRING [981,1007]
                                        String: "tox -e ${{ matrix.tox }}" [981,1007]
