OBJECT [0,4820]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4819]
        String: "jobs" [201,207]
        OBJECT [208,4819]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,2951]
                String: "build" [371,378]
                OBJECT [379,2951]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,447]
                        String: "strategy" [403,413]
                        OBJECT [414,447]
                            FIELD [415,446]
                                String: "matrix" [415,423]
                                OBJECT [424,446]
                                    FIELD [425,445]
                                        String: "os" [425,429]
                                        ARRAY [430,445]
                                            STRING [431,444]
                                                String: "macos-10.15" [431,444]
                    FIELD [448,476]
                        String: "runs-on" [448,457]
                        STRING [458,476]
                            String: "${{ matrix.os }}" [458,476]
                    FIELD [477,2950]
                        String: "steps" [477,484]
                        ARRAY [485,2950]
                            OBJECT [486,543]
                                FIELD [487,515]
                                    String: "uses" [487,493]
                                    STRING [494,515]
                                        String: "actions/checkout@v2" [494,515]
                                FIELD [516,542]
                                    String: "with" [516,522]
                                    OBJECT [523,542]
                                        FIELD [524,541]
                                            String: "submodules" [524,536]
                                            TRUE [537,541]
                            OBJECT [544,719]
                                FIELD [545,601]
                                    String: "name" [545,551]
                                    STRING [552,601]
                                        String: "Install Webots Compilation Dependencies [Linux]" [552,601]
                                FIELD [602,647]
                                    String: "if" [602,606]
                                    STRING [607,647]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [607,647]
                                FIELD [648,718]
                                    String: "run" [648,653]
                                    STRING [654,718]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [654,718]
                            OBJECT [720,1648]
                                FIELD [721,777]
                                    String: "name" [721,727]
                                    STRING [728,777]
                                        String: "Install Webots Compilation Dependencies [macOS]" [728,777]
                                FIELD [778,822]
                                    String: "if" [778,782]
                                    STRING [783,822]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [783,822]
                                FIELD [823,1647]
                                    String: "run" [823,828]
                                    STRING [829,1647]
                                        String: "brew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [829,1647]
                            OBJECT [1649,1812]
                                FIELD [1650,1684]
                                    String: "name" [1650,1656]
                                    STRING [1657,1684]
                                        String: "Set Commit SHA in Version" [1657,1684]
                                FIELD [1685,1730]
                                    String: "if" [1685,1689]
                                    STRING [1690,1730]
                                        String: "${{ github.event_name == 'schedule' }}" [1690,1730]
                                FIELD [1731,1811]
                                    String: "run" [1731,1736]
                                    STRING [1737,1811]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1737,1811]
                            OBJECT [1813,2100]
                                FIELD [1814,1854]
                                    String: "name" [1814,1820]
                                    STRING [1821,1854]
                                        String: "Webots Package Creation [Linux]" [1821,1854]
                                FIELD [1855,1900]
                                    String: "if" [1855,1859]
                                    STRING [1860,1900]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [1860,1900]
                                FIELD [1901,2099]
                                    String: "run" [1901,1906]
                                    STRING [1907,2099]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1907,2099]
                            OBJECT [2101,2413]
                                FIELD [2102,2142]
                                    String: "name" [2102,2108]
                                    STRING [2109,2142]
                                        String: "Webots Package Creation [macOS]" [2109,2142]
                                FIELD [2143,2187]
                                    String: "if" [2143,2147]
                                    STRING [2148,2187]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2148,2187]
                                FIELD [2188,2412]
                                    String: "run" [2188,2193]
                                    STRING [2194,2412]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [2194,2412]
                            OBJECT [2414,2566]
                                FIELD [2415,2450]
                                    String: "uses" [2415,2421]
                                    STRING [2422,2450]
                                        String: "actions/upload-artifact@v2" [2422,2450]
                                FIELD [2451,2565]
                                    String: "with" [2451,2457]
                                    OBJECT [2458,2565]
                                        FIELD [2459,2490]
                                            String: "name" [2459,2465]
                                            STRING [2466,2490]
                                                String: "build-${{ matrix.os }}" [2466,2490]
                                        FIELD [2491,2564]
                                            String: "path" [2491,2497]
                                            STRING [2498,2564]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\ndistribution/*.dmg\n" [2498,2564]
                            OBJECT [2567,2949]
                                FIELD [2568,2605]
                                    String: "name" [2568,2574]
                                    STRING [2575,2605]
                                        String: "Create/Update GitHub release" [2575,2605]
                                FIELD [2606,2715]
                                    String: "if" [2606,2610]
                                    STRING [2611,2715]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2611,2715]
                                FIELD [2716,2948]
                                    String: "run" [2716,2721]
                                    STRING [2722,2948]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2722,2948]
            FIELD [2952,4818]
                String: "test-suite" [2952,2964]
                OBJECT [2965,4818]
                    FIELD [2966,2981]
                        String: "needs" [2966,2973]
                        STRING [2974,2981]
                            String: "build" [2974,2981]
                    FIELD [2982,3074]
                        String: "strategy" [2982,2992]
                        OBJECT [2993,3074]
                            FIELD [2994,3073]
                                String: "matrix" [2994,3002]
                                OBJECT [3003,3073]
                                    FIELD [3004,3024]
                                        String: "os" [3004,3008]
                                        ARRAY [3009,3024]
                                            STRING [3010,3023]
                                                String: "macos-10.15" [3010,3023]
                                    FIELD [3025,3055]
                                        String: "test" [3025,3031]
                                        ARRAY [3032,3055]
                                            STRING [3033,3054]
                                                String: "tests/test_suite.py" [3033,3054]
                                    FIELD [3056,3072]
                                        String: "post_task" [3056,3067]
                                        ARRAY [3068,3072]
                                            STRING [3069,3071]
                                                String: "" [3069,3071]
                    FIELD [3075,3103]
                        String: "runs-on" [3075,3084]
                        STRING [3085,3103]
                            String: "${{ matrix.os }}" [3085,3103]
                    FIELD [3104,4817]
                        String: "steps" [3104,3111]
                        ARRAY [3112,4817]
                            OBJECT [3113,3143]
                                FIELD [3114,3142]
                                    String: "uses" [3114,3120]
                                    STRING [3121,3142]
                                        String: "actions/checkout@v2" [3121,3142]
                            OBJECT [3144,3270]
                                FIELD [3145,3172]
                                    String: "name" [3145,3151]
                                    STRING [3152,3172]
                                        String: "Download Artifacts" [3152,3172]
                                FIELD [3173,3210]
                                    String: "uses" [3173,3179]
                                    STRING [3180,3210]
                                        String: "actions/download-artifact@v2" [3180,3210]
                                FIELD [3211,3269]
                                    String: "with" [3211,3217]
                                    OBJECT [3218,3269]
