OBJECT [0,1864]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1863]
        String: "jobs" [93,99]
        OBJECT [100,1863]
            FIELD [101,1862]
                String: "unit_test" [101,112]
                OBJECT [113,1862]
                    FIELD [114,132]
                        String: "name" [114,120]
                        STRING [121,132]
                            String: "Unit Test" [121,132]
                    FIELD [133,158]
                        String: "runs-on" [133,142]
                        STRING [143,158]
                            String: "ubuntu-latest" [143,158]
                    FIELD [159,497]
                        String: "services" [159,169]
                        OBJECT [170,497]
                            FIELD [171,358]
                                String: "mysql" [171,178]
                                OBJECT [179,358]
                                    FIELD [180,195]
                                        String: "image" [180,187]
                                        STRING [188,195]
                                            String: "mysql" [188,195]
                                    FIELD [196,210]
                                        String: "ports" [196,203]
                                        ARRAY [204,210]
                                            NUMBER [205,209]
                                                Number: 3306 [205,209]
                                    FIELD [211,251]
                                        String: "env" [211,216]
                                        OBJECT [217,251]
                                            FIELD [218,250]
                                                String: "MYSQL_ROOT_PASSWORD" [218,239]
                                                STRING [240,250]
                                                    String: "password" [240,250]
                                    FIELD [252,357]
                                        String: "options" [252,261]
                                        STRING [262,357]
                                            String: "--health-cmd=\"mysqladmin ping\" --health-interval=10s --health-timeout=5s --health-retries=3" [262,357]
                            FIELD [359,496]
                                String: "mongo" [359,366]
                                OBJECT [367,496]
                                    FIELD [368,395]
                                        String: "image" [368,375]
                                        STRING [376,395]
                                            String: "healthcheck/mongo" [376,395]
                                    FIELD [396,411]
                                        String: "ports" [396,403]
                                        ARRAY [404,411]
                                            NUMBER [405,410]
                                                Number: 27017 [405,410]
                                    FIELD [412,495]
                                        String: "env" [412,417]
                                        OBJECT [418,495]
                                            FIELD [419,454]
                                                String: "MONGO_INITDB_ROOT_USERNAME" [419,447]
                                                STRING [448,454]
                                                    String: "root" [448,454]
                                            FIELD [455,494]
                                                String: "MONGO_INITDB_ROOT_PASSWORD" [455,483]
                                                STRING [484,494]
                                                    String: "password" [484,494]
                    FIELD [498,1861]
                        String: "steps" [498,505]
                        ARRAY [506,1861]
                            OBJECT [507,1102]
                                FIELD [508,531]
                                    String: "name" [508,514]
                                    STRING [515,531]
                                        String: "Set up dataset" [515,531]
                                FIELD [532,1101]
                                    String: "run" [532,537]
                                    STRING [538,1101]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-1m.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/pinterest-20.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/frappe.zip -P ~/.gorse/download\nwget https://cdn.gorse.io/datasets/ml-tag.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-1m.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/pinterest-20.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/frappe.zip -d ~/.gorse/dataset\nunzip ~/.gorse/download/ml-tag.zip -d ~/.gorse/dataset\n" [538,1101]
                            OBJECT [1103,1196]
                                FIELD [1104,1126]
                                    String: "name" [1104,1110]
                                    STRING [1111,1126]
                                        String: "Set up Go 1.x" [1111,1126]
                                FIELD [1127,1155]
                                    String: "uses" [1127,1133]
                                    STRING [1134,1155]
                                        String: "actions/setup-go@v2" [1134,1155]
                                FIELD [1156,1185]
                                    String: "with" [1156,1162]
                                    OBJECT [1163,1185]
                                        FIELD [1164,1184]
                                            String: "go-version" [1164,1176]
                                            STRING [1177,1184]
                                                String: "^1.13" [1177,1184]
                                FIELD [1186,1195]
                                    String: "id" [1186,1190]
                                    STRING [1191,1195]
                                        String: "go" [1191,1195]
                            OBJECT [1197,1280]
                                FIELD [1198,1250]
                                    String: "name" [1198,1204]
                                    STRING [1205,1250]
                                        String: "Check out code into the Go module directory" [1205,1250]
                                FIELD [1251,1279]
                                    String: "uses" [1251,1257]
                                    STRING [1258,1279]
                                        String: "actions/checkout@v2" [1258,1279]
                            OBJECT [1281,1466]
                                FIELD [1282,1307]
                                    String: "name" [1282,1288]
                                    STRING [1289,1307]
                                        String: "Get dependencies" [1289,1307]
                                FIELD [1308,1465]
                                    String: "run" [1308,1313]
                                    STRING [1314,1465]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [1314,1465]
                            OBJECT [1467,1509]
                                FIELD [1468,1482]
                                    String: "name" [1468,1474]
                                    STRING [1475,1482]
                                        String: "Build" [1475,1482]
                                FIELD [1483,1508]
                                    String: "run" [1483,1488]
                                    STRING [1489,1508]
                                        String: "go build -v ./..." [1489,1508]
                            OBJECT [1510,1794]
                                FIELD [1511,1524]
                                    String: "name" [1511,1517]
                                    STRING [1518,1524]
                                        String: "Test" [1518,1524]
                                FIELD [1525,1607]
                                    String: "run" [1525,1530]
                                    STRING [1531,1607]
                                        String: "go test -timeout 20m -v ./... -coverprofile=coverage.txt -covermode=atomic" [1531,1607]
                                FIELD [1608,1793]
                                    String: "env" [1608,1613]
                                    OBJECT [1614,1793]
                                        FIELD [1615,1704]
                                            String: "MYSQL_URI" [1615,1626]
