OBJECT [0,941]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test Python Package" [8,29]
    FIELD [30,73]
        String: "on" [30,34]
        OBJECT [35,73]
            FIELD [36,72]
                String: "push" [36,42]
                OBJECT [43,72]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,70]
                                String: "dev" [65,70]
    FIELD [74,940]
        String: "jobs" [74,80]
        OBJECT [81,940]
            FIELD [82,939]
                String: "build" [82,89]
                OBJECT [90,939]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,184]
                        String: "strategy" [117,127]
                        OBJECT [128,184]
                            FIELD [129,145]
                                String: "max-parallel" [129,143]
                                NUMBER [144,145]
                                    Number: 4 [144,145]
                            FIELD [146,183]
                                String: "matrix" [146,154]
                                OBJECT [155,183]
                                    FIELD [156,182]
                                        String: "python-version" [156,172]
                                        ARRAY [173,182]
                                            NUMBER [174,177]
                                                Number: 3.6 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.7 [178,181]
                    FIELD [185,938]
                        String: "steps" [185,192]
                        ARRAY [193,938]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v1" [202,223]
                            OBJECT [225,368]
                                FIELD [226,277]
                                    String: "name" [226,232]
                                    STRING [233,277]
                                        String: "Set up Python ${{ matrix.python-version }}" [233,277]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v1" [285,310]
                                FIELD [311,367]
                                    String: "with" [311,317]
                                    OBJECT [318,367]
                                        FIELD [319,366]
                                            String: "python-version" [319,335]
                                            STRING [336,366]
                                                String: "${{ matrix.python-version }}" [336,366]
                            OBJECT [369,504]
                                FIELD [370,399]
                                    String: "name" [370,376]
                                    STRING [377,399]
                                        String: "Install dependencies" [377,399]
                                FIELD [400,503]
                                    String: "run" [400,405]
                                    STRING [406,503]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [406,503]
                            OBJECT [505,865]
                                FIELD [506,531]
                                    String: "name" [506,512]
                                    STRING [513,531]
                                        String: "Lint with flake8" [513,531]
                                FIELD [532,864]
                                    String: "run" [532,537]
                                    STRING [538,864]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [538,864]
                            OBJECT [866,937]
                                FIELD [867,892]
                                    String: "name" [867,873]
                                    STRING [874,892]
                                        String: "Test with pytest" [874,892]
                                FIELD [893,936]
                                    String: "run" [893,898]
                                    STRING [899,936]
                                        String: "pip install pytest\npytest testing/" [899,936]
