OBJECT [0,4819]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,4818]
        String: "jobs" [201,207]
        OBJECT [208,4818]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3102]
                String: "build" [371,378]
                OBJECT [379,3102]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3101]
                        String: "steps" [603,610]
                        ARRAY [611,3101]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,845]
                                FIELD [671,727]
                                    String: "name" [671,677]
                                    STRING [678,727]
                                        String: "Install Webots Compilation Dependencies [Linux]" [678,727]
                                FIELD [728,773]
                                    String: "if" [728,732]
                                    STRING [733,773]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [733,773]
                                FIELD [774,844]
                                    String: "run" [774,779]
                                    STRING [780,844]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [780,844]
                            OBJECT [846,1799]
                                FIELD [847,903]
                                    String: "name" [847,853]
                                    STRING [854,903]
                                        String: "Install Webots Compilation Dependencies [macOS]" [854,903]
                                FIELD [904,948]
                                    String: "if" [904,908]
                                    STRING [909,948]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [909,948]
                                FIELD [949,1798]
                                    String: "run" [949,954]
                                    STRING [955,1798]
                                        String: "python --VV\npython -VV\nbrew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [955,1798]
                            OBJECT [1800,1963]
                                FIELD [1801,1835]
                                    String: "name" [1801,1807]
                                    STRING [1808,1835]
                                        String: "Set Commit SHA in Version" [1808,1835]
                                FIELD [1836,1881]
                                    String: "if" [1836,1840]
                                    STRING [1841,1881]
                                        String: "${{ github.event_name == 'schedule' }}" [1841,1881]
                                FIELD [1882,1962]
                                    String: "run" [1882,1887]
                                    STRING [1888,1962]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1888,1962]
                            OBJECT [1964,2251]
                                FIELD [1965,2005]
                                    String: "name" [1965,1971]
                                    STRING [1972,2005]
                                        String: "Webots Package Creation [Linux]" [1972,2005]
                                FIELD [2006,2051]
                                    String: "if" [2006,2010]
                                    STRING [2011,2051]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2011,2051]
                                FIELD [2052,2250]
                                    String: "run" [2052,2057]
                                    STRING [2058,2250]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2058,2250]
                            OBJECT [2252,2564]
                                FIELD [2253,2293]
                                    String: "name" [2253,2259]
                                    STRING [2260,2293]
                                        String: "Webots Package Creation [macOS]" [2260,2293]
                                FIELD [2294,2338]
                                    String: "if" [2294,2298]
                                    STRING [2299,2338]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2299,2338]
                                FIELD [2339,2563]
                                    String: "run" [2339,2344]
                                    STRING [2345,2563]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [2345,2563]
                            OBJECT [2565,2717]
                                FIELD [2566,2601]
                                    String: "uses" [2566,2572]
                                    STRING [2573,2601]
                                        String: "actions/upload-artifact@v2" [2573,2601]
                                FIELD [2602,2716]
                                    String: "with" [2602,2608]
                                    OBJECT [2609,2716]
                                        FIELD [2610,2641]
                                            String: "name" [2610,2616]
                                            STRING [2617,2641]
                                                String: "build-${{ matrix.os }}" [2617,2641]
                                        FIELD [2642,2715]
                                            String: "path" [2642,2648]
                                            STRING [2649,2715]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\ndistribution/*.dmg\n" [2649,2715]
                            OBJECT [2718,3100]
                                FIELD [2719,2756]
                                    String: "name" [2719,2725]
                                    STRING [2726,2756]
                                        String: "Create/Update GitHub release" [2726,2756]
                                FIELD [2757,2866]
                                    String: "if" [2757,2761]
                                    STRING [2762,2866]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [2762,2866]
                                FIELD [2867,3099]
                                    String: "run" [2867,2872]
                                    STRING [2873,3099]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [2873,3099]
            FIELD [3103,4817]
                String: "test-suite" [3103,3115]
                OBJECT [3116,4817]
                    FIELD [3117,3132]
                        String: "needs" [3117,3124]
                        STRING [3125,3132]
                            String: "build" [3125,3132]
                    FIELD [3133,3523]
                        String: "strategy" [3133,3143]
                        OBJECT [3144,3523]
                            FIELD [3145,3522]
                                String: "matrix" [3145,3153]
                                OBJECT [3154,3522]
                                    FIELD [3155,3205]
                                        String: "os" [3155,3159]
                                        ARRAY [3160,3205]
                                            STRING [3161,3175]
                                                String: "ubuntu-18.04" [3161,3175]
                                            STRING [3176,3190]
                                                String: "ubuntu-20.04" [3176,3190]
                                            STRING [3191,3204]
                                                String: "macos-10.15" [3191,3204]
                                    FIELD [3206,3236]
                                        String: "test" [3206,3212]
                                        ARRAY [3213,3236]
                                            STRING [3214,3235]
                                                String: "tests/test_suite.py" [3214,3235]
