OBJECT [0,1217]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Test notebooks" [8,24]
    FIELD [25,313]
        String: "on" [25,29]
        OBJECT [30,313]
            FIELD [31,172]
                String: "push" [31,37]
                OBJECT [38,172]
                    FIELD [39,80]
                        String: "branches" [39,49]
                        ARRAY [50,80]
                            STRING [51,60]
                                String: "develop" [51,60]
                            STRING [61,69]
                                String: "stable" [61,69]
                            STRING [70,79]
                                String: "nbtests" [70,79]
                    FIELD [81,171]
                        String: "paths-ignore" [81,95]
                        ARRAY [96,171]
                            STRING [97,106]
                                String: "**/*.md" [97,106]
                            STRING [107,117]
                                String: "**/*.rst" [107,117]
                            STRING [118,130]
                                String: ".github/**" [118,130]
                            STRING [131,170]
                                String: "!.github/workflows/test_notebooks.yml" [131,170]
            FIELD [173,312]
                String: "pull_request" [173,187]
                OBJECT [188,312]
                    FIELD [189,220]
                        String: "branches" [189,199]
                        ARRAY [200,220]
                            STRING [201,210]
                                String: "develop" [201,210]
                            STRING [211,219]
                                String: "stable" [211,219]
                    FIELD [221,311]
                        String: "paths-ignore" [221,235]
                        ARRAY [236,311]
                            STRING [237,246]
                                String: "**/*.md" [237,246]
                            STRING [247,257]
                                String: "**/*.rst" [247,257]
                            STRING [258,270]
                                String: ".github/**" [258,270]
                            STRING [271,310]
                                String: "!.github/workflows/test_notebooks.yml" [271,310]
    FIELD [314,366]
        String: "permissions" [314,327]
        OBJECT [328,366]
            FIELD [329,347]
                String: "id-token" [329,339]
                STRING [340,347]
                    String: "write" [340,347]
            FIELD [348,365]
                String: "contents" [348,358]
                STRING [359,365]
                    String: "read" [359,365]
    FIELD [367,1216]
        String: "jobs" [367,373]
        OBJECT [374,1216]
            FIELD [375,1215]
                String: "test" [375,381]
                OBJECT [382,1215]
                    FIELD [383,408]
                        String: "runs-on" [383,392]
                        STRING [393,408]
                            String: "ubuntu-latest" [393,408]
                    FIELD [409,1214]
                        String: "steps" [409,416]
                        ARRAY [417,1214]
                            OBJECT [418,480]
                                FIELD [419,447]
                                    String: "uses" [419,425]
                                    STRING [426,447]
                                        String: "actions/checkout@v3" [426,447]
                                FIELD [448,479]
                                    String: "with" [448,454]
                                    OBJECT [455,479]
                                        FIELD [456,478]
                                            String: "path" [456,462]
                                            STRING [463,478]
                                                String: "dea-notebooks" [463,478]
                            OBJECT [481,685]
                                FIELD [482,516]
                                    String: "name" [482,488]
                                    STRING [489,516]
                                        String: "Configure AWS credentials" [489,516]
                                FIELD [517,566]
                                    String: "uses" [517,523]
                                    STRING [524,566]
                                        String: "aws-actions/configure-aws-credentials@v1" [524,566]
                                FIELD [567,684]
                                    String: "with" [567,573]
                                    OBJECT [574,684]
                                        FIELD [575,653]
                                            String: "role-to-assume" [575,591]
                                            STRING [592,653]
                                                String: "arn:aws:iam::538673716275:role/github-actions-role-readonly" [592,653]
                                        FIELD [654,683]
                                            String: "aws-region" [654,666]
                                            STRING [667,683]
                                                String: "ap-southeast-2" [667,683]
                            OBJECT [686,820]
                                FIELD [687,738]
                                    String: "name" [687,693]
                                    STRING [694,738]
                                        String: "Copy tide modelling files with the AWS CLI" [694,738]
                                FIELD [739,819]
                                    String: "run" [739,744]
                                    STRING [745,819]
                                        String: "aws s3 sync s3://dea-non-public-data/tide_models/tide_models tide_models" [745,819]
                            OBJECT [821,917]
                                FIELD [822,858]
                                    String: "name" [822,828]
                                    STRING [829,858]
                                        String: "Login to Amazon ECR Private" [829,858]
                                FIELD [859,875]
                                    String: "id" [859,863]
                                    STRING [864,875]
                                        String: "login-ecr" [864,875]
                                FIELD [876,916]
                                    String: "uses" [876,882]
                                    STRING [883,916]
                                        String: "aws-actions/amazon-ecr-login@v1" [883,916]
                            OBJECT [918,1213]
                                FIELD [919,952]
                                    String: "name" [919,925]
                                    STRING [926,952]
                                        String: "Set up Datacube and test" [926,952]
                                FIELD [953,1212]
                                    String: "run" [953,958]
                                    STRING [959,1212]
                                        String: "sudo chown -R 1000:100 ./dea-notebooks\ncd ./dea-notebooks \nCURRENT_UID=1000:100 docker-compose up -d\ndocker-compose exec -T sandbox ./dea-notebooks/Tests/setup_test_datacube.sh\ndocker-compose exec -T sandbox ./dea-notebooks/Tests/test_notebooks.sh" [959,1212]
