OBJECT [0,879]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "docker-builder" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,96]
                String: "push" [31,37]
                OBJECT [38,96]
                    FIELD [39,63]
                        String: "branches" [39,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "pr-docker" [51,62]
                    FIELD [64,95]
                        String: "paths" [64,71]
                        ARRAY [72,95]
                            STRING [73,83]
                                String: "tools/**" [73,83]
                            STRING [84,94]
                                String: "setup.py" [84,94]
    FIELD [98,878]
        String: "jobs" [98,104]
        OBJECT [105,878]
            FIELD [106,877]
                String: "docker" [106,114]
                OBJECT [115,877]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,876]
                        String: "steps" [142,149]
                        ARRAY [150,876]
                            OBJECT [151,210]
                                FIELD [152,172]
                                    String: "name" [152,158]
                                    STRING [159,172]
                                        String: "Set up QEMU" [159,172]
                                FIELD [173,209]
                                    String: "uses" [173,179]
                                    STRING [180,209]
                                        String: "docker/setup-qemu-action@v1" [180,209]
                            OBJECT [211,281]
                                FIELD [212,241]
                                    String: "name" [212,218]
                                    STRING [219,241]
                                        String: "Set up Docker Buildx" [219,241]
                                FIELD [242,280]
                                    String: "uses" [242,248]
                                    STRING [249,280]
                                        String: "docker/setup-buildx-action@v1" [249,280]
                            OBJECT [282,443]
                                FIELD [283,310]
                                    String: "name" [283,289]
                                    STRING [290,310]
                                        String: "Login to DockerHub" [290,310]
                                FIELD [311,342]
                                    String: "uses" [311,317]
                                    STRING [318,342]
                                        String: "docker/login-action@v1" [318,342]
                                FIELD [343,442]
                                    String: "with" [343,349]
                                    OBJECT [350,442]
                                        FIELD [351,397]
                                            String: "username" [351,361]
                                            STRING [362,397]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [362,397]
                                        FIELD [398,441]
                                            String: "password" [398,408]
                                            STRING [409,441]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [409,441]
                            OBJECT [444,645]
                                FIELD [445,482]
                                    String: "name" [445,451]
                                    STRING [452,482]
                                        String: "Build and push CPU container" [452,482]
                                FIELD [483,644]
                                    String: "run" [483,488]
                                    STRING [489,644]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=runtime-latest \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:cpu-latest .\n" [489,644]
                            OBJECT [646,875]
                                FIELD [647,684]
                                    String: "name" [647,653]
                                    STRING [654,684]
                                        String: "Build and push GPU container" [654,684]
                                FIELD [685,874]
                                    String: "run" [685,690]
                                    STRING [691,874]
                                        String: "cd docker\ndocker build --build-arg FROM_TAG=cuda-latest \\\n  --build-arg CUDA_VER=11.1 \\\n  -f prebuilt/devel.dockerfile \\\n  --target devel \\\n  -t espnet/espnet:gpu-latest.\n" [691,874]
