OBJECT [0,2894]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,175]
        String: "on" [16,20]
        OBJECT [21,175]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,66]
                            STRING [46,58]
                                String: "website/**" [46,58]
                            STRING [59,65]
                                String: "*.md" [59,65]
            FIELD [68,174]
                String: "pull_request" [68,82]
                OBJECT [83,174]
                    FIELD [84,136]
                        String: "types" [84,91]
                        ARRAY [92,136]
                            STRING [93,101]
                                String: "opened" [93,101]
                            STRING [102,115]
                                String: "synchronize" [102,115]
                            STRING [116,126]
                                String: "reopened" [116,126]
                            STRING [127,135]
                                String: "edited" [127,135]
                    FIELD [137,173]
                        String: "paths-ignore" [137,151]
                        ARRAY [152,173]
                            STRING [153,165]
                                String: "website/**" [153,165]
                            STRING [166,172]
                                String: "*.md" [166,172]
    FIELD [176,2893]
        String: "jobs" [176,182]
        OBJECT [183,2893]
            FIELD [184,2892]
                String: "tests" [184,191]
                OBJECT [192,2892]
                    FIELD [193,206]
                        String: "name" [193,199]
                        STRING [200,206]
                            String: "Test" [200,206]
                    FIELD [207,252]
                        String: "if" [207,211]
                        STRING [212,252]
                            String: "github.repository_owner == 'explosion'" [212,252]
                    FIELD [253,616]
                        String: "strategy" [253,263]
                        OBJECT [264,616]
                            FIELD [265,282]
                                String: "fail-fast" [265,276]
                                FALSE [277,282]
                            FIELD [283,615]
                                String: "matrix" [283,291]
                                OBJECT [292,615]
                                    FIELD [293,347]
                                        String: "os" [293,297]
                                        ARRAY [298,347]
                                            STRING [299,314]
                                                String: "ubuntu-latest" [299,314]
                                            STRING [315,331]
                                                String: "windows-latest" [315,331]
                                            STRING [332,346]
                                                String: "macos-latest" [332,346]
                                    FIELD [348,373]
                                        String: "python_version" [348,364]
                                        ARRAY [365,373]
                                            STRING [366,372]
                                                String: "3.11" [366,372]
                                    FIELD [374,614]
                                        String: "include" [374,383]
                                        ARRAY [384,614]
                                            OBJECT [385,429]
                                                FIELD [386,405]
                                                    String: "os" [386,390]
                                                    STRING [391,405]
                                                        String: "windows-2019" [391,405]
                                                FIELD [406,428]
                                                    String: "python_version" [406,422]
                                                    STRING [423,428]
                                                        String: "3.6" [423,428]
                                            OBJECT [430,474]
                                                FIELD [431,450]
                                                    String: "os" [431,435]
                                                    STRING [436,450]
                                                        String: "macos-latest" [436,450]
                                                FIELD [451,473]
                                                    String: "python_version" [451,467]
                                                    STRING [468,473]
                                                        String: "3.7" [468,473]
                                            OBJECT [475,520]
                                                FIELD [476,496]
                                                    String: "os" [476,480]
                                                    STRING [481,496]
                                                        String: "ubuntu-latest" [481,496]
                                                FIELD [497,519]
                                                    String: "python_version" [497,513]
                                                    STRING [514,519]
                                                        String: "3.8" [514,519]
                                            OBJECT [521,567]
                                                FIELD [522,543]
                                                    String: "os" [522,526]
                                                    STRING [527,543]
                                                        String: "windows-latest" [527,543]
                                                FIELD [544,566]
                                                    String: "python_version" [544,560]
                                                    STRING [561,566]
                                                        String: "3.9" [561,566]
                                            OBJECT [568,613]
                                                FIELD [569,588]
                                                    String: "os" [569,573]
                                                    STRING [574,588]
                                                        String: "macos-latest" [574,588]
                                                FIELD [589,612]
                                                    String: "python_version" [589,605]
                                                    STRING [606,612]
                                                        String: "3.10" [606,612]
                    FIELD [617,645]
                        String: "runs-on" [617,626]
                        STRING [627,645]
                            String: "${{ matrix.os }}" [627,645]
                    FIELD [646,694]
                        String: "env" [646,651]
                        OBJECT [652,694]
                            FIELD [653,693]
                                String: "NOTEBOOK_KERNEL" [653,670]
                                STRING [671,693]
                                    String: "thinc-notebook-tests" [671,693]
                    FIELD [695,2891]
                        String: "steps" [695,702]
                        ARRAY [703,2891]
                            OBJECT [704,758]
                                FIELD [705,728]
                                    String: "name" [705,711]
                                    STRING [712,728]
                                        String: "Check out repo" [712,728]
                                FIELD [729,757]
                                    String: "uses" [729,735]
                                    STRING [736,757]
                                        String: "actions/checkout@v3" [736,757]
                            OBJECT [759,905]
                                FIELD [760,793]
                                    String: "name" [760,766]
                                    STRING [767,793]
                                        String: "Configure Python version" [767,793]
                                FIELD [794,826]
                                    String: "uses" [794,800]
                                    STRING [801,826]
                                        String: "actions/setup-python@v4" [801,826]
                                FIELD [827,904]
                                    String: "with" [827,833]
                                    OBJECT [834,904]
                                        FIELD [835,882]
                                            String: "python-version" [835,851]
                                            STRING [852,882]
                                                String: "${{ matrix.python_version }}" [852,882]
                                        FIELD [883,903]
                                            String: "architecture" [883,897]
                                            STRING [898,903]
                                                String: "x64" [898,903]
                            OBJECT [906,1033]
                                FIELD [907,936]
                                    String: "name" [907,913]
                                    STRING [914,936]
                                        String: "Install dependencies" [914,936]
                                FIELD [937,1032]
                                    String: "run" [937,942]
                                    STRING [943,1032]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -r requirements.txt\n" [943,1032]
                            OBJECT [1034,1141]
                                FIELD [1035,1055]
                                    String: "name" [1035,1041]
                                    STRING [1042,1055]
                                        String: "Build sdist" [1042,1055]
                                FIELD [1056,1140]
                                    String: "run" [1056,1061]
                                    STRING [1062,1140]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [1062,1140]
                            OBJECT [1142,1251]
                                FIELD [1143,1160]
                                    String: "name" [1143,1149]
                                    STRING [1150,1160]
                                        String: "Run mypy" [1150,1160]
                                FIELD [1161,1212]
                                    String: "run" [1161,1166]
                                    STRING [1167,1212]
                                        String: "python -m mypy thinc --no-implicit-reexport" [1167,1212]
