OBJECT [0,1172]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,58]
        String: "on" [21,25]
        OBJECT [26,58]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,1171]
        String: "jobs" [59,65]
        OBJECT [66,1171]
            FIELD [67,1170]
                String: "test" [67,73]
                OBJECT [74,1170]
                    FIELD [75,103]
                        String: "runs-on" [75,84]
                        STRING [85,103]
                            String: "${{ matrix.os }}" [85,103]
                    FIELD [104,223]
                        String: "strategy" [104,114]
                        OBJECT [115,223]
                            FIELD [116,133]
                                String: "fail-fast" [116,127]
                                FALSE [128,133]
                            FIELD [134,222]
                                String: "matrix" [134,142]
                                OBJECT [143,222]
                                    FIELD [144,166]
                                        String: "python" [144,152]
                                        ARRAY [153,166]
                                            NUMBER [154,157]
                                                Number: 3.7 [154,157]
                                            NUMBER [158,161]
                                                Number: 3.8 [158,161]
                                            NUMBER [162,165]
                                                Number: 3.9 [162,165]
                                    FIELD [167,221]
                                        String: "os" [167,171]
                                        ARRAY [172,221]
                                            STRING [173,188]
                                                String: "ubuntu-latest" [173,188]
                                            STRING [189,203]
                                                String: "macos-latest" [189,203]
                                            STRING [204,220]
                                                String: "windows-latest" [204,220]
                    FIELD [224,1169]
                        String: "steps" [224,231]
                        ARRAY [232,1169]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v2" [241,262]
                            OBJECT [264,391]
                                FIELD [265,308]
                                    String: "name" [265,271]
                                    STRING [272,308]
                                        String: "Set up Python ${{ matrix.python }}" [272,308]
                                FIELD [309,341]
                                    String: "uses" [309,315]
                                    STRING [316,341]
                                        String: "actions/setup-python@v2" [316,341]
                                FIELD [342,390]
                                    String: "with" [342,348]
                                    OBJECT [349,390]
                                        FIELD [350,389]
                                            String: "python-version" [350,366]
                                            STRING [367,389]
                                                String: "${{ matrix.python }}" [367,389]
                            OBJECT [392,629]
                                FIELD [393,427]
                                    String: "name" [393,399]
                                    STRING [400,427]
                                        String: "Cache Python dependencies" [400,427]
                                FIELD [428,453]
                                    String: "uses" [428,434]
                                    STRING [435,453]
                                        String: "actions/cache@v2" [435,453]
                                FIELD [454,628]
                                    String: "with" [454,460]
                                    OBJECT [461,628]
                                        FIELD [462,483]
                                            String: "path" [462,468]
                                            STRING [469,483]
                                                String: "~/.cache/pip" [469,483]
                                        FIELD [484,565]
                                            String: "key" [484,489]
                                            STRING [490,565]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [490,565]
                                        FIELD [566,627]
                                            String: "restore-keys" [566,580]
                                            STRING [581,627]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [581,627]
                            OBJECT [630,819]
                                FIELD [631,667]
                                    String: "name" [631,637]
                                    STRING [638,667]
                                        String: "Install Python dependencies" [638,667]
                                FIELD [668,818]
                                    String: "run" [668,673]
                                    STRING [674,818]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install git+git://github.com/psf/black\npip install -e \".[compat,dev]\" codecov\n" [674,818]
                            OBJECT [820,927]
                                FIELD [821,844]
                                    String: "name" [821,827]
                                    STRING [828,844]
                                        String: "Cache datasets" [828,844]
                                FIELD [845,870]
                                    String: "uses" [845,851]
                                    STRING [852,870]
                                        String: "actions/cache@v2" [852,870]
                                FIELD [871,926]
                                    String: "with" [871,877]
                                    OBJECT [878,926]
                                        FIELD [879,900]
                                            String: "path" [879,885]
                                            STRING [886,900]
                                                String: "~/river_data" [886,900]
                                        FIELD [901,925]
                                            String: "key" [901,906]
                                            STRING [907,925]
                                                String: "${{ runner.os }}" [907,925]
                            OBJECT [928,1068]
                                FIELD [929,955]
                                    String: "name" [929,935]
                                    STRING [936,955]
                                        String: "Download datasets" [936,955]
                                FIELD [956,1067]
                                    String: "run" [956,961]
                                    STRING [962,1067]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [962,1067]
                            OBJECT [1069,1133]
                                FIELD [1070,1085]
                                    String: "name" [1070,1076]
                                    STRING [1077,1085]
                                        String: "pytest" [1077,1085]
                                FIELD [1086,1132]
                                    String: "run" [1086,1091]
                                    STRING [1092,1132]
                                        String: "pytest --cov=river -m \"not datasets\"" [1092,1132]
                            OBJECT [1134,1168]
                                FIELD [1135,1151]
                                    String: "name" [1135,1141]
                                    STRING [1142,1151]
                                        String: "codecov" [1142,1151]
                                FIELD [1152,1167]
                                    String: "run" [1152,1157]
                                    STRING [1158,1167]
                                        String: "codecov" [1158,1167]
