OBJECT [0,212]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
    FIELD [79,211]
        String: "jobs" [79,85]
        OBJECT [86,211]
            FIELD [87,210]
                String: "nodejs" [87,95]
                OBJECT [96,210]
                    FIELD [97,163]
                        String: "uses" [97,103]
                        STRING [104,163]
                            String: "zakodium/workflows/.github/workflows/nodejs.yml@nodejs-v1" [104,163]
                    FIELD [164,209]
                        String: "with" [164,170]
                        OBJECT [171,209]
                            FIELD [172,208]
                                String: "node-version-matrix" [172,193]
                                STRING [194,208]
                                    String: "[12, 14, 16]" [194,208]
