OBJECT [0,578]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,111]
        String: "on" [15,19]
        OBJECT [20,111]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,577]
        String: "jobs" [112,118]
        OBJECT [119,577]
            FIELD [120,576]
                String: "lint" [120,126]
                OBJECT [127,576]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,575]
                        String: "steps" [154,161]
                        ARRAY [162,575]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v2" [171,192]
                            OBJECT [194,280]
                                FIELD [195,214]
                                    String: "name" [195,201]
                                    STRING [202,214]
                                        String: "Use Python" [202,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v2" [222,247]
                                FIELD [248,279]
                                    String: "with" [248,254]
                                    OBJECT [255,279]
                                        FIELD [256,278]
                                            String: "python-version" [256,272]
                                            STRING [273,278]
                                                String: "3.x" [273,278]
                            OBJECT [281,379]
                                FIELD [282,302]
                                    String: "name" [282,288]
                                    STRING [289,302]
                                        String: "Use Node.js" [289,302]
                                FIELD [303,333]
                                    String: "uses" [303,309]
                                    STRING [310,333]
                                        String: "actions/setup-node@v2" [310,333]
                                FIELD [334,378]
                                    String: "with" [334,340]
                                    OBJECT [341,378]
                                        FIELD [342,363]
                                            String: "node-version" [342,356]
                                            STRING [357,363]
                                                String: "16.x" [357,363]
                                        FIELD [364,377]
                                            String: "cache" [364,371]
                                            STRING [372,377]
                                                String: "npm" [372,377]
                            OBJECT [380,461]
                                FIELD [381,404]
                                    String: "name" [381,387]
                                    STRING [388,404]
                                        String: "Install Pipenv" [388,404]
                                FIELD [405,460]
                                    String: "run" [405,410]
                                    STRING [411,460]
                                        String: "pip install --upgrade pip && pip install pipenv" [411,460]
                            OBJECT [462,531]
                                FIELD [463,479]
                                    String: "name" [463,469]
                                    STRING [470,479]
                                        String: "Install" [470,479]
                                FIELD [480,530]
                                    String: "run" [480,485]
                                    STRING [486,530]
                                        String: "npm set-script prepare \"\" && npm install" [486,530]
                            OBJECT [532,574]
                                FIELD [533,552]
                                    String: "name" [533,539]
                                    STRING [540,552]
                                        String: "Run linter" [540,552]
                                FIELD [553,573]
                                    String: "run" [553,558]
                                    STRING [559,573]
                                        String: "npm run lint" [559,573]
