OBJECT [0,1208]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Validate binaries" [8,27]
    FIELD [28,891]
        String: "on" [28,32]
        OBJECT [33,891]
            FIELD [34,424]
                String: "workflow_call" [34,49]
                OBJECT [50,424]
                    FIELD [51,423]
                        String: "inputs" [51,59]
                        OBJECT [60,423]
                            FIELD [61,186]
                                String: "channel" [61,70]
                                OBJECT [71,186]
                                    FIELD [72,132]
                                        String: "description" [72,85]
                                        STRING [86,132]
                                            String: "Channel to use (nightly, test, release, all)" [86,132]
                                    FIELD [133,149]
                                        String: "required" [133,143]
                                        FALSE [144,149]
                                    FIELD [150,165]
                                        String: "type" [150,156]
                                        STRING [157,165]
                                            String: "string" [157,165]
                                    FIELD [166,185]
                                        String: "default" [166,175]
                                        STRING [176,185]
                                            String: "release" [176,185]
                            FIELD [187,311]
                                String: "os" [187,191]
                                OBJECT [192,311]
                                    FIELD [193,278]
                                        String: "description" [193,206]
                                        STRING [207,278]
                                            String: "Operating system to generate for (linux, windows, macos, macos-arm64)" [207,278]
                                    FIELD [279,294]
                                        String: "required" [279,289]
                                        TRUE [290,294]
                                    FIELD [295,310]
                                        String: "type" [295,301]
                                        STRING [302,310]
                                            String: "string" [302,310]
                            FIELD [312,422]
                                String: "ref" [312,317]
                                OBJECT [318,422]
                                    FIELD [319,375]
                                        String: "description" [319,332]
                                        STRING [333,375]
                                            String: "Reference to checkout, defaults to empty" [333,375]
                                    FIELD [376,388]
                                        String: "default" [376,385]
                                        STRING [386,388]
                                            String: "" [386,388]
                                    FIELD [389,405]
                                        String: "required" [389,399]
                                        FALSE [400,405]
                                    FIELD [406,421]
                                        String: "type" [406,412]
                                        STRING [413,421]
                                            String: "string" [413,421]
            FIELD [425,890]
                String: "workflow_dispatch" [425,444]
                OBJECT [445,890]
                    FIELD [446,889]
                        String: "inputs" [446,454]
                        OBJECT [455,889]
                            FIELD [456,605]
                                String: "channel" [456,465]
                                OBJECT [466,605]
                                    FIELD [467,527]
                                        String: "description" [467,480]
                                        STRING [481,527]
                                            String: "Channel to use (nightly, test, release, all)" [481,527]
                                    FIELD [528,543]
                                        String: "required" [528,538]
                                        TRUE [539,543]
                                    FIELD [544,559]
                                        String: "type" [544,550]
                                        STRING [551,559]
                                            String: "choice" [551,559]
                                    FIELD [560,604]
                                        String: "options" [560,569]
                                        ARRAY [570,604]
                                            STRING [571,580]
                                                String: "release" [571,580]
                                            STRING [581,590]
                                                String: "nightly" [581,590]
                                            STRING [591,597]
                                                String: "test" [591,597]
                                            STRING [598,603]
                                                String: "all" [598,603]
                            FIELD [606,777]
                                String: "os" [606,610]
                                OBJECT [611,777]
                                    FIELD [612,684]
                                        String: "description" [612,625]
                                        STRING [626,684]
                                            String: "Operating system to generate for (linux, windows, macos)" [626,684]
                                    FIELD [685,700]
                                        String: "required" [685,695]
                                        TRUE [696,700]
                                    FIELD [701,716]
                                        String: "type" [701,707]
                                        STRING [708,716]
                                            String: "choice" [708,716]
                                    FIELD [717,732]
                                        String: "default" [717,726]
                                        STRING [727,732]
                                            String: "all" [727,732]
                                    FIELD [733,776]
                                        String: "options" [733,742]
                                        ARRAY [743,776]
                                            STRING [744,753]
                                                String: "windows" [744,753]
                                            STRING [754,761]
                                                String: "linux" [754,761]
                                            STRING [762,769]
                                                String: "macos" [762,769]
                                            STRING [770,775]
                                                String: "all" [770,775]
                            FIELD [778,888]
                                String: "ref" [778,783]
                                OBJECT [784,888]
                                    FIELD [785,841]
                                        String: "description" [785,798]
                                        STRING [799,841]
                                            String: "Reference to checkout, defaults to empty" [799,841]
                                    FIELD [842,854]
                                        String: "default" [842,851]
                                        STRING [852,854]
                                            String: "" [852,854]
                                    FIELD [855,871]
                                        String: "required" [855,865]
                                        FALSE [866,871]
                                    FIELD [872,887]
                                        String: "type" [872,878]
                                        STRING [879,887]
                                            String: "string" [879,887]
    FIELD [892,1207]
        String: "jobs" [892,898]
        OBJECT [899,1207]
            FIELD [900,1206]
                String: "validate-binaries" [900,919]
                OBJECT [920,1206]
                    FIELD [921,999]
                        String: "uses" [921,927]
                        STRING [928,999]
                            String: "pytorch/test-infra/.github/workflows/validate-domain-library.yml@main" [928,999]
                    FIELD [1000,1205]
                        String: "with" [1000,1006]
                        OBJECT [1007,1205]
                            FIELD [1008,1036]
                                String: "package_type" [1008,1022]
                                STRING [1023,1036]
                                    String: "conda,wheel" [1023,1036]
                            FIELD [1037,1060]
                                String: "os" [1037,1041]
                                STRING [1042,1060]
                                    String: "${{ inputs.os }}" [1042,1060]
                            FIELD [1061,1094]
                                String: "channel" [1061,1070]
                                STRING [1071,1094]
                                    String: "${{ inputs.channel }}" [1071,1094]
                            FIELD [1095,1122]
                                String: "repository" [1095,1107]
                                STRING [1108,1122]
                                    String: "pytorch/text" [1108,1122]
                            FIELD [1123,1183]
                                String: "smoke_test" [1123,1135]
                                STRING [1136,1183]
                                    String: "source ./.github/scripts/validate_binaries.sh" [1136,1183]
                            FIELD [1184,1204]
                                String: "install_torch" [1184,1199]
                                TRUE [1200,1204]
