OBJECT [0,1164]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,34]
        String: "on" [15,19]
        STRING [20,34]
            String: "pull_request" [20,34]
    FIELD [35,1163]
        String: "jobs" [35,41]
        OBJECT [42,1163]
            FIELD [43,374]
                String: "xml-linters" [43,56]
                OBJECT [57,374]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,373]
                        String: "steps" [84,91]
                        ARRAY [92,373]
                            OBJECT [93,145]
                                FIELD [94,111]
                                    String: "name" [94,100]
                                    STRING [101,111]
                                        String: "Checkout" [101,111]
                                FIELD [112,144]
                                    String: "uses" [112,118]
                                    STRING [119,144]
                                        String: "actions/checkout@master" [119,144]
                            OBJECT [146,233]
                                FIELD [147,171]
                                    String: "name" [147,153]
                                    STRING [154,171]
                                        String: "Download schema" [154,171]
                                FIELD [172,232]
                                    String: "run" [172,177]
                                    STRING [178,232]
                                        String: "wget https://apps.nextcloud.com/schema/apps/info.xsd" [178,232]
                            OBJECT [234,372]
                                FIELD [235,257]
                                    String: "name" [235,241]
                                    STRING [242,257]
                                        String: "Lint info.xml" [242,257]
                                FIELD [258,299]
                                    String: "uses" [258,264]
                                    STRING [265,299]
                                        String: "ChristophWurst/xmllint-action@v1" [265,299]
                                FIELD [300,371]
                                    String: "with" [300,306]
                                    OBJECT [307,371]
                                        FIELD [308,339]
                                            String: "xml-file" [308,318]
                                            STRING [319,339]
                                                String: "./appinfo/info.xml" [319,339]
                                        FIELD [340,370]
                                            String: "xml-schema-file" [340,357]
                                            STRING [358,370]
                                                String: "./info.xsd" [358,370]
            FIELD [375,787]
                String: "php-linters" [375,388]
                OBJECT [389,787]
                    FIELD [390,415]
                        String: "runs-on" [390,399]
                        STRING [400,415]
                            String: "ubuntu-latest" [400,415]
                    FIELD [416,480]
                        String: "strategy" [416,426]
                        OBJECT [427,480]
                            FIELD [428,479]
                                String: "matrix" [428,436]
                                OBJECT [437,479]
                                    FIELD [438,478]
                                        String: "php-versions" [438,452]
                                        ARRAY [453,478]
                                            STRING [454,459]
                                                String: "7.3" [454,459]
                                            STRING [460,465]
                                                String: "7.4" [460,465]
                                            STRING [466,471]
                                                String: "8.0" [466,471]
                                            STRING [472,477]
                                                String: "8.1" [472,477]
                    FIELD [481,524]
                        String: "name" [481,487]
                        STRING [488,524]
                            String: "php${{ matrix.php-versions }} lint" [488,524]
                    FIELD [525,786]
                        String: "steps" [525,532]
                        ARRAY [533,786]
                            OBJECT [534,586]
                                FIELD [535,552]
                                    String: "name" [535,541]
                                    STRING [542,552]
                                        String: "Checkout" [542,552]
                                FIELD [553,585]
                                    String: "uses" [553,559]
                                    STRING [560,585]
                                        String: "actions/checkout@master" [560,585]
                            OBJECT [587,743]
                                FIELD [588,633]
                                    String: "name" [588,594]
                                    STRING [595,633]
                                        String: "Set up php${{ matrix.php-versions }}" [595,633]
                                FIELD [634,672]
                                    String: "uses" [634,640]
                                    STRING [641,672]
                                        String: "shivammathur/setup-php@master" [641,672]
                                FIELD [673,742]
                                    String: "with" [673,679]
                                    OBJECT [680,742]
                                        FIELD [681,723]
                                            String: "php-version" [681,694]
                                            STRING [695,723]
                                                String: "${{ matrix.php-versions }}" [695,723]
                                        FIELD [724,741]
                                            String: "coverage" [724,734]
                                            STRING [735,741]
                                                String: "none" [735,741]
                            OBJECT [744,785]
                                FIELD [745,758]
                                    String: "name" [745,751]
                                    STRING [752,758]
                                        String: "Lint" [752,758]
                                FIELD [759,784]
                                    String: "run" [759,764]
                                    STRING [765,784]
                                        String: "composer run lint" [765,784]
            FIELD [788,1162]
                String: "php-cs-fixer" [788,802]
                OBJECT [803,1162]
                    FIELD [804,825]
                        String: "name" [804,810]
                        STRING [811,825]
                            String: "php-cs check" [811,825]
                    FIELD [826,851]
                        String: "runs-on" [826,835]
                        STRING [836,851]
                            String: "ubuntu-latest" [836,851]
                    FIELD [852,1161]
                        String: "steps" [852,859]
                        ARRAY [860,1161]
                            OBJECT [861,913]
                                FIELD [862,879]
                                    String: "name" [862,868]
                                    STRING [869,879]
                                        String: "Checkout" [869,879]
                                FIELD [880,912]
                                    String: "uses" [880,886]
                                    STRING [887,912]
                                        String: "actions/checkout@master" [887,912]
                            OBJECT [914,1041]
                                FIELD [915,934]
                                    String: "name" [915,921]
                                    STRING [922,934]
                                        String: "Set up php" [922,934]
                                FIELD [935,973]
                                    String: "uses" [935,941]
                                    STRING [942,973]
                                        String: "shivammathur/setup-php@master" [942,973]
                                FIELD [974,1040]
                                    String: "with" [974,980]
                                    OBJECT [981,1040]
                                        FIELD [982,999]
                                            String: "php-version" [982,995]
                                            NUMBER [996,999]
                                                Number: 7.4 [996,999]
                                        FIELD [1000,1021]
                                            String: "tools" [1000,1007]
                                            STRING [1008,1021]
                                                String: "composer:v1" [1008,1021]
                                        FIELD [1022,1039]
                                            String: "coverage" [1022,1032]
                                            STRING [1033,1039]
                                                String: "none" [1033,1039]
                            OBJECT [1042,1092]
                                FIELD [1043,1072]
                                    String: "name" [1043,1049]
                                    STRING [1050,1072]
                                        String: "Install dependencies" [1050,1072]
                                FIELD [1073,1091]
                                    String: "run" [1073,1078]
                                    STRING [1079,1091]
                                        String: "composer i" [1079,1091]
                            OBJECT [1093,1160]
                                FIELD [1094,1129]
                                    String: "name" [1094,1100]
                                    STRING [1101,1129]
                                        String: "Run coding standards check" [1101,1129]
                                FIELD [1130,1159]
                                    String: "run" [1130,1135]
                                    STRING [1136,1159]
                                        String: "composer run cs:check" [1136,1159]
