OBJECT [0,3100]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,140]
        String: "on" [19,23]
        OBJECT [24,140]
            FIELD [25,100]
                String: "push" [25,31]
                OBJECT [32,100]
                    FIELD [33,67]
                        String: "branches" [33,43]
                        ARRAY [44,67]
                            STRING [45,53]
                                String: "master" [45,53]
                            STRING [54,66]
                                String: "valueclass" [54,66]
                    FIELD [68,99]
                        String: "paths" [68,75]
                        ARRAY [76,99]
                            STRING [77,85]
                                String: "src/**" [77,85]
                            STRING [86,98]
                                String: "include/**" [86,98]
            FIELD [101,139]
                String: "pull_request" [101,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "branches" [117,127]
                        ARRAY [128,138]
                            STRING [129,137]
                                String: "master" [129,137]
    FIELD [141,3099]
        String: "jobs" [141,147]
        OBJECT [148,3099]
            FIELD [149,720]
                String: "notification" [149,163]
                OBJECT [164,720]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,227]
                        String: "name" [191,197]
                        STRING [198,227]
                            String: "Notify start to irc-gitlama" [198,227]
                    FIELD [228,293]
                        String: "outputs" [228,237]
                        OBJECT [238,293]
                            FIELD [239,292]
                                String: "branch" [239,247]
                                STRING [248,292]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [248,292]
                    FIELD [294,719]
                        String: "steps" [294,301]
                        ARRAY [302,719]
                            OBJECT [303,446]
                                FIELD [304,332]
                                    String: "name" [304,310]
                                    STRING [311,332]
                                        String: "Extract Branch name" [311,332]
                                FIELD [333,347]
                                    String: "shell" [333,340]
                                    STRING [341,347]
                                        String: "bash" [341,347]
                                FIELD [348,423]
                                    String: "run" [348,353]
                                    STRING [354,423]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [354,423]
                                FIELD [424,445]
                                    String: "id" [424,428]
                                    STRING [429,445]
                                        String: "extract_branch" [429,445]
                            OBJECT [447,718]
                                FIELD [448,473]
                                    String: "name" [448,454]
                                    STRING [455,473]
                                        String: "IRC notification" [455,473]
                                FIELD [474,511]
                                    String: "uses" [474,480]
                                    STRING [481,511]
                                        String: "Gottox/irc-message-action@v1" [481,511]
                                FIELD [512,717]
                                    String: "with" [512,518]
                                    OBJECT [519,717]
                                        FIELD [520,541]
                                            String: "server" [520,528]
                                            STRING [529,541]
                                                String: "irc.uvt.nl" [529,541]
                                        FIELD [542,562]
                                            String: "channel" [542,551]
                                            STRING [552,562]
                                                String: "#gitlama" [552,562]
                                        FIELD [563,582]
                                            String: "nickname" [563,573]
