OBJECT [0,1078]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,1077]
        String: "jobs" [74,80]
        OBJECT [81,1077]
            FIELD [82,1076]
                String: "tests" [82,89]
                OBJECT [90,1076]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "python-version" [139,155]
                                        ARRAY [156,169]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.8 [165,168]
                    FIELD [172,1075]
                        String: "steps" [172,179]
                        ARRAY [180,1075]
                            OBJECT [181,303]
                                FIELD [182,211]
                                    String: "name" [182,188]
                                    STRING [189,211]
                                        String: "Cancel Previous Runs" [189,211]
                                FIELD [212,256]
                                    String: "uses" [212,218]
                                    STRING [219,256]
                                        String: "styfle/cancel-workflow-action@0.4.1" [219,256]
                                FIELD [257,302]
                                    String: "with" [257,263]
                                    OBJECT [264,302]
                                        FIELD [265,301]
                                            String: "access_token" [265,279]
                                            STRING [280,301]
                                                String: "${{ github.token }}" [280,301]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v1" [312,333]
                            OBJECT [335,449]
                                FIELD [336,358]
                                    String: "name" [336,342]
                                    STRING [343,358]
                                        String: "Set up Python" [343,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,448]
                                    String: "with" [392,398]
                                    OBJECT [399,448]
                                        FIELD [400,447]
                                            String: "python-version" [400,416]
                                            STRING [417,447]
                                                String: "${{ matrix.python-version }}" [417,447]
                            OBJECT [450,695]
                                FIELD [451,480]
                                    String: "name" [451,457]
                                    STRING [458,480]
                                        String: "Install dependencies" [458,480]
                                FIELD [481,694]
                                    String: "run" [481,486]
                                    STRING [487,694]
                                        String: "python -m pip install --upgrade pip\npip install -e git+https://github.com/XanaduAI/pennylane.git#egg=pennylane\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock --upgrade\n" [487,694]
                            OBJECT [696,792]
                                FIELD [697,720]
                                    String: "name" [697,703]
                                    STRING [704,720]
                                        String: "Install Plugin" [704,720]
                                FIELD [721,791]
                                    String: "run" [721,726]
                                    STRING [727,791]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [727,791]
                            OBJECT [793,967]
                                FIELD [794,812]
                                    String: "name" [794,800]
                                    STRING [801,812]
                                        String: "Run tests" [801,812]
                                FIELD [813,863]
                                    String: "env" [813,818]
                                    OBJECT [819,863]
                                        FIELD [820,862]
                                            String: "IBMQX_TOKEN" [820,833]
                                            STRING [834,862]
                                                String: "${{ secrets.IBMQX_TOKEN }}" [834,862]
                                FIELD [864,966]
                                    String: "run" [864,869]
                                    STRING [870,966]
                                        String: "python -m pytest tests --cov=pennylane_pq --cov-report=term-missing -p no:warnings --tb=native" [870,966]
                            OBJECT [968,1074]
                                FIELD [969,1004]
                                    String: "name" [969,975]
                                    STRING [976,1004]
                                        String: "Upload coverage to Codecov" [976,1004]
                                FIELD [1005,1043]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1043]
                                        String: "codecov/codecov-action@v1.0.7" [1012,1043]
                                FIELD [1044,1073]
                                    String: "with" [1044,1050]
                                    OBJECT [1051,1073]
                                        FIELD [1052,1072]
                                            String: "file" [1052,1058]
                                            STRING [1059,1072]
                                                String: "./.coverage" [1059,1072]
