OBJECT [0,1009]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Check What's new update" [8,33]
    FIELD [34,112]
        String: "on" [34,38]
        OBJECT [39,112]
            FIELD [40,71]
                String: "push" [40,46]
                OBJECT [47,71]
                    FIELD [48,70]
                        String: "branches" [48,58]
                        ARRAY [59,70]
                            STRING [60,69]
                                String: "develop" [60,69]
            FIELD [72,111]
                String: "pull_request" [72,86]
                OBJECT [87,111]
                    FIELD [88,110]
                        String: "branches" [88,98]
                        ARRAY [99,110]
                            STRING [100,109]
                                String: "develop" [100,109]
    FIELD [113,1008]
        String: "jobs" [113,119]
        OBJECT [120,1008]
            FIELD [121,1007]
                String: "check-whats-news" [121,139]
                OBJECT [140,1007]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,1006]
                        String: "steps" [167,174]
                        ARRAY [175,1006]
                            OBJECT [176,1005]
                                FIELD [177,214]
                                    String: "name" [177,183]
                                    STRING [184,214]
                                        String: "Check for file changes in PR" [184,214]
                                FIELD [215,951]
                                    String: "run" [215,220]
                                    STRING [221,951]
                                        String: "pr_number=${{ github.event.pull_request.number }}\nresponse=$(curl -s -H \"Authorization: token ${{ secrets.GITHUB_TOKEN }}\" \\\n  \"https://api.github.com/repos/${{ github.repository }}/pulls/${pr_number}/files\")\n\nfile_changed=false\nfile_to_check=\"docs/source/whats_new.rst\" # Specify the path to your file\n\nfor file in $(echo \"${response}\" | jq -r '.[] | .filename'); do\n  if [ \"$file\" == \"$file_to_check\" ]; then\n    file_changed=true\n    break\n  fi\ndone\n\nif $file_changed; then\n  echo \"File ${file_to_check} has been changed in the PR.\"\nelse\n  echo \"File ${file_to_check} has not been changed in the PR.\"\n  echo \"::error::File ${file_to_check} has not been changed in the PR.\"\n  exit 1\nfi\n" [221,951]
                                FIELD [952,1004]
                                    String: "env" [952,957]
                                    OBJECT [958,1004]
                                        FIELD [959,1003]
                                            String: "GITHUB_TOKEN" [959,973]
                                            STRING [974,1003]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [974,1003]
