OBJECT [0,2701]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "schedule" [61,71]
                ARRAY [72,94]
                    OBJECT [73,93]
                        FIELD [74,92]
                            String: "cron" [74,80]
                            STRING [81,92]
                                String: "0 7 * * *" [81,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,2700]
        String: "jobs" [135,141]
        OBJECT [142,2700]
            FIELD [143,1119]
                String: "set-matrix" [143,155]
                OBJECT [156,1119]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,312]
                        String: "outputs" [183,192]
                        OBJECT [193,312]
                            FIELD [194,243]
                                String: "matrix" [194,202]
                                STRING [203,243]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [203,243]
                            FIELD [244,311]
                                String: "is_matrix_empty" [244,261]
                                STRING [262,311]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [262,311]
                    FIELD [313,1118]
                        String: "steps" [313,320]
                        ARRAY [321,1118]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v2" [330,351]
                            OBJECT [353,419]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,418]
                                    String: "with" [387,393]
                                    OBJECT [394,418]
                                        FIELD [395,417]
                                            String: "python-version" [395,411]
                                            STRING [412,417]
                                                String: "3.6" [412,417]
                            OBJECT [420,497]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,496]
                                    String: "run" [451,456]
                                    STRING [457,496]
                                        String: "pip install packaging pyyaml pytest\n" [457,496]
                            OBJECT [498,590]
                                FIELD [499,526]
                                    String: "name" [499,505]
                                    STRING [506,526]
                                        String: "Test set_matrix.py" [506,526]
                                FIELD [527,589]
                                    String: "run" [527,532]
                                    STRING [533,589]
                                        String: "pytest dev/set_matrix.py --doctest-modules --verbose\n" [533,589]
                            OBJECT [591,1117]
                                FIELD [592,609]
                                    String: "id" [592,596]
                                    STRING [597,609]
                                        String: "set-matrix" [597,609]
                                FIELD [610,629]
                                    String: "name" [610,616]
                                    STRING [617,629]
                                        String: "Set matrix" [617,629]
                                FIELD [630,1116]
                                    String: "run" [630,635]
                                    STRING [636,1116]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\"\nelse\n  python dev/set_matrix.py\nfi\n" [636,1116]
            FIELD [1120,2699]
                String: "test" [1120,1126]
                OBJECT [1127,2699]
                    FIELD [1128,1148]
                        String: "needs" [1128,1135]
                        STRING [1136,1148]
                            String: "set-matrix" [1136,1148]
                    FIELD [1149,1214]
                        String: "if" [1149,1153]
                        STRING [1154,1214]
                            String: "${{ needs.set-matrix.outputs.is_matrix_empty == 'false' }}" [1154,1214]
                    FIELD [1215,1240]
                        String: "runs-on" [1215,1224]
                        STRING [1225,1240]
                            String: "ubuntu-latest" [1225,1240]
                    FIELD [1241,1331]
                        String: "strategy" [1241,1251]
                        OBJECT [1252,1331]
                            FIELD [1253,1270]
                                String: "fail-fast" [1253,1264]
                                FALSE [1265,1270]
                            FIELD [1271,1330]
                                String: "matrix" [1271,1279]
                                STRING [1280,1330]
                                    String: "${{ fromJson(needs.set-matrix.outputs.matrix) }}" [1280,1330]
                    FIELD [1332,2698]
                        String: "steps" [1332,1339]
                        ARRAY [1340,2698]
                            OBJECT [1341,1371]
                                FIELD [1342,1370]
                                    String: "uses" [1342,1348]
                                    STRING [1349,1370]
                                        String: "actions/checkout@v2" [1349,1370]
                            OBJECT [1372,1430]
                                FIELD [1373,1403]
                                    String: "uses" [1373,1379]
                                    STRING [1380,1403]
                                        String: "actions/setup-java@v1" [1380,1403]
                                FIELD [1404,1429]
                                    String: "with" [1404,1410]
                                    OBJECT [1411,1429]
                                        FIELD [1412,1428]
                                            String: "java-version" [1412,1426]
                                            NUMBER [1427,1428]
                                                Number: 8 [1427,1428]
                            OBJECT [1431,1514]
                                FIELD [1432,1453]
                                    String: "name" [1432,1438]
