OBJECT [0,333]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,332]
        String: "jobs" [84,90]
        OBJECT [91,332]
            FIELD [92,331]
                String: "debugging" [92,103]
                OBJECT [104,331]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,330]
                        String: "steps" [131,138]
                        ARRAY [139,330]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,279]
                                FIELD [172,202]
                                    String: "uses" [172,178]
                                    STRING [179,202]
                                        String: "actions/setup-node@v2" [179,202]
                                FIELD [203,278]
                                    String: "with" [203,209]
                                    OBJECT [210,278]
                                        FIELD [211,232]
                                            String: "node-version" [211,225]
                                            STRING [226,232]
                                                String: "12.x" [226,232]
                                        FIELD [233,277]
                                            String: "registry-url" [233,247]
                                            STRING [248,277]
                                                String: "https://registry.npmjs.org/" [248,277]
                            OBJECT [280,296]
                                FIELD [281,295]
                                    String: "run" [281,286]
                                    STRING [287,295]
                                        String: "npm ci" [287,295]
                            OBJECT [297,329]
                                FIELD [298,328]
                                    String: "run" [298,303]
                                    STRING [304,328]
                                        String: "echo \"passed npm ci\"" [304,328]
