OBJECT [0,4442]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,98]
        String: "on" [16,20]
        OBJECT [21,98]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,97]
                String: "workflow_dispatch" [73,92]
                NULL [93,97]
    FIELD [99,158]
        String: "env" [99,104]
        OBJECT [105,158]
            FIELD [106,126]
                String: "PIP_UPGRADE" [106,119]
                STRING [120,126]
                    String: "true" [120,126]
            FIELD [127,157]
                String: "PIP_UPGRADE_STRATEGY" [127,149]
                STRING [150,157]
                    String: "eager" [150,157]
    FIELD [159,4441]
        String: "jobs" [159,165]
        OBJECT [166,4441]
            FIELD [167,2326]
                String: "test-with-cache" [167,184]
                OBJECT [185,2326]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,232]
                        String: "timeout-minutes" [212,229]
                        NUMBER [230,232]
                            Number: 10 [230,232]
                    FIELD [233,287]
                        String: "strategy" [233,243]
                        OBJECT [244,287]
                            FIELD [245,286]
                                String: "matrix" [245,253]
                                OBJECT [254,286]
                                    FIELD [255,285]
                                        String: "python-version" [255,271]
                                        ARRAY [272,285]
                                            NUMBER [273,276]
                                                Number: 3.7 [273,276]
                                            NUMBER [277,280]
                                                Number: 3.8 [277,280]
                                            NUMBER [281,284]
                                                Number: 3.9 [281,284]
                    FIELD [288,2325]
                        String: "steps" [288,295]
                        ARRAY [296,2325]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,426]
                                FIELD [329,361]
                                    String: "name" [329,335]
                                    STRING [336,361]
                                        String: "Install system packages" [336,361]
                                FIELD [362,425]
                                    String: "run" [362,367]
                                    STRING [368,425]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [368,425]
                            OBJECT [427,619]
                                FIELD [428,479]
                                    String: "name" [428,434]
                                    STRING [435,479]
                                        String: "Set up Python ${{ matrix.python-version }}" [435,479]
                                FIELD [480,512]
                                    String: "uses" [480,486]
                                    STRING [487,512]
                                        String: "actions/setup-python@v2" [487,512]
                                FIELD [513,618]
                                    String: "with" [513,519]
                                    OBJECT [520,618]
                                        FIELD [521,568]
                                            String: "python-version" [521,537]
                                            STRING [538,568]
                                                String: "${{ matrix.python-version }}" [538,568]
                                        FIELD [569,582]
                                            String: "cache" [569,576]
                                            STRING [577,582]
                                                String: "pip" [577,582]
                                        FIELD [583,617]
                                            String: "cache-dependency-path" [583,606]
                                            STRING [607,617]
                                                String: "setup.py" [607,617]
                            OBJECT [620,1856]
                                FIELD [621,650]
                                    String: "name" [621,627]
                                    STRING [628,650]
                                        String: "Install dependencies" [628,650]
                                FIELD [651,1855]
                                    String: "run" [651,656]
                                    STRING [657,1855]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [657,1855]
                            OBJECT [1857,2197]
                                FIELD [1858,1883]
                                    String: "name" [1858,1864]
                                    STRING [1865,1883]
                                        String: "Lint with flake8" [1865,1883]
                                FIELD [1884,2196]
                                    String: "run" [1884,1889]
                                    STRING [1890,2196]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1890,2196]
                            OBJECT [2198,2251]
                                FIELD [2199,2224]
                                    String: "name" [2199,2205]
                                    STRING [2206,2224]
                                        String: "Test with pytest" [2206,2224]
                                FIELD [2225,2250]
                                    String: "run" [2225,2230]
                                    STRING [2231,2250]
                                        String: "pytest --cov=./\n" [2231,2250]
                            OBJECT [2252,2324]
                                FIELD [2253,2288]
                                    String: "name" [2253,2259]
                                    STRING [2260,2288]
                                        String: "Upload coverage to Codecov" [2260,2288]
                                FIELD [2289,2323]
                                    String: "uses" [2289,2295]
                                    STRING [2296,2323]
                                        String: "codecov/codecov-action@v1" [2296,2323]
            FIELD [2327,4440]
                String: "test-without-cache" [2327,2347]
                OBJECT [2348,4440]
                    FIELD [2349,2374]
                        String: "runs-on" [2349,2358]
                        STRING [2359,2374]
                            String: "ubuntu-latest" [2359,2374]
                    FIELD [2375,2395]
                        String: "timeout-minutes" [2375,2392]
                        NUMBER [2393,2395]
