OBJECT [0,2195]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Relase MaixPy for Linux" [8,33]
    FIELD [34,99]
        String: "on" [34,38]
        OBJECT [39,99]
            FIELD [40,73]
                String: "release" [40,49]
                OBJECT [50,73]
                    FIELD [51,72]
                        String: "types" [51,58]
                        ARRAY [59,72]
                            STRING [60,71]
                                String: "published" [60,71]
            FIELD [74,98]
                String: "workflow_dispatch" [74,93]
                NULL [94,98]
    FIELD [100,125]
        String: "permissions" [100,113]
        STRING [114,125]
            String: "write-all" [114,125]
    FIELD [126,2194]
        String: "jobs" [126,132]
        OBJECT [133,2194]
            FIELD [134,2193]
                String: "build" [134,141]
                OBJECT [142,2193]
                    FIELD [143,182]
                        String: "name" [143,149]
                        STRING [150,182]
                            String: "release and upload assets task" [150,182]
                    FIELD [183,274]
                        String: "strategy" [183,193]
                        OBJECT [194,274]
                            FIELD [195,273]
                                String: "matrix" [195,203]
                                OBJECT [204,273]
                                    FIELD [205,249]
                                        String: "python-version" [205,221]
                                        ARRAY [222,249]
                                            STRING [223,228]
                                                String: "3.8" [223,228]
                                            STRING [229,234]
                                                String: "3.9" [229,234]
                                            STRING [235,241]
                                                String: "3.10" [235,241]
                                            STRING [242,248]
                                                String: "3.12" [242,248]
                                    FIELD [250,272]
                                        String: "os" [250,254]
                                        ARRAY [255,272]
                                            STRING [256,271]
                                                String: "ubuntu-latest" [256,271]
                    FIELD [275,303]
                        String: "runs-on" [275,284]
                        STRING [285,303]
                            String: "${{ matrix.os }}" [285,303]
                    FIELD [304,2192]
                        String: "steps" [304,311]
                        ARRAY [312,2192]
                            OBJECT [313,343]
                                FIELD [314,342]
                                    String: "uses" [314,320]
                                    STRING [321,342]
                                        String: "actions/checkout@v4" [321,342]
                            OBJECT [344,435]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v5" [352,377]
                                FIELD [378,434]
                                    String: "with" [378,384]
                                    OBJECT [385,434]
                                        FIELD [386,433]
                                            String: "python-version" [386,402]
                                            STRING [403,433]
                                                String: "${{ matrix.python-version }}" [403,433]
                            OBJECT [436,1706]
                                FIELD [437,458]
                                    String: "name" [437,443]
                                    STRING [444,458]
                                        String: "Build MaixPy" [444,458]
                                FIELD [459,478]
                                    String: "id" [459,463]
                                    STRING [464,478]
                                        String: "build_maixpy" [464,478]
                                FIELD [479,1705]
                                    String: "run" [479,484]
                                    STRING [485,1705]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\npwd_path=$(pwd)\ncd ~\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\ncd $pwd_path\npython -m pip install -U pip setuptools wheel twine\npython -m pip install -r $MAIXCDK_PATH/requirements.txt\npython -m pip install pybind11-stubgen\necho \"--------------------------------\"\necho \"-- Build MaixPy for Linux now --\"\necho \"--------------------------------\"\nsudo apt update -y\nsudo apt install -y libopencv-dev libopencv-contrib-dev libsdl2-dev cmake\ncmake --version\npython setup.py bdist_wheel linux\necho \"--------------------------------\"\necho \"-- Test MaixPy basic for Linux now --\"\necho \"--------------------------------\"\nrelease_path=`ls dist|awk '{print $1}'`\necho ::set-output name=release_path::$release_path\necho ::set-output name=release_name::$release_path\n" [485,1705]
                            OBJECT [1707,1915]
                                FIELD [1708,1743]
                                    String: "name" [1708,1714]
                                    STRING [1715,1743]
                                        String: "Publish MaixPy to pypi.org" [1715,1743]
                                FIELD [1744,1914]
                                    String: "run" [1744,1749]
                                    STRING [1750,1914]
                                        String: "echo \"[pypi]\" > ~/.pypirc\necho \"  username = __token__\" >> ~/.pypirc\necho \"  password = ${{ secrets.PYPI_TOKEN }}\" >> ~/.pypirc\ntwine upload dist/*.whl\n" [1750,1914]
                            OBJECT [1916,2191]
                                FIELD [1917,1950]
                                    String: "name" [1917,1923]
                                    STRING [1924,1950]
                                        String: "Upload to release assets" [1924,1950]
                                FIELD [1951,1994]
                                    String: "uses" [1951,1957]
                                    STRING [1958,1994]
                                        String: "svenstaro/upload-release-action@v2" [1958,1994]
                                FIELD [1995,2190]
                                    String: "with" [1995,2001]
                                    OBJECT [2002,2190]
                                        FIELD [2003,2058]
                                            String: "file" [2003,2009]
                                            STRING [2010,2058]
                                                String: "${{ steps.build_maixpy.outputs.release_path }}" [2010,2058]
                                        FIELD [2059,2120]
                                            String: "asset_name" [2059,2071]
                                            STRING [2072,2120]
                                                String: "${{ steps.build_maixpy.outputs.release_name }}" [2072,2120]
                                        FIELD [2121,2146]
                                            String: "tag" [2121,2126]
                                            STRING [2127,2146]
                                                String: "${{ github.ref }}" [2127,2146]
                                        FIELD [2147,2189]
                                            String: "repo_token" [2147,2159]
                                            STRING [2160,2189]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2160,2189]
