OBJECT [0,809]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run tests" [8,19]
    FIELD [20,115]
        String: "on" [20,24]
        OBJECT [25,115]
            FIELD [26,53]
                String: "push" [26,32]
                OBJECT [33,53]
                    FIELD [34,52]
                        String: "branches" [34,44]
                        ARRAY [45,52]
                            STRING [46,51]
                                String: "dev" [46,51]
            FIELD [54,114]
                String: "pull_request" [54,68]
                OBJECT [69,114]
                    FIELD [70,113]
                        String: "types" [70,77]
                        ARRAY [78,113]
                            STRING [79,87]
                                String: "opened" [79,87]
                            STRING [88,101]
                                String: "synchronize" [88,101]
                            STRING [102,112]
                                String: "reopened" [102,112]
    FIELD [116,808]
        String: "jobs" [116,122]
        OBJECT [123,808]
            FIELD [124,807]
                String: "deploy" [124,132]
                OBJECT [133,807]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,199]
                        String: "if" [160,164]
                        STRING [165,199]
                            String: "github.event.pull_request.merged" [165,199]
                    FIELD [200,806]
                        String: "steps" [200,207]
                        ARRAY [208,806]
                            OBJECT [209,318]
                                FIELD [210,227]
                                    String: "name" [210,216]
                                    STRING [217,227]
                                        String: "checkout" [217,227]
                                FIELD [228,267]
                                    String: "if" [228,232]
                                    STRING [233,267]
                                        String: "github.event.pull_request.merged" [233,267]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v1" [275,296]
                                FIELD [297,317]
                                    String: "with" [297,303]
                                    OBJECT [304,317]
                                        FIELD [305,316]
                                            String: "ref" [305,310]
                                            STRING [311,316]
                                                String: "dev" [311,316]
                            OBJECT [319,473]
                                FIELD [320,356]
                                    String: "name" [320,326]
                                    STRING [327,356]
                                        String: "Login to DockerHub Registry" [327,356]
                                FIELD [357,472]
                                    String: "run" [357,362]
                                    STRING [363,472]
                                        String: "echo ${{ secrets.DOCKERHUB_PASSWORD }} | docker login -u ${{ secrets.DOCKERHUB_USERNAME }} --password-stdin" [363,472]
                            OBJECT [474,692]
                                FIELD [475,496]
                                    String: "name" [475,481]
                                    STRING [482,496]
                                        String: "Build images" [482,496]
                                FIELD [497,691]
                                    String: "run" [497,502]
                                    STRING [503,691]
                                        String: "sudo apt install gcc\ndocker build . --file ./apps/node/Dockerfile --tag openmined/grid-node:latest\ndocker build . --file ./apps/network/Dockerfile --tag openmined/grid-network:latest\n" [503,691]
                            OBJECT [693,805]
                                FIELD [694,714]
                                    String: "name" [694,700]
                                    STRING [701,714]
                                        String: "Push images" [701,714]
                                FIELD [715,804]
                                    String: "run" [715,720]
                                    STRING [721,804]
                                        String: "docker push openmined/grid-node:latest\ndocker push openmined/grid-network:latest" [721,804]
