OBJECT [0,21953]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,21952]
        String: "jobs" [235,241]
        OBJECT [242,21952]
            FIELD [243,3446]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,3446]
                    FIELD [270,435]
                        String: "strategy" [270,280]
                        OBJECT [281,435]
                            FIELD [282,299]
                                String: "max-parallel" [282,296]
                                NUMBER [297,299]
                                    Number: 99 [297,299]
                            FIELD [300,416]
                                String: "matrix" [300,308]
                                OBJECT [309,416]
                                    FIELD [310,342]
                                        String: "os" [310,314]
                                        ARRAY [315,342]
                                            STRING [316,331]
                                                String: "ubuntu-latest" [316,331]
                                            STRING [332,341]
                                                String: "windows" [332,341]
                                    FIELD [343,368]
                                        String: "python-version" [343,359]
                                        ARRAY [360,368]
                                            STRING [361,367]
                                                String: "3.10" [361,367]
                                    FIELD [369,415]
                                        String: "pytest-modules" [369,385]
                                        ARRAY [386,415]
                                            STRING [387,414]
                                                String: "frontend network security" [387,414]
                            FIELD [417,434]
                                String: "fail-fast" [417,428]
                                FALSE [429,434]
                    FIELD [436,462]
                        String: "runs-on" [436,445]
                        STRING [446,462]
                            String: "${{matrix.os}}" [446,462]
                    FIELD [463,3445]
                        String: "steps" [463,470]
                        ARRAY [471,3445]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v3" [480,501]
                            OBJECT [503,685]
                                FIELD [504,535]
                                    String: "name" [504,510]
                                    STRING [511,535]
                                        String: "Check for file changes" [511,535]
                                FIELD [536,566]
                                    String: "uses" [536,542]
                                    STRING [543,566]
                                        String: "dorny/paths-filter@v2" [543,566]
                                FIELD [567,581]
                                    String: "id" [567,571]
                                    STRING [572,581]
                                        String: "changes" [572,581]
                                FIELD [582,684]
                                    String: "with" [582,588]
                                    OBJECT [589,684]
                                        FIELD [590,616]
                                            String: "base" [590,596]
                                            STRING [597,616]
                                                String: "${{ github.ref }}" [597,616]
                                        FIELD [617,646]
                                            String: "token" [617,624]
                                            STRING [625,646]
                                                String: "${{ github.token }}" [625,646]
                                        FIELD [647,683]
                                            String: "filters" [647,656]
                                            STRING [657,683]
                                                String: ".github/file-filters.yml" [657,683]
                            OBJECT [686,874]
                                FIELD [687,738]
                                    String: "name" [687,693]
                                    STRING [694,738]
                                        String: "Set up Python ${{ matrix.python-version }}" [694,738]
                                FIELD [739,771]
                                    String: "uses" [739,745]
                                    STRING [746,771]
                                        String: "actions/setup-python@v3" [746,771]
                                FIELD [772,816]
                                    String: "if" [772,776]
                                    STRING [777,816]
                                        String: "steps.changes.outputs.stack == 'true'" [777,816]
                                FIELD [817,873]
                                    String: "with" [817,823]
                                    OBJECT [824,873]
                                        FIELD [825,872]
                                            String: "python-version" [825,841]
                                            STRING [842,872]
                                                String: "${{ matrix.python-version }}" [842,872]
                            OBJECT [875,1024]
                                FIELD [876,902]
                                    String: "name" [876,882]
                                    STRING [883,902]
                                        String: "Get pip cache dir" [883,902]
                                FIELD [903,947]
                                    String: "if" [903,907]
                                    STRING [908,947]
                                        String: "steps.changes.outputs.stack == 'true'" [908,947]
                                FIELD [948,964]
                                    String: "id" [948,952]
                                    STRING [953,964]
                                        String: "pip-cache" [953,964]
                                FIELD [965,1023]
                                    String: "run" [965,970]
                                    STRING [971,1023]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [971,1023]
                            OBJECT [1025,1300]
                                FIELD [1026,1044]
                                    String: "name" [1026,1032]
                                    STRING [1033,1044]
                                        String: "pip cache" [1033,1044]
                                FIELD [1045,1070]
                                    String: "uses" [1045,1051]
                                    STRING [1052,1070]
