OBJECT [0,1067]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1066]
        String: "jobs" [56,62]
        OBJECT [63,1066]
            FIELD [64,1065]
                String: "macosx-x86_64" [64,79]
                OBJECT [80,1065]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "macos-latest" [91,105]
                    FIELD [106,1064]
                        String: "steps" [106,113]
                        ARRAY [114,1064]
                            OBJECT [115,174]
                                FIELD [116,144]
                                    String: "name" [116,122]
                                    STRING [123,144]
                                        String: "Checkout repository" [123,144]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,282]
                                FIELD [176,205]
                                    String: "name" [176,182]
                                    STRING [183,205]
                                        String: "Install Dependencies" [183,205]
                                FIELD [206,281]
                                    String: "run" [206,211]
                                    STRING [212,281]
                                        String: "brew install nasm automake ninja libtool cmake pkgconfig protobuf\n" [212,281]
                            OBJECT [283,402]
                                FIELD [284,306]
                                    String: "name" [284,290]
                                    STRING [291,306]
                                        String: "Build project" [291,306]
                                FIELD [307,401]
                                    String: "run" [307,312]
                                    STRING [313,401]
                                        String: "git --version\nclang --version\nCMAKE_STATICBUILD=1 ./tools/staticbuild/build.sh cpu\n" [313,401]
                            OBJECT [403,548]
                                FIELD [404,425]
                                    String: "name" [404,410]
                                    STRING [411,425]
                                        String: "Setup Python" [411,425]
                                FIELD [426,547]
                                    String: "run" [426,431]
                                    STRING [432,547]
                                        String: "python3 -m pip install --user nose nose-timer nose-exclude numpy scipy\npython3 -m pip install --user -e python\n" [432,547]
                            OBJECT [549,1063]
                                FIELD [550,571]
                                    String: "name" [550,556]
                                    STRING [557,571]
                                        String: "Test project" [557,571]
                                FIELD [572,1062]
                                    String: "run" [572,577]
                                    STRING [578,1062]
                                        String: "python3 -m nose --with-timer --verbose tests/python/unittest/ --exclude-test=test_extensions.test_subgraph --exclude-test=test_extensions.test_custom_op --exclude-test=test_gluon_data.test_recordimage_dataset_with_data_loader_multiworker --exclude-test=test_gluon_data.test_multi_worker --exclude-test=test_gluon_data.test_multi_worker_shape --exclude-test=test_gluon_data.test_multi_worker_forked_data_loader --exclude-test=test_gluon_data.test_multi_worker_dataloader_release_pool" [578,1062]
