OBJECT [0,747]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,746]
        String: "jobs" [32,38]
        OBJECT [39,746]
            FIELD [40,745]
                String: "build" [40,47]
                OBJECT [48,745]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,143]
                        String: "strategy" [75,85]
                        OBJECT [86,143]
                            FIELD [87,142]
                                String: "matrix" [87,95]
                                OBJECT [96,142]
                                    FIELD [97,141]
                                        String: "node-version" [97,111]
                                        ARRAY [112,141]
                                            STRING [113,119]
                                                String: "10.x" [113,119]
                                            STRING [120,126]
                                                String: "11.x" [120,126]
                                            STRING [127,133]
                                                String: "12.x" [127,133]
                                            STRING [134,140]
                                                String: "13.x" [134,140]
                    FIELD [144,744]
                        String: "steps" [144,151]
                        ARRAY [152,744]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v1" [161,182]
                            OBJECT [184,317]
                                FIELD [185,232]
                                    String: "name" [185,191]
                                    STRING [192,232]
                                        String: "Use Node.js ${{ matrix.node-version }}" [192,232]
                                FIELD [233,263]
                                    String: "uses" [233,239]
                                    STRING [240,263]
                                        String: "actions/setup-node@v1" [240,263]
                                FIELD [264,316]
                                    String: "with" [264,270]
                                    OBJECT [271,316]
                                        FIELD [272,315]
                                            String: "node-version" [272,286]
                                            STRING [287,315]
                                                String: "${{ matrix.node-version }}" [287,315]
                            OBJECT [318,630]
                                FIELD [319,366]
                                    String: "uses" [319,325]
                                    STRING [326,366]
                                        String: "intelligo-systems/intelligo-actions@v1" [326,366]
                                FIELD [367,629]
                                    String: "with" [367,373]
                                    OBJECT [374,629]
                                        FIELD [375,628]
                                            String: "packages" [375,385]
                                            STRING [386,628]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\"]" [386,628]
                            OBJECT [631,743]
                                FIELD [632,669]
                                    String: "name" [632,638]
                                    STRING [639,669]
                                        String: "npm install, build, and test" [639,669]
                                FIELD [670,724]
                                    String: "run" [670,675]
                                    STRING [676,724]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [676,724]
                                FIELD [725,742]
                                    String: "env" [725,730]
                                    OBJECT [731,742]
                                        FIELD [732,741]
                                            String: "CI" [732,736]
                                            TRUE [737,741]
