OBJECT [0,862]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "React Demos" [8,21]
    FIELD [22,312]
        String: "on" [22,26]
        OBJECT [27,312]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,169]
                String: "push" [53,59]
                OBJECT [60,169]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
                    FIELD [83,168]
                        String: "paths" [83,90]
                        ARRAY [91,168]
                            STRING [92,107]
                                String: "demo/react/**" [92,107]
                            STRING [108,131]
                                String: "!demo/react/README.md" [108,131]
                            STRING [132,167]
                                String: ".github/workflows/react-demos.yml" [132,167]
            FIELD [170,311]
                String: "pull_request" [170,184]
                OBJECT [185,311]
                    FIELD [186,224]
                        String: "branches" [186,196]
                        ARRAY [197,224]
                            STRING [198,206]
                                String: "master" [198,206]
                            STRING [207,223]
                                String: "v[0-9]+.[0-9]+" [207,223]
                    FIELD [225,310]
                        String: "paths" [225,232]
                        ARRAY [233,310]
                            STRING [234,249]
                                String: "demo/react/**" [234,249]
                            STRING [250,273]
                                String: "!demo/react/README.md" [250,273]
                            STRING [274,309]
                                String: ".github/workflows/react-demos.yml" [274,309]
    FIELD [313,366]
        String: "defaults" [313,323]
        OBJECT [324,366]
            FIELD [325,365]
                String: "run" [325,330]
                OBJECT [331,365]
                    FIELD [332,364]
                        String: "working-directory" [332,351]
                        STRING [352,364]
                            String: "demo/react" [352,364]
    FIELD [367,861]
        String: "jobs" [367,373]
        OBJECT [374,861]
            FIELD [375,860]
                String: "build" [375,382]
                OBJECT [383,860]
                    FIELD [384,409]
                        String: "runs-on" [384,393]
                        STRING [394,409]
                            String: "ubuntu-latest" [394,409]
                    FIELD [410,471]
                        String: "strategy" [410,420]
                        OBJECT [421,471]
                            FIELD [422,470]
                                String: "matrix" [422,430]
                                OBJECT [431,470]
                                    FIELD [432,469]
                                        String: "node-version" [432,446]
                                        ARRAY [447,469]
                                            STRING [448,454]
                                                String: "14.x" [448,454]
                                            STRING [455,461]
                                                String: "16.x" [455,461]
                                            STRING [462,468]
                                                String: "18.x" [462,468]
                    FIELD [472,859]
                        String: "steps" [472,479]
                        ARRAY [480,859]
                            OBJECT [481,511]
                                FIELD [482,510]
                                    String: "uses" [482,488]
                                    STRING [489,510]
                                        String: "actions/checkout@v3" [489,510]
                            OBJECT [512,645]
                                FIELD [513,560]
                                    String: "name" [513,519]
                                    STRING [520,560]
                                        String: "Use Node.js ${{ matrix.node-version }}" [520,560]
                                FIELD [561,591]
                                    String: "uses" [561,567]
                                    STRING [568,591]
                                        String: "actions/setup-node@v3" [568,591]
                                FIELD [592,644]
                                    String: "with" [592,598]
                                    OBJECT [599,644]
                                        FIELD [600,643]
                                            String: "node-version" [600,614]
                                            STRING [615,643]
                                                String: "${{ matrix.node-version }}" [615,643]
                            OBJECT [646,704]
                                FIELD [647,678]
                                    String: "name" [647,653]
                                    STRING [654,678]
                                        String: "Pre-build dependencies" [654,678]
                                FIELD [679,703]
                                    String: "run" [679,684]
                                    STRING [685,703]
                                        String: "npm install yarn" [685,703]
                            OBJECT [705,757]
                                FIELD [706,735]
                                    String: "name" [706,712]
                                    STRING [713,735]
                                        String: "Install dependencies" [713,735]
                                FIELD [736,756]
                                    String: "run" [736,741]
                                    STRING [742,756]
                                        String: "yarn install" [742,756]
                            OBJECT [758,804]
                                FIELD [759,781]
                                    String: "name" [759,765]
                                    STRING [766,781]
                                        String: "Build English" [766,781]
                                FIELD [782,803]
                                    String: "run" [782,787]
                                    STRING [788,803]
                                        String: "yarn build en" [788,803]
                            OBJECT [805,858]
                                FIELD [806,835]
                                    String: "name" [806,812]
                                    STRING [813,835]
                                        String: "Build Other Language" [813,835]
                                FIELD [836,857]
                                    String: "run" [836,841]
                                    STRING [842,857]
                                        String: "yarn build ko" [842,857]
