OBJECT [0,2334]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Recipe tests" [8,22]
    FIELD [23,163]
        String: "on" [23,27]
        OBJECT [28,163]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
            FIELD [109,162]
                String: "push" [109,115]
                OBJECT [116,162]
                    FIELD [117,161]
                        String: "branches" [117,127]
                        ARRAY [128,161]
                            STRING [129,137]
                                String: "master" [129,137]
                            STRING [138,160]
                                String: "branch-[0-9]+.[0-9]+" [138,160]
    FIELD [164,197]
        String: "permissions" [164,177]
        OBJECT [178,197]
            FIELD [179,196]
                String: "contents" [179,189]
                STRING [190,196]
                    String: "read" [190,196]
    FIELD [198,315]
        String: "concurrency" [198,211]
        OBJECT [212,315]
            FIELD [213,288]
                String: "group" [213,220]
                STRING [221,288]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [221,288]
            FIELD [289,314]
                String: "cancel-in-progress" [289,309]
                TRUE [310,314]
    FIELD [316,388]
        String: "defaults" [316,326]
        OBJECT [327,388]
            FIELD [328,387]
                String: "run" [328,333]
                OBJECT [334,387]
                    FIELD [335,386]
                        String: "shell" [335,342]
                        STRING [343,386]
                            String: "bash --noprofile --norc -exo pipefail {0}" [343,386]
    FIELD [389,533]
        String: "env" [389,394]
        OBJECT [395,533]
            FIELD [396,443]
                String: "MLFLOW_HOME" [396,409]
                STRING [410,443]
                    String: "/home/runner/work/mlflow/mlflow" [410,443]
            FIELD [444,486]
                String: "MLFLOW_CONDA_HOME" [444,463]
                STRING [464,486]
                    String: "/usr/share/miniconda" [464,486]
            FIELD [487,515]
                String: "SPARK_LOCAL_IP" [487,503]
                STRING [504,515]
                    String: "localhost" [504,515]
            FIELD [516,532]
                String: "PYTHONUTF8" [516,528]
                STRING [529,532]
                    String: "1" [529,532]
    FIELD [534,2333]
        String: "jobs" [534,540]
        OBJECT [541,2333]
            FIELD [542,1036]
                String: "recipes" [542,551]
                OBJECT [552,1036]
                    FIELD [553,639]
                        String: "if" [553,557]
                        STRING [558,639]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [558,639]
                    FIELD [640,665]
                        String: "runs-on" [640,649]
                        STRING [650,665]
                            String: "ubuntu-latest" [650,665]
                    FIELD [666,687]
                        String: "timeout-minutes" [666,683]
                        NUMBER [684,687]
                            Number: 120 [684,687]
                    FIELD [688,1035]
                        String: "steps" [688,695]
                        ARRAY [696,1035]
                            OBJECT [697,761]
                                FIELD [698,726]
                                    String: "uses" [698,704]
                                    STRING [705,726]
                                        String: "actions/checkout@v4" [705,726]
                                FIELD [727,760]
                                    String: "with" [727,733]
                                    OBJECT [734,760]
                                        FIELD [735,759]
                                            String: "submodules" [735,747]
                                            STRING [748,759]
                                                String: "recursive" [748,759]
                            OBJECT [762,800]
                                FIELD [763,799]
                                    String: "uses" [763,769]
                                    STRING [770,799]
                                        String: "./.github/actions/untracked" [770,799]
                            OBJECT [801,842]
                                FIELD [802,841]
                                    String: "uses" [802,808]
                                    STRING [809,841]
                                        String: "./.github/actions/setup-python" [809,841]
                            OBJECT [843,883]
                                FIELD [844,882]
                                    String: "uses" [844,850]
                                    STRING [851,882]
                                        String: "./.github/actions/setup-pyenv" [851,882]
                            OBJECT [884,982]
                                FIELD [885,914]
                                    String: "name" [885,891]
                                    STRING [892,914]
                                        String: "Install dependencies" [892,914]
                                FIELD [915,981]
                                    String: "run" [915,920]
                                    STRING [921,981]
                                        String: "source ./dev/install-common-deps.sh\npip install pyspark\n" [921,981]
                            OBJECT [983,1034]
                                FIELD [984,1002]
                                    String: "name" [984,990]
                                    STRING [991,1002]
                                        String: "Run tests" [991,1002]
                                FIELD [1003,1033]
                                    String: "run" [1003,1008]
                                    STRING [1009,1033]
                                        String: "pytest tests/recipes\n" [1009,1033]
            FIELD [1037,2332]
                String: "recipes-windows" [1037,1054]
                OBJECT [1055,2332]
                    FIELD [1056,1142]
                        String: "if" [1056,1060]
                        STRING [1061,1142]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1061,1142]
                    FIELD [1143,1169]
                        String: "runs-on" [1143,1152]
                        STRING [1153,1169]
                            String: "windows-latest" [1153,1169]
                    FIELD [1170,1250]
                        String: "strategy" [1170,1180]
                        OBJECT [1181,1250]
                            FIELD [1182,1199]
                                String: "fail-fast" [1182,1193]
                                FALSE [1194,1199]
                            FIELD [1200,1249]
                                String: "matrix" [1200,1208]
                                OBJECT [1209,1249]
                                    FIELD [1210,1223]
                                        String: "group" [1210,1217]
                                        ARRAY [1218,1223]
                                            NUMBER [1219,1220]
                                                Number: 1 [1219,1220]
                                            NUMBER [1221,1222]
                                                Number: 2 [1221,1222]
                                    FIELD [1224,1248]
                                        String: "include" [1224,1233]
                                        ARRAY [1234,1248]
                                            OBJECT [1235,1247]
                                                FIELD [1236,1246]
                                                    String: "splits" [1236,1244]
                                                    NUMBER [1245,1246]
                                                        Number: 2 [1245,1246]
                    FIELD [1251,2331]
                        String: "steps" [1251,1258]
                        ARRAY [1259,2331]
                            OBJECT [1260,1324]
                                FIELD [1261,1289]
                                    String: "uses" [1261,1267]
                                    STRING [1268,1289]
                                        String: "actions/checkout@v4" [1268,1289]
                                FIELD [1290,1323]
                                    String: "with" [1290,1296]
                                    OBJECT [1297,1323]
                                        FIELD [1298,1322]
                                            String: "submodules" [1298,1310]
                                            STRING [1311,1322]
                                                String: "recursive" [1311,1322]
                            OBJECT [1325,1363]
                                FIELD [1326,1362]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1362]
                                        String: "./.github/actions/untracked" [1333,1362]
                            OBJECT [1364,1405]
                                FIELD [1365,1404]
                                    String: "uses" [1365,1371]
                                    STRING [1372,1404]
                                        String: "./.github/actions/setup-python" [1372,1404]
                            OBJECT [1406,1446]
                                FIELD [1407,1445]
                                    String: "uses" [1407,1413]
                                    STRING [1414,1445]
                                        String: "./.github/actions/setup-pyenv" [1414,1445]
                            OBJECT [1447,1854]
                                FIELD [1448,1484]
                                    String: "name" [1448,1454]
                                    STRING [1455,1484]
                                        String: "Install python dependencies" [1455,1484]
                                FIELD [1485,1853]
                                    String: "run" [1485,1490]
                                    STRING [1491,1853]
                                        String: "pip install -r requirements/test-requirements.txt\npip install --no-dependencies tests/resources/mlflow-test-plugin\npip install .\npip install pyspark\n# TODO: Importing datasets in a pandas UDF (created by mlflow.pyfunc.spark_udf) crashes\n# the Python worker. To avoid this, uninstall `datasets`. This is a temporary workaround.\npip uninstall -y datasets\n" [1491,1853]
                            OBJECT [1855,1971]
                                FIELD [1856,1899]
                                    String: "name" [1856,1862]
                                    STRING [1863,1899]
                                        String: "Download Hadoop winutils for Spark" [1863,1899]
                                FIELD [1900,1970]
                                    String: "run" [1900,1905]
                                    STRING [1906,1970]
                                        String: "git clone https://github.com/cdarlint/winutils /tmp/winutils\n" [1906,1970]
                            OBJECT [1972,2330]
                                FIELD [1973,1991]
                                    String: "name" [1973,1979]
                                    STRING [1980,1991]
                                        String: "Run tests" [1980,1991]
                                FIELD [1992,2045]
                                    String: "env" [1992,1997]
                                    OBJECT [1998,2045]
                                        FIELD [1999,2044]
                                            String: "MLFLOW_SQLALCHEMYSTORE_POOLCLASS" [1999,2033]
                                            STRING [2034,2044]
                                                String: "NullPool" [2034,2044]
                                FIELD [2046,2329]
                                    String: "run" [2046,2051]
                                    STRING [2052,2329]
                                        String: "# Set Hadoop environment variables required for testing Spark integrations on Windows\nexport HADOOP_HOME=/tmp/winutils/hadoop-3.2.2\nexport PATH=$PATH:$HADOOP_HOME/bin\nexport MLFLOW_HOME=$(pwd)\npytest --splits ${{ matrix.splits }} --group ${{ matrix.group }} tests/recipes" [2052,2329]
