OBJECT [0,4832]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,63]
                String: "push" [22,28]
                OBJECT [29,63]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,222]
        String: "env" [110,115]
        OBJECT [116,222]
            FIELD [117,155]
                String: "PIPX_HOME" [117,128]
                STRING [129,155]
                    String: "/home/runner/.cache/pipx" [129,155]
            FIELD [156,196]
                String: "PIPX_BIN_DIR" [156,170]
                STRING [171,196]
                    String: "/home/runner/.local/bin" [171,196]
            FIELD [197,221]
                String: "POETRY_VERSION" [197,213]
                STRING [214,221]
                    String: "1.2.0" [214,221]
    FIELD [223,4831]
        String: "jobs" [223,229]
        OBJECT [230,4831]
            FIELD [231,808]
                String: "lint" [231,237]
                OBJECT [238,808]
                    FIELD [239,264]
                        String: "runs-on" [239,248]
                        STRING [249,264]
                            String: "ubuntu-latest" [249,264]
                    FIELD [265,305]
                        String: "name" [265,271]
                        STRING [272,305]
                            String: "lint with isort, Black & flake8" [272,305]
                    FIELD [306,807]
                        String: "steps" [306,313]
                        ARRAY [314,807]
                            OBJECT [315,345]
                                FIELD [316,344]
                                    String: "uses" [316,322]
                                    STRING [323,344]
                                        String: "actions/checkout@v3" [323,344]
                            OBJECT [346,524]
                                FIELD [347,410]
                                    String: "name" [347,353]
                                    STRING [354,410]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [354,410]
                                FIELD [411,445]
                                    String: "uses" [411,417]
                                    STRING [418,445]
                                        String: "./.github/actions/prepare" [418,445]
                                FIELD [446,523]
                                    String: "with" [446,452]
                                    OBJECT [453,523]
                                        FIELD [454,477]
                                            String: "python-version" [454,470]
                                            STRING [471,477]
                                                String: "3.10" [471,477]
                                        FIELD [478,522]
                                            String: "poetry-version" [478,494]
                                            STRING [495,522]
                                                String: "${{ env.POETRY_VERSION }}" [495,522]
                            OBJECT [525,603]
                                FIELD [526,566]
                                    String: "name" [526,532]
                                    STRING [533,566]
                                        String: "Install Python dev dependencies" [533,566]
                                FIELD [567,602]
                                    String: "run" [567,572]
                                    STRING [573,602]
                                        String: "poetry install --only dev\n" [573,602]
                            OBJECT [604,679]
                                FIELD [605,629]
                                    String: "name" [605,611]
                                    STRING [612,629]
                                        String: "Lint with isort" [612,629]
                                FIELD [630,678]
                                    String: "run" [630,635]
                                    STRING [636,678]
                                        String: "poetry run isort . --check-only --diff\n" [636,678]
                            OBJECT [680,750]
                                FIELD [681,705]
                                    String: "name" [681,687]
                                    STRING [688,705]
                                        String: "Lint with Black" [688,705]
                                FIELD [706,749]
                                    String: "run" [706,711]
                                    STRING [712,749]
                                        String: "poetry run black . --check --diff\n" [712,749]
                            OBJECT [751,806]
                                FIELD [752,777]
                                    String: "name" [752,758]
                                    STRING [759,777]
                                        String: "Lint with flake8" [759,777]
                                FIELD [778,805]
                                    String: "run" [778,783]
                                    STRING [784,805]
                                        String: "poetry run flake8\n" [784,805]
            FIELD [809,2658]
                String: "test" [809,815]
                OBJECT [816,2658]
                    FIELD [817,842]
                        String: "runs-on" [817,826]
                        STRING [827,842]
                            String: "ubuntu-latest" [827,842]
                    FIELD [843,863]
                        String: "timeout-minutes" [843,860]
                        NUMBER [861,863]
                            Number: 15 [861,863]
                    FIELD [864,925]
                        String: "strategy" [864,874]
                        OBJECT [875,925]
                            FIELD [876,924]
                                String: "matrix" [876,884]
                                OBJECT [885,924]
                                    FIELD [886,923]
                                        String: "python-version" [886,902]
                                        ARRAY [903,923]
                                            STRING [904,909]
                                                String: "3.8" [904,909]
                                            STRING [910,915]
                                                String: "3.9" [910,915]
                                            STRING [916,922]
                                                String: "3.10" [916,922]
                    FIELD [926,978]
                        String: "name" [926,932]
                        STRING [933,978]
                            String: "test on Python ${{ matrix.python-version }}" [933,978]
                    FIELD [979,2657]
                        String: "steps" [979,986]
                        ARRAY [987,2657]
                            OBJECT [988,1018]
                                FIELD [989,1017]
                                    String: "uses" [989,995]
                                    STRING [996,1017]
                                        String: "actions/checkout@v3" [996,1017]
                            OBJECT [1019,1117]
                                FIELD [1020,1052]
                                    String: "name" [1020,1026]
                                    STRING [1027,1052]
                                        String: "Install system packages" [1027,1052]
                                FIELD [1053,1116]
                                    String: "run" [1053,1058]
                                    STRING [1059,1116]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [1059,1116]
                            OBJECT [1118,1335]
                                FIELD [1119,1182]
                                    String: "name" [1119,1125]
                                    STRING [1126,1182]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [1126,1182]
                                FIELD [1183,1197]
                                    String: "id" [1183,1187]
                                    STRING [1188,1197]
                                        String: "prepare" [1188,1197]
                                FIELD [1198,1232]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1232]
                                        String: "./.github/actions/prepare" [1205,1232]
                                FIELD [1233,1334]
                                    String: "with" [1233,1239]
                                    OBJECT [1240,1334]
                                        FIELD [1241,1288]
                                            String: "python-version" [1241,1257]
                                            STRING [1258,1288]
                                                String: "${{ matrix.python-version }}" [1258,1288]
                                        FIELD [1289,1333]
                                            String: "poetry-version" [1289,1305]
                                            STRING [1306,1333]
