OBJECT [0,6636]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,103]
        String: "name" [74,80]
        STRING [81,103]
            String: "GH Actions via {tic}" [81,103]
    FIELD [104,6635]
        String: "jobs" [104,110]
        OBJECT [111,6635]
            FIELD [112,6634]
                String: "R-CMD-check" [112,125]
                OBJECT [126,6634]
                    FIELD [127,162]
                        String: "runs-on" [127,136]
                        STRING [137,162]
                            String: "${{ matrix.config.os }}" [137,162]
                    FIELD [163,220]
                        String: "name" [163,169]
                        STRING [170,220]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [170,220]
                    FIELD [221,417]
                        String: "strategy" [221,231]
                        OBJECT [232,417]
                            FIELD [233,250]
                                String: "fail-fast" [233,244]
                                FALSE [245,250]
                            FIELD [251,416]
                                String: "matrix" [251,259]
                                OBJECT [260,416]
                                    FIELD [261,415]
                                        String: "config" [261,269]
                                        ARRAY [270,415]
                                            OBJECT [271,308]
                                                FIELD [272,293]
                                                    String: "os" [272,276]
                                                    STRING [277,293]
                                                        String: "windows-latest" [277,293]
                                                FIELD [294,307]
                                                    String: "r" [294,297]
                                                    STRING [298,307]
                                                        String: "release" [298,307]
                                            OBJECT [309,344]
                                                FIELD [310,329]
                                                    String: "os" [310,314]
                                                    STRING [315,329]
                                                        String: "macOS-latest" [315,329]
                                                FIELD [330,343]
                                                    String: "r" [330,333]
                                                    STRING [334,343]
                                                        String: "release" [334,343]
                                            OBJECT [345,378]
                                                FIELD [346,365]
                                                    String: "os" [346,350]
                                                    STRING [351,365]
                                                        String: "macOS-latest" [351,365]
                                                FIELD [366,377]
                                                    String: "r" [366,369]
                                                    STRING [370,377]
                                                        String: "devel" [370,377]
                                            OBJECT [379,414]
                                                FIELD [380,399]
                                                    String: "os" [380,384]
                                                    STRING [385,399]
                                                        String: "ubuntu-18.04" [385,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                    FIELD [418,746]
                        String: "env" [418,423]
                        OBJECT [424,746]
                            FIELD [425,465]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [425,460]
                                TRUE [461,465]
                            FIELD [466,486]
                                String: "R_MAX_NUM_DLLS" [466,482]
                                NUMBER [483,486]
                                    Number: 999 [483,486]
                            FIELD [487,521]
                                String: "CRAN" [487,493]
                                STRING [494,521]
                                    String: "${{ matrix.config.cran }}" [494,521]
                            FIELD [522,564]
                                String: "CCACHE_BASEDIR" [522,538]
                                STRING [539,564]
                                    String: "${{ GITHUB.WORKSPACE }}" [539,564]
                            FIELD [565,611]
                                String: "CCACHE_DIR" [565,577]
                                STRING [578,611]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [578,611]
                            FIELD [612,635]
                                String: "CCACHE_NOHASHDIR" [612,630]
                                TRUE [631,635]
                            FIELD [636,676]
                                String: "CCACHE_SLOPPINESS" [636,655]
                                STRING [656,676]
                                    String: "include_file_ctime" [656,676]
                            FIELD [677,725]
                                String: "TIC_DEPLOY_KEY" [677,693]
                                STRING [694,725]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [694,725]
                            FIELD [726,745]
                                String: "RGL_USE_NULL" [726,740]
                                TRUE [741,745]
                    FIELD [747,6633]
                        String: "steps" [747,754]
                        ARRAY [755,6633]
                            OBJECT [756,786]
                                FIELD [757,785]
                                    String: "uses" [757,763]
                                    STRING [764,785]
                                        String: "actions/checkout@v2" [764,785]
                            OBJECT [787,882]
                                FIELD [788,825]
                                    String: "uses" [788,794]
                                    STRING [795,825]
                                        String: "r-lib/actions/setup-r@master" [795,825]
                                FIELD [826,881]
                                    String: "with" [826,832]
                                    OBJECT [833,881]
                                        FIELD [834,870]
                                            String: "r-version" [834,845]
                                            STRING [846,870]
                                                String: "${{ matrix.config.r }}" [846,870]
                                        FIELD [871,880]
                                            String: "Ncpus" [871,878]
                                            NUMBER [879,880]
                                                Number: 4 [879,880]
                            OBJECT [883,954]
                                FIELD [884,923]
                                    String: "uses" [884,890]
                                    STRING [891,923]
                                        String: "r-lib/actions/setup-tinytex@v1" [891,923]
                                FIELD [924,953]
                                    String: "if" [924,928]
                                    STRING [929,953]
                                        String: "runner.os != 'Windows'" [929,953]
                            OBJECT [955,999]
                                FIELD [956,998]
                                    String: "uses" [956,962]
                                    STRING [963,998]
                                        String: "r-lib/actions/setup-pandoc@master" [963,998]
                            OBJECT [1000,1152]
                                FIELD [1001,1051]
                                    String: "name" [1001,1007]
                                    STRING [1008,1051]
                                        String: "[Cache] Prepare daily timestamp for cache" [1008,1051]
                                FIELD [1052,1081]
                                    String: "if" [1052,1056]
                                    STRING [1057,1081]
                                        String: "runner.os != 'Windows'" [1057,1081]
                                FIELD [1082,1093]
                                    String: "id" [1082,1086]
                                    STRING [1087,1093]
                                        String: "date" [1087,1093]
                                FIELD [1094,1151]
                                    String: "run" [1094,1099]
                                    STRING [1100,1151]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1100,1151]
                            OBJECT [1153,1308]
                                FIELD [1154,1205]
                                    String: "name" [1154,1160]
                                    STRING [1161,1205]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1161,1205]
                                FIELD [1206,1235]
                                    String: "if" [1206,1210]
                                    STRING [1211,1235]
                                        String: "runner.os != 'Windows'" [1211,1235]
                                FIELD [1236,1248]
                                    String: "id" [1236,1240]
                                    STRING [1241,1248]
                                        String: "datew" [1241,1248]
                                FIELD [1249,1307]
                                    String: "run" [1249,1254]
                                    STRING [1255,1307]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1255,1307]
                            OBJECT [1309,1624]
                                FIELD [1310,1343]
                                    String: "name" [1310,1316]
                                    STRING [1317,1343]
                                        String: "[Cache] Cache R packages" [1317,1343]
                                FIELD [1344,1373]
                                    String: "if" [1344,1348]
                                    STRING [1349,1373]
                                        String: "runner.os != 'Windows'" [1349,1373]
                                FIELD [1374,1415]
                                    String: "uses" [1374,1380]
                                    STRING [1381,1415]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1381,1415]
                                FIELD [1416,1623]
                                    String: "with" [1416,1422]
                                    OBJECT [1423,1623]
                                        FIELD [1424,1455]
                                            String: "path" [1424,1430]
                                            STRING [1431,1455]
                                                String: "${{ env.R_LIBS_USER }}" [1431,1455]
                                        FIELD [1456,1534]
                                            String: "key" [1456,1461]
                                            STRING [1462,1534]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1462,1534]
                                        FIELD [1535,1622]
                                            String: "restore-keys" [1535,1549]
                                            STRING [1550,1622]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1550,1622]
                            OBJECT [1625,1964]
                                FIELD [1626,1655]
                                    String: "name" [1626,1632]
                                    STRING [1633,1655]
                                        String: "[Cache] Cache ccache" [1633,1655]
                                FIELD [1656,1685]
                                    String: "if" [1656,1660]
                                    STRING [1661,1685]
                                        String: "runner.os != 'Windows'" [1661,1685]
                                FIELD [1686,1727]
                                    String: "uses" [1686,1692]
                                    STRING [1693,1727]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1693,1727]
                                FIELD [1728,1963]
                                    String: "with" [1728,1734]
                                    OBJECT [1735,1963]
                                        FIELD [1736,1765]
                                            String: "path" [1736,1742]
                                            STRING [1743,1765]
                                                String: "${{ env.CCACHE_DIR}}" [1743,1765]
                                        FIELD [1766,1859]
                                            String: "key" [1766,1771]
                                            STRING [1772,1859]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-test7-${{steps.datew.outputs.datew}}" [1772,1859]
                                        FIELD [1860,1962]
                                            String: "restore-keys" [1860,1874]
                                            STRING [1875,1962]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-test7-${{steps.datew.outputs.datew}}" [1875,1962]
                            OBJECT [1965,2428]
