OBJECT [0,1452]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1451]
        String: "jobs" [38,44]
        OBJECT [45,1451]
            FIELD [46,1450]
                String: "build" [46,53]
                OBJECT [54,1450]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,183]
                        String: "env" [81,86]
                        OBJECT [87,183]
                            FIELD [88,116]
                                String: "SDSS_LOCAL_SAS_MIRROR" [88,111]
                                STRING [112,116]
                                    String: "./" [112,116]
                            FIELD [117,139]
                                String: "GAIA_TOOLS_DATA" [117,134]
                                STRING [135,139]
                                    String: "./" [135,139]
                            FIELD [140,162]
                                String: "LASMOT_DR5_DATA" [140,157]
                                STRING [158,162]
                                    String: "./" [158,162]
                            FIELD [163,182]
                                String: "LATEST_FLAG" [163,176]
                                FALSE [177,182]
                    FIELD [184,604]
                        String: "strategy" [184,194]
                        OBJECT [195,604]
                            FIELD [196,213]
                                String: "fail-fast" [196,207]
                                FALSE [208,213]
                            FIELD [214,603]
                                String: "matrix" [214,222]
                                OBJECT [223,603]
                                    FIELD [224,602]
                                        String: "include" [224,233]
                                        ARRAY [234,602]
                                            OBJECT [235,300]
                                                FIELD [236,256]
                                                    String: "TF_VER" [236,244]
                                                    STRING [245,256]
                                                        String: "2.4.0-rc4" [245,256]
                                                FIELD [257,279]
                                                    String: "TFP_VER" [257,266]
                                                    STRING [267,279]
                                                        String: "0.12.0-rc4" [267,279]
                                                FIELD [280,299]
                                                    String: "PAPER_MODELS" [280,294]
                                                    TRUE [295,299]
                                            OBJECT [301,367]
                                                FIELD [302,322]
                                                    String: "TF_VER" [302,310]
                                                    STRING [311,322]
                                                        String: "2.4.0-rc4" [311,322]
                                                FIELD [323,345]
                                                    String: "TFP_VER" [323,332]
                                                    STRING [333,345]
