OBJECT [0,7158]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,104]
        String: "name" [74,80]
        STRING [81,104]
            String: "R CMD Check via {tic}" [81,104]
    FIELD [105,7157]
        String: "jobs" [105,111]
        OBJECT [112,7157]
            FIELD [113,7156]
                String: "R-CMD-check" [113,126]
                OBJECT [127,7156]
                    FIELD [128,163]
                        String: "runs-on" [128,137]
                        STRING [138,163]
                            String: "${{ matrix.config.os }}" [138,163]
                    FIELD [164,221]
                        String: "name" [164,170]
                        STRING [171,221]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [171,221]
                    FIELD [222,435]
                        String: "strategy" [222,232]
                        OBJECT [233,435]
                            FIELD [234,251]
                                String: "fail-fast" [234,245]
                                FALSE [246,251]
                            FIELD [252,434]
                                String: "matrix" [252,260]
                                OBJECT [261,434]
                                    FIELD [262,433]
                                        String: "config" [262,270]
                                        ARRAY [271,433]
                                            OBJECT [272,309]
                                                FIELD [273,294]
                                                    String: "os" [273,277]
                                                    STRING [278,294]
                                                        String: "windows-latest" [278,294]
                                                FIELD [295,308]
                                                    String: "r" [295,298]
                                                    STRING [299,308]
                                                        String: "release" [299,308]
                                            OBJECT [310,345]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macOS-latest" [316,330]
                                                FIELD [331,344]
                                                    String: "r" [331,334]
                                                    STRING [335,344]
                                                        String: "release" [335,344]
                                            OBJECT [346,379]
                                                FIELD [347,366]
                                                    String: "os" [347,351]
                                                    STRING [352,366]
                                                        String: "macOS-latest" [352,366]
                                                FIELD [367,378]
                                                    String: "r" [367,370]
                                                    STRING [371,378]
                                                        String: "devel" [371,378]
                                            OBJECT [380,432]
                                                FIELD [381,400]
                                                    String: "os" [381,385]
                                                    STRING [386,400]
                                                        String: "ubuntu-18.04" [386,400]
                                                FIELD [401,414]
                                                    String: "r" [401,404]
                                                    STRING [405,414]
                                                        String: "release" [405,414]
                                                FIELD [415,431]
                                                    String: "codecov" [415,424]
                                                    STRING [425,431]
                                                        String: "true" [425,431]
                    FIELD [436,902]
                        String: "env" [436,441]
                        OBJECT [442,902]
                            FIELD [443,483]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [443,478]
                                TRUE [479,483]
                            FIELD [484,504]
                                String: "R_MAX_NUM_DLLS" [484,500]
                                NUMBER [501,504]
                                    Number: 999 [501,504]
                            FIELD [505,539]
                                String: "CRAN" [505,511]
                                STRING [512,539]
                                    String: "${{ matrix.config.cran }}" [512,539]
                            FIELD [540,582]
                                String: "CCACHE_BASEDIR" [540,556]
                                STRING [557,582]
                                    String: "${{ GITHUB.WORKSPACE }}" [557,582]
                            FIELD [583,629]
                                String: "CCACHE_DIR" [583,595]
                                STRING [596,629]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [596,629]
                            FIELD [630,653]
                                String: "CCACHE_NOHASHDIR" [630,648]
                                TRUE [649,653]
                            FIELD [654,694]
                                String: "CCACHE_SLOPPINESS" [654,673]
                                STRING [674,694]
                                    String: "include_file_ctime" [674,694]
                            FIELD [695,743]
                                String: "TIC_DEPLOY_KEY" [695,711]
                                STRING [712,743]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [712,743]
                            FIELD [744,784]
                                String: "CODECOV" [744,753]
                                STRING [754,784]
                                    String: "${{ matrix.config.codecov }}" [754,784]
                            FIELD [785,804]
                                String: "RGL_USE_NULL" [785,799]
                                TRUE [800,804]
                            FIELD [805,837]
                                String: "UDUNITS2_LIBS" [805,820]
                                STRING [821,837]
                                    String: "/usr/local/lib" [821,837]
                            FIELD [838,901]
                                String: "SDKROOT" [838,847]
                                STRING [848,901]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [848,901]
                    FIELD [903,7155]
                        String: "steps" [903,910]
                        ARRAY [911,7155]
                            OBJECT [912,942]
                                FIELD [913,941]
                                    String: "uses" [913,919]
                                    STRING [920,941]
                                        String: "actions/checkout@v2" [920,941]
                            OBJECT [943,1038]
                                FIELD [944,981]
                                    String: "uses" [944,950]
                                    STRING [951,981]
                                        String: "r-lib/actions/setup-r@master" [951,981]
                                FIELD [982,1037]
                                    String: "with" [982,988]
                                    OBJECT [989,1037]
                                        FIELD [990,1026]
                                            String: "r-version" [990,1001]
                                            STRING [1002,1026]
                                                String: "${{ matrix.config.r }}" [1002,1026]
                                        FIELD [1027,1036]
                                            String: "Ncpus" [1027,1034]
                                            NUMBER [1035,1036]
                                                Number: 4 [1035,1036]
                            OBJECT [1039,1110]
                                FIELD [1040,1079]
                                    String: "uses" [1040,1046]
                                    STRING [1047,1079]
                                        String: "r-lib/actions/setup-tinytex@v1" [1047,1079]
                                FIELD [1080,1109]
                                    String: "if" [1080,1084]
                                    STRING [1085,1109]
                                        String: "runner.os != 'Windows'" [1085,1109]
                            OBJECT [1111,1155]
                                FIELD [1112,1154]
                                    String: "uses" [1112,1118]
                                    STRING [1119,1154]
                                        String: "r-lib/actions/setup-pandoc@master" [1119,1154]
                            OBJECT [1156,1308]
                                FIELD [1157,1207]
                                    String: "name" [1157,1163]
                                    STRING [1164,1207]
                                        String: "[Cache] Prepare daily timestamp for cache" [1164,1207]
                                FIELD [1208,1237]
                                    String: "if" [1208,1212]
                                    STRING [1213,1237]
                                        String: "runner.os != 'Windows'" [1213,1237]
                                FIELD [1238,1249]
                                    String: "id" [1238,1242]
                                    STRING [1243,1249]
                                        String: "date" [1243,1249]
                                FIELD [1250,1307]
                                    String: "run" [1250,1255]
                                    STRING [1256,1307]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1256,1307]
                            OBJECT [1309,1464]
                                FIELD [1310,1361]
                                    String: "name" [1310,1316]
                                    STRING [1317,1361]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1317,1361]
                                FIELD [1362,1391]
                                    String: "if" [1362,1366]
                                    STRING [1367,1391]
                                        String: "runner.os != 'Windows'" [1367,1391]
                                FIELD [1392,1404]
                                    String: "id" [1392,1396]
                                    STRING [1397,1404]
                                        String: "datew" [1397,1404]
                                FIELD [1405,1463]
                                    String: "run" [1405,1410]
                                    STRING [1411,1463]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1411,1463]
                            OBJECT [1465,1780]
                                FIELD [1466,1499]
                                    String: "name" [1466,1472]
                                    STRING [1473,1499]
                                        String: "[Cache] Cache R packages" [1473,1499]
                                FIELD [1500,1529]
                                    String: "if" [1500,1504]
                                    STRING [1505,1529]
                                        String: "runner.os != 'Windows'" [1505,1529]
                                FIELD [1530,1571]
                                    String: "uses" [1530,1536]
                                    STRING [1537,1571]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1537,1571]
                                FIELD [1572,1779]
                                    String: "with" [1572,1578]
                                    OBJECT [1579,1779]
                                        FIELD [1580,1611]
                                            String: "path" [1580,1586]
                                            STRING [1587,1611]
                                                String: "${{ env.R_LIBS_USER }}" [1587,1611]
                                        FIELD [1612,1690]
                                            String: "key" [1612,1617]
                                            STRING [1618,1690]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1618,1690]
                                        FIELD [1691,1778]
                                            String: "restore-keys" [1691,1705]
                                            STRING [1706,1778]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1706,1778]
                            OBJECT [1781,2120]
                                FIELD [1782,1811]
                                    String: "name" [1782,1788]
                                    STRING [1789,1811]
                                        String: "[Cache] Cache ccache" [1789,1811]
                                FIELD [1812,1841]
                                    String: "if" [1812,1816]
                                    STRING [1817,1841]
                                        String: "runner.os != 'Windows'" [1817,1841]
                                FIELD [1842,1883]
                                    String: "uses" [1842,1848]
                                    STRING [1849,1883]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1849,1883]
                                FIELD [1884,2119]
                                    String: "with" [1884,1890]
