OBJECT [0,3345]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,3344]
        String: "jobs" [43,49]
        OBJECT [50,3344]
            FIELD [51,2500]
                String: "unit-test-python" [51,69]
                OBJECT [70,2500]
                    FIELD [71,99]
                        String: "runs-on" [71,80]
                        STRING [81,99]
                            String: "${{ matrix.os }}" [81,99]
                    FIELD [100,320]
                        String: "strategy" [100,110]
                        OBJECT [111,320]
                            FIELD [112,129]
                                String: "fail-fast" [112,123]
                                FALSE [124,129]
                            FIELD [130,319]
                                String: "matrix" [130,138]
                                OBJECT [139,319]
                                    FIELD [140,177]
                                        String: "python-version" [140,156]
                                        ARRAY [157,177]
                                            STRING [158,163]
                                                String: "3.8" [158,163]
                                            STRING [164,169]
                                                String: "3.9" [164,169]
                                            STRING [170,176]
                                                String: "3.10" [170,176]
                                    FIELD [178,215]
                                        String: "os" [178,182]
                                        ARRAY [183,215]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                                    FIELD [216,318]
                                        String: "exclude" [216,225]
                                        ARRAY [226,318]
                                            OBJECT [227,271]
                                                FIELD [228,247]
                                                    String: "os" [228,232]
                                                    STRING [233,247]
                                                        String: "macOS-latest" [233,247]
                                                FIELD [248,270]
                                                    String: "python-version" [248,264]
                                                    STRING [265,270]
                                                        String: "3.9" [265,270]
                                            OBJECT [272,317]
                                                FIELD [273,292]
                                                    String: "os" [273,277]
                                                    STRING [278,292]
                                                        String: "macOS-latest" [278,292]
                                                FIELD [293,316]
                                                    String: "python-version" [293,309]
                                                    STRING [310,316]
                                                        String: "3.10" [310,316]
                    FIELD [321,392]
                        String: "env" [321,326]
                        OBJECT [327,392]
                            FIELD [328,351]
                                String: "OS" [328,332]
                                STRING [333,351]
                                    String: "${{ matrix.os }}" [333,351]
                            FIELD [352,391]
                                String: "PYTHON" [352,360]
                                STRING [361,391]
                                    String: "${{ matrix.python-version }}" [361,391]
                    FIELD [393,2499]
                        String: "steps" [393,400]
                        ARRAY [401,2499]
                            OBJECT [402,432]
                                FIELD [403,431]
                                    String: "uses" [403,409]
                                    STRING [410,431]
                                        String: "actions/checkout@v2" [410,431]
                            OBJECT [433,587]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Setup Python" [441,455]
                                FIELD [456,475]
                                    String: "id" [456,460]
                                    STRING [461,475]
                                        String: "setup-python" [461,475]
                                FIELD [476,508]
                                    String: "uses" [476,482]
                                    STRING [483,508]
                                        String: "actions/setup-python@v2" [483,508]
                                FIELD [509,586]
                                    String: "with" [509,515]
                                    OBJECT [516,586]
                                        FIELD [517,564]
                                            String: "python-version" [517,533]
                                            STRING [534,564]
                                                String: "${{ matrix.python-version }}" [534,564]
                                        FIELD [565,585]
                                            String: "architecture" [565,579]
                                            STRING [580,585]
                                                String: "x64" [580,585]
                            OBJECT [588,683]
                                FIELD [589,606]
                                    String: "name" [589,595]
                                    STRING [596,606]
                                        String: "Setup Go" [596,606]
                                FIELD [607,622]
                                    String: "id" [607,611]
                                    STRING [612,622]
                                        String: "setup-go" [612,622]
                                FIELD [623,651]
                                    String: "uses" [623,629]
                                    STRING [630,651]
                                        String: "actions/setup-go@v2" [630,651]
                                FIELD [652,682]
                                    String: "with" [652,658]
                                    OBJECT [659,682]
                                        FIELD [660,681]
                                            String: "go-version" [660,672]
                                            STRING [673,681]
                                                String: "1.18.0" [673,681]
                            OBJECT [684,817]
                                FIELD [685,716]
                                    String: "name" [685,691]
                                    STRING [692,716]
                                        String: "Install mysql on macOS" [692,716]
                                FIELD [717,754]
                                    String: "if" [717,721]
                                    STRING [722,754]
                                        String: "startsWith(matrix.os, 'macOS')" [722,754]
                                FIELD [755,816]
                                    String: "run" [755,760]
                                    STRING [761,816]
                                        String: "brew install mysql\nPATH=$PATH:/usr/local/mysql/bin\n" [761,816]
                            OBJECT [818,898]
                                FIELD [819,847]
                                    String: "name" [819,825]
                                    STRING [826,847]
                                        String: "Upgrade pip version" [826,847]
                                FIELD [848,897]
                                    String: "run" [848,853]
                                    STRING [854,897]
                                        String: "pip install --upgrade \"pip>=22.1,<23\"\n" [854,897]
                            OBJECT [899,1003]
                                FIELD [900,926]
                                    String: "name" [900,906]
                                    STRING [907,926]
                                        String: "Get pip cache dir" [907,926]
                                FIELD [927,943]
                                    String: "id" [927,931]
                                    STRING [932,943]
                                        String: "pip-cache" [932,943]
                                FIELD [944,1002]
                                    String: "run" [944,949]
                                    STRING [950,1002]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [950,1002]
                            OBJECT [1004,1409]
                                FIELD [1005,1023]
                                    String: "name" [1005,1011]
                                    STRING [1012,1023]
                                        String: "pip cache" [1012,1023]
                                FIELD [1024,1049]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1049]
                                        String: "actions/cache@v2" [1031,1049]
                                FIELD [1050,1408]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1408]
                                        FIELD [1058,1170]
                                            String: "path" [1058,1064]
                                            STRING [1065,1170]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [1065,1170]
                                        FIELD [1171,1317]
                                            String: "key" [1171,1176]
                                            STRING [1177,1317]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [1177,1317]
                                        FIELD [1318,1407]
                                            String: "restore-keys" [1318,1332]
                                            STRING [1333,1407]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [1333,1407]
                            OBJECT [1410,1468]
                                FIELD [1411,1437]
                                    String: "name" [1411,1417]
                                    STRING [1418,1437]
                                        String: "Install pip-tools" [1418,1437]
                                FIELD [1438,1467]
                                    String: "run" [1438,1443]
                                    STRING [1444,1467]
                                        String: "pip install pip-tools" [1444,1467]
                            OBJECT [1469,1940]
                                FIELD [1470,1509]
                                    String: "name" [1470,1476]
                                    STRING [1477,1509]
                                        String: "Install apache-arrow on ubuntu" [1477,1509]
                                FIELD [1510,1545]
                                    String: "if" [1510,1514]
                                    STRING [1515,1545]
                                        String: "matrix.os == 'ubuntu-latest'" [1515,1545]
                                FIELD [1546,1939]
                                    String: "run" [1546,1551]
                                    STRING [1552,1939]
                                        String: "sudo apt update\nsudo apt install -y -V ca-certificates lsb-release wget\nwget https://apache.jfrog.io/artifactory/arrow/$(lsb_release --id --short | tr 'A-Z' 'a-z')/apache-arrow-apt-source-latest-$(lsb_release --codename --short).deb\nsudo apt install -y -V ./apache-arrow-apt-source-latest-$(lsb_release --codename --short).deb\nsudo apt update\nsudo apt install -y -V libarrow-dev\n" [1552,1939]
                            OBJECT [1941,2050]
                                FIELD [1942,1980]
                                    String: "name" [1942,1948]
                                    STRING [1949,1980]
                                        String: "Install apache-arrow on macos" [1949,1980]
                                FIELD [1981,2015]
                                    String: "if" [1981,1985]
                                    STRING [1986,2015]
                                        String: "matrix.os == 'macOS-latest'" [1986,2015]
                                FIELD [2016,2049]
                                    String: "run" [2016,2021]
                                    STRING [2022,2049]
                                        String: "brew install apache-arrow" [2022,2049]
                            OBJECT [2051,2126]
                                FIELD [2052,2081]
                                    String: "name" [2052,2058]
                                    STRING [2059,2081]
                                        String: "Install dependencies" [2059,2081]
                                FIELD [2082,2125]
                                    String: "run" [2082,2087]
                                    STRING [2088,2125]
                                        String: "make install-python-ci-dependencies" [2088,2125]
                            OBJECT [2127,2224]
                                FIELD [2128,2148]
                                    String: "name" [2128,2134]
                                    STRING [2135,2148]
                                        String: "Test Python" [2135,2148]
                                FIELD [2149,2223]
                                    String: "run" [2149,2154]
                                    STRING [2155,2223]
                                        String: "pytest -n 8 --cov=./ --cov-report=xml --color=yes sdk/python/tests" [2155,2223]
                            OBJECT [2225,2498]
                                FIELD [2226,2261]
                                    String: "name" [2226,2232]
                                    STRING [2233,2261]
                                        String: "Upload coverage to Codecov" [2233,2261]
                                FIELD [2262,2296]
                                    String: "uses" [2262,2268]
                                    STRING [2269,2296]
                                        String: "codecov/codecov-action@v1" [2269,2296]
                                FIELD [2297,2342]
                                    String: "if" [2297,2301]
                                    STRING [2302,2342]
                                        String: "github.repository == 'feast-dev/feast'" [2302,2342]
                                FIELD [2343,2497]
                                    String: "with" [2343,2349]
                                    OBJECT [2350,2497]
                                        FIELD [2351,2389]
                                            String: "token" [2351,2358]
                                            STRING [2359,2389]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [2359,2389]
                                        FIELD [2390,2414]
                                            String: "files" [2390,2397]
                                            STRING [2398,2414]
                                                String: "./coverage.xml" [2398,2414]
                                        FIELD [2415,2434]
                                            String: "flags" [2415,2422]
                                            STRING [2423,2434]
                                                String: "unittests" [2423,2434]
                                        FIELD [2435,2457]
                                            String: "env_vars" [2435,2445]
                                            STRING [2446,2457]
                                                String: "OS,PYTHON" [2446,2457]
                                        FIELD [2458,2481]
                                            String: "fail_ci_if_error" [2458,2476]
                                            TRUE [2477,2481]
                                        FIELD [2482,2496]
                                            String: "verbose" [2482,2491]
                                            TRUE [2492,2496]
            FIELD [2501,3343]
