OBJECT [0,1111]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,234]
        String: "on" [18,22]
        OBJECT [23,234]
            FIELD [24,233]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,233]
                    FIELD [45,232]
                        String: "inputs" [45,53]
                        OBJECT [54,232]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
    FIELD [235,1110]
        String: "jobs" [235,241]
        OBJECT [242,1110]
            FIELD [243,1109]
                String: "release" [243,252]
                OBJECT [253,1109]
                    FIELD [254,270]
                        String: "name" [254,260]
                        STRING [261,270]
                            String: "release" [261,270]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,514]
                        String: "env" [297,302]
                        OBJECT [303,514]
                            FIELD [304,353]
                                String: "GITHUB_TOKEN" [304,318]
                                STRING [319,353]
                                    String: "${{ github.event.inputs.token }}" [319,353]
                            FIELD [354,386]
                                String: "GIT_AUTHOR_NAME" [354,371]
                                STRING [372,386]
                                    String: "feast-ci-bot" [372,386]
                            FIELD [387,430]
                                String: "GIT_AUTHOR_EMAIL" [387,405]
                                STRING [406,430]
                                    String: "feast-ci-bot@willem.co" [406,430]
                            FIELD [431,466]
                                String: "GIT_COMMITTER_NAME" [431,451]
                                STRING [452,466]
                                    String: "feast-ci-bot" [452,466]
                            FIELD [467,513]
                                String: "GIT_COMMITTER_EMAIL" [467,488]
                                STRING [489,513]
                                    String: "feast-ci-bot@willem.co" [489,513]
                    FIELD [515,1108]
                        String: "steps" [515,522]
                        ARRAY [523,1108]
                            OBJECT [524,609]
                                FIELD [525,542]
                                    String: "name" [525,531]
                                    STRING [532,542]
                                        String: "Checkout" [532,542]
                                FIELD [543,571]
                                    String: "uses" [543,549]
                                    STRING [550,571]
                                        String: "actions/checkout@v2" [550,571]
                                FIELD [572,608]
                                    String: "with" [572,578]
                                    OBJECT [579,608]
                                        FIELD [580,607]
                                            String: "persist-credentials" [580,601]
                                            FALSE [602,607]
                            OBJECT [610,694]
                                FIELD [611,633]
                                    String: "name" [611,617]
                                    STRING [618,633]
                                        String: "Setup Node.js" [618,633]
                                FIELD [634,664]
                                    String: "uses" [634,640]
                                    STRING [641,664]
                                        String: "actions/setup-node@v2" [641,664]
                                FIELD [665,693]
                                    String: "with" [665,671]
                                    OBJECT [672,693]
                                        FIELD [673,692]
                                            String: "node-version" [673,687]
                                            STRING [688,692]
                                                String: "16" [688,692]
                            OBJECT [695,911]
                                FIELD [696,722]
                                    String: "name" [696,702]
                                    STRING [703,722]
                                        String: "Release (Dry Run)" [703,722]
                                FIELD [723,767]
                                    String: "if" [723,727]
                                    STRING [728,767]
                                        String: "github.event.inputs.dry_run == 'true'" [728,767]
                                FIELD [768,910]
                                    String: "run" [768,773]
                                    STRING [774,910]
                                        String: "npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run\n" [774,910]
                            OBJECT [912,1107]
                                FIELD [913,929]
                                    String: "name" [913,919]
                                    STRING [920,929]
                                        String: "Release" [920,929]
                                FIELD [930,975]
                                    String: "if" [930,934]
                                    STRING [935,975]
                                        String: "github.event.inputs.dry_run == 'false'" [935,975]
                                FIELD [976,1106]
                                    String: "run" [976,981]
                                    STRING [982,1106]
                                        String: "npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release" [982,1106]
