OBJECT [0,2865]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,220]
        String: "on" [16,20]
        OBJECT [21,220]
            FIELD [22,122]
                String: "push" [22,28]
                OBJECT [29,122]
                    FIELD [30,80]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,80]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                    FIELD [81,121]
                        String: "branches" [81,91]
                        ARRAY [92,121]
                            STRING [93,101]
                                String: "master" [93,101]
                            STRING [102,113]
                                String: "*release*" [102,113]
                            STRING [114,120]
                                String: "main" [114,120]
            FIELD [123,219]
                String: "pull_request" [123,137]
                OBJECT [138,219]
                    FIELD [139,189]
                        String: "paths-ignore" [139,153]
                        ARRAY [154,189]
                            STRING [155,164]
                                String: "docs/**" [155,164]
                            STRING [165,175]
                                String: "conda/**" [165,175]
                            STRING [176,188]
                                String: "scripts/**" [176,188]
                    FIELD [190,218]
                        String: "branches" [190,200]
                        ARRAY [201,218]
                            STRING [202,210]
                                String: "master" [202,210]
                            STRING [211,217]
                                String: "main" [211,217]
    FIELD [221,2864]
        String: "jobs" [221,227]
        OBJECT [228,2864]
            FIELD [229,1107]
                String: "spark24" [229,238]
                OBJECT [239,1107]
                    FIELD [240,312]
                        String: "if" [240,244]
                        STRING [245,312]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [245,312]
                    FIELD [313,337]
                        String: "runs-on" [313,322]
                        STRING [323,337]
                            String: "macos-latest" [323,337]
                    FIELD [338,383]
                        String: "name" [338,344]
                        STRING [345,383]
                            String: "Build and Test on Apache Spark 2.4.x" [345,383]
                    FIELD [384,1106]
                        String: "steps" [384,391]
                        ARRAY [392,1106]
                            OBJECT [393,423]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                            OBJECT [424,506]
                                FIELD [425,446]
                                    String: "name" [425,431]
                                    STRING [432,446]
                                        String: "Set up JDK 8" [432,446]
                                FIELD [447,477]
                                    String: "uses" [447,453]
                                    STRING [454,477]
                                        String: "actions/setup-java@v1" [454,477]
                                FIELD [478,505]
                                    String: "with" [478,484]
                                    OBJECT [485,505]
                                        FIELD [486,504]
                                            String: "java-version" [486,500]
                                            NUMBER [501,504]
                                                Number: 1.8 [501,504]
                            OBJECT [507,624]
                                FIELD [508,535]
                                    String: "name" [508,514]
                                    STRING [515,535]
                                        String: "Install Python 3.7" [515,535]
                                FIELD [536,568]
                                    String: "uses" [536,542]
                                    STRING [543,568]
                                        String: "actions/setup-python@v2" [543,568]
                                FIELD [569,623]
                                    String: "with" [569,575]
                                    OBJECT [576,623]
                                        FIELD [577,601]
                                            String: "python-version" [577,593]
                                            STRING [594,601]
                                                String: "3.7.7" [594,601]
                                        FIELD [602,622]
                                            String: "architecture" [602,616]
                                            STRING [617,622]
                                                String: "x64" [617,622]
                            OBJECT [625,752]
                                FIELD [626,671]
                                    String: "name" [626,632]
                                    STRING [633,671]
                                        String: "Install Python packages (Python 3.7)" [633,671]
                                FIELD [672,751]
                                    String: "run" [672,677]
                                    STRING [678,751]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [678,751]
                            OBJECT [753,901]
                                FIELD [754,800]
                                    String: "name" [754,760]
                                    STRING [761,800]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [761,800]
                                FIELD [801,900]
                                    String: "run" [801,806]
                                    STRING [807,900]
                                        String: "brew install sbt\nsbt clean\nsbt compile\nsbt -mem 4096 -Dis_spark24=true assemblyAndCopy\n" [807,900]
                            OBJECT [902,1004]
                                FIELD [903,956]
                                    String: "name" [903,909]
                                    STRING [910,956]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [910,956]
                                FIELD [957,1003]
                                    String: "run" [957,962]
                                    STRING [963,1003]
                                        String: "sbt -mem 4096 -Dis_spark24=true test\n" [963,1003]
                            OBJECT [1005,1105]
                                FIELD [1006,1060]
                                    String: "name" [1006,1012]
                                    STRING [1013,1060]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [1013,1060]
                                FIELD [1061,1104]
                                    String: "run" [1061,1066]
                                    STRING [1067,1104]
                                        String: "cd python\npython3.7 -m run-tests\n" [1067,1104]
            FIELD [1108,2022]
                String: "spark23" [1108,1117]
                OBJECT [1118,2022]
                    FIELD [1119,1191]
                        String: "if" [1119,1123]
                        STRING [1124,1191]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [1124,1191]
                    FIELD [1192,1216]
                        String: "runs-on" [1192,1201]
                        STRING [1202,1216]
                            String: "macos-latest" [1202,1216]
                    FIELD [1217,1262]
                        String: "name" [1217,1223]
                        STRING [1224,1262]
                            String: "Build and Test on Apache Spark 2.3.x" [1224,1262]
                    FIELD [1263,2021]
                        String: "steps" [1263,1270]
                        ARRAY [1271,2021]
                            OBJECT [1272,1302]
                                FIELD [1273,1301]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1301]
                                        String: "actions/checkout@v2" [1280,1301]
                            OBJECT [1303,1385]
                                FIELD [1304,1325]
                                    String: "name" [1304,1310]
                                    STRING [1311,1325]
                                        String: "Set up JDK 8" [1311,1325]
                                FIELD [1326,1356]
                                    String: "uses" [1326,1332]
                                    STRING [1333,1356]
                                        String: "actions/setup-java@v1" [1333,1356]
                                FIELD [1357,1384]
                                    String: "with" [1357,1363]
                                    OBJECT [1364,1384]
                                        FIELD [1365,1383]
                                            String: "java-version" [1365,1379]
