OBJECT [0,575]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,574]
        String: "jobs" [56,62]
        OBJECT [63,574]
            FIELD [64,573]
                String: "unit" [64,70]
                OBJECT [71,573]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,213]
                        String: "strategy" [101,111]
                        OBJECT [112,213]
                            FIELD [113,212]
                                String: "matrix" [113,121]
                                OBJECT [122,212]
                                    FIELD [123,157]
                                        String: "python-version" [123,139]
                                        ARRAY [140,157]
                                            NUMBER [141,144]
                                                Number: 3.6 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.7 [145,148]
                                            NUMBER [149,152]
                                                Number: 3.8 [149,152]
                                            NUMBER [153,156]
                                                Number: 3.9 [153,156]
                                    FIELD [158,211]
                                        String: "os" [158,162]
                                        ARRAY [163,211]
                                            STRING [164,179]
                                                String: "ubuntu-latest" [164,179]
                                            STRING [180,193]
                                                String: "macos-10.15" [180,193]
                                            STRING [194,210]
                                                String: "windows-latest" [194,210]
                    FIELD [214,572]
                        String: "steps" [214,221]
                        ARRAY [222,572]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v1" [231,252]
                            OBJECT [254,397]
                                FIELD [255,306]
                                    String: "name" [255,261]
                                    STRING [262,306]
                                        String: "Set up Python ${{ matrix.python-version }}" [262,306]
                                FIELD [307,339]
                                    String: "uses" [307,313]
                                    STRING [314,339]
                                        String: "actions/setup-python@v2" [314,339]
                                FIELD [340,396]
                                    String: "with" [340,346]
                                    OBJECT [347,396]
                                        FIELD [348,395]
                                            String: "python-version" [348,364]
                                            STRING [365,395]
                                                String: "${{ matrix.python-version }}" [365,395]
                            OBJECT [398,513]
                                FIELD [399,428]
                                    String: "name" [399,405]
                                    STRING [406,428]
                                        String: "Install dependencies" [406,428]
                                FIELD [429,512]
                                    String: "run" [429,434]
                                    STRING [435,512]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [435,512]
                            OBJECT [514,571]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Run end to end tests" [522,544]
                                FIELD [545,570]
                                    String: "run" [545,550]
                                    STRING [551,570]
                                        String: "invoke end-to-end" [551,570]
