OBJECT [0,2266]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2265]
        String: "jobs" [27,33]
        OBJECT [34,2265]
            FIELD [35,2264]
                String: "test" [35,41]
                OBJECT [42,2264]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,239]
                        String: "env" [133,138]
                        OBJECT [139,239]
                            FIELD [140,176]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,176]
                                    String: "./ci_data/" [164,176]
                            FIELD [177,207]
                                String: "GAIA_TOOLS_DATA" [177,194]
                                STRING [195,207]
                                    String: "./ci_data/" [195,207]
                            FIELD [208,238]
                                String: "LASMOT_DR5_DATA" [208,225]
                                STRING [226,238]
                                    String: "./ci_data/" [226,238]
                    FIELD [240,619]
                        String: "strategy" [240,250]
                        OBJECT [251,619]
                            FIELD [252,269]
                                String: "fail-fast" [252,263]
                                FALSE [264,269]
                            FIELD [270,618]
                                String: "matrix" [270,278]
                                OBJECT [279,618]
                                    FIELD [280,617]
                                        String: "include" [280,289]
                                        ARRAY [290,617]
                                            OBJECT [291,371]
                                                FIELD [292,309]
                                                    String: "TF_VER" [292,300]
                                                    STRING [301,309]
                                                        String: "2.12.0" [301,309]
                                                FIELD [310,328]
                                                    String: "TFP_VER" [310,319]
                                                    STRING [320,328]
                                                        String: "0.19.0" [320,328]
                                                FIELD [329,348]
                                                    String: "PAPER_MODELS" [329,343]
                                                    TRUE [344,348]
                                                FIELD [349,370]
                                                    String: "ALLOW_FAILURE" [349,364]
                                                    FALSE [365,370]
                                            OBJECT [372,453]
                                                FIELD [373,390]
                                                    String: "TF_VER" [373,381]
                                                    STRING [382,390]
                                                        String: "2.12.0" [382,390]
                                                FIELD [391,409]
                                                    String: "TFP_VER" [391,400]
                                                    STRING [401,409]
                                                        String: "0.19.0" [401,409]
                                                FIELD [410,430]
                                                    String: "PAPER_MODELS" [410,424]
                                                    FALSE [425,430]
                                                FIELD [431,452]
                                                    String: "ALLOW_FAILURE" [431,446]
                                                    FALSE [447,452]
                                            OBJECT [454,534]
                                                FIELD [455,472]
                                                    String: "TF_VER" [455,463]
                                                    STRING [464,472]
                                                        String: "2.11.0" [464,472]
                                                FIELD [473,491]
                                                    String: "TFP_VER" [473,482]
                                                    STRING [483,491]
