OBJECT [0,956]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Nightly Advanced Tests" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,955]
        String: "jobs" [58,64]
        OBJECT [65,955]
            FIELD [66,954]
                String: "build" [66,73]
                OBJECT [74,954]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,148]
                        String: "container" [101,112]
                        OBJECT [113,148]
                            FIELD [114,147]
                                String: "image" [114,121]
                                STRING [122,147]
                                    String: "darthtrevino/dowhy-docs" [122,147]
                    FIELD [149,243]
                        String: "strategy" [149,159]
                        OBJECT [160,243]
                            FIELD [161,242]
                                String: "matrix" [161,169]
                                OBJECT [170,242]
                                    FIELD [171,197]
                                        String: "python-version" [171,187]
                                        ARRAY [188,197]
                                            NUMBER [189,192]
                                                Number: 3.8 [189,192]
                                            NUMBER [193,196]
                                                Number: 3.9 [193,196]
                                    FIELD [198,224]
                                        String: "poetry-version" [198,214]
                                        ARRAY [215,224]
                                            STRING [216,223]
                                                String: "1.2.0" [216,223]
                                    FIELD [225,241]
                                        String: "test-group" [225,237]
                                        ARRAY [238,241]
                                            NUMBER [239,240]
                                                Number: 3 [239,240]
                    FIELD [244,953]
                        String: "steps" [244,251]
                        ARRAY [252,953]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v2" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,578]
                                FIELD [429,481]
                                    String: "name" [429,435]
                                    STRING [436,481]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [436,481]
                                FIELD [482,520]
                                    String: "uses" [482,488]
                                    STRING [489,520]
                                        String: "abatilo/actions-poetry@v2.0.0" [489,520]
                                FIELD [521,577]
                                    String: "with" [521,527]
                                    OBJECT [528,577]
                                        FIELD [529,576]
                                            String: "poetry-version" [529,545]
                                            STRING [546,576]
                                                String: "${{ matrix.poetry-version }}" [546,576]
                            OBJECT [579,682]
                                FIELD [580,605]
                                    String: "name" [580,586]
                                    STRING [587,605]
                                        String: "Install graphviz" [587,605]
                                FIELD [606,681]
                                    String: "run" [606,611]
                                    STRING [612,681]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [612,681]
                            OBJECT [683,841]
                                FIELD [684,713]
                                    String: "name" [684,690]
                                    STRING [691,713]
                                        String: "Install dependencies" [691,713]
                                FIELD [714,840]
                                    String: "run" [714,719]
                                    STRING [720,840]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [720,840]
                            OBJECT [842,952]
                                FIELD [843,870]
                                    String: "name" [843,849]
                                    STRING [850,870]
                                        String: "Run Advanced Tests" [850,870]
                                FIELD [871,951]
                                    String: "run" [871,876]
                                    STRING [877,951]
                                        String: "poetry run poe test_advanced --splits 4 --group ${{ matrix.test-group }}" [877,951]
