OBJECT [0,2303]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Docker" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "push" [23,29]
                OBJECT [30,56]
                    FIELD [31,55]
                        String: "branches" [31,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "developer" [43,54]
    FIELD [58,139]
        String: "env" [58,63]
        OBJECT [64,139]
            FIELD [65,100]
                String: "IMAGE_NAME_BACKEND" [65,85]
                STRING [86,100]
                    String: "alex-backend" [86,100]
            FIELD [101,138]
                String: "IMAGE_NAME_FRONTEND" [101,122]
                STRING [123,138]
                    String: "alex-frontend" [123,138]
    FIELD [140,2302]
        String: "jobs" [140,146]
        OBJECT [147,2302]
            FIELD [148,1222]
                String: "push-backend" [148,162]
                OBJECT [163,1222]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,224]
                        String: "if" [190,194]
                        STRING [195,224]
                            String: "github.event_name == 'push'" [195,224]
                    FIELD [225,1221]
                        String: "steps" [225,232]
                        ARRAY [233,1221]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v2" [242,263]
                            OBJECT [265,372]
                                FIELD [266,286]
                                    String: "name" [266,272]
                                    STRING [273,286]
                                        String: "Build image" [273,286]
                                FIELD [287,371]
                                    String: "run" [287,292]
                                    STRING [293,371]
                                        String: "docker build ./backend --file ./backend/Dockerfile --tag $IMAGE_NAME_BACKEND" [293,371]
                            OBJECT [373,528]
                                FIELD [374,417]
                                    String: "name" [374,380]
                                    STRING [381,417]
                                        String: "Log into GitHub Container Registry" [381,417]
                                FIELD [418,527]
                                    String: "run" [418,423]
                                    STRING [424,527]
                                        String: "echo \"${{ secrets.CR_PAT }}\" | docker login https://ghcr.io -u ${{ github.actor }} --password-stdin" [424,527]
                            OBJECT [529,1220]
                                FIELD [530,578]
                                    String: "name" [530,536]
                                    STRING [537,578]
                                        String: "Push image to GitHub Container Registry" [537,578]
                                FIELD [579,1219]
                                    String: "run" [579,584]
                                    STRING [585,1219]
                                        String: "IMAGE_ID=ghcr.io/${{ github.repository_owner }}/alex/$IMAGE_NAME_BACKEND\n\n# Change all uppercase to lowercase\nIMAGE_ID=$(echo $IMAGE_ID | tr '[A-Z]' '[a-z]')\n\n# Strip git ref prefix from version\nVERSION=$(echo \"${{ github.ref }}\" | sed -e 's,.*/\\(.*\\),\\1,')\n\n# Strip \"v\" prefix from tag name\n[[ \"${{ github.ref }}\" == \"refs/tags/\"* ]] && VERSION=$(echo $VERSION | sed -e 's/^v//')\n\n# Use Docker `latest` tag convention\n[ \"$VERSION\" == \"developer\" ] && VERSION=unstable\n\necho IMAGE_ID=$IMAGE_ID\necho VERSION=$VERSION\n\ndocker tag $IMAGE_NAME_BACKEND $IMAGE_ID:$VERSION\ndocker push $IMAGE_ID:$VERSION\n" [585,1219]
            FIELD [1223,2301]
                String: "push-frontend" [1223,1238]
                OBJECT [1239,2301]
                    FIELD [1240,1265]
                        String: "runs-on" [1240,1249]
                        STRING [1250,1265]
                            String: "ubuntu-latest" [1250,1265]
                    FIELD [1266,1300]
                        String: "if" [1266,1270]
                        STRING [1271,1300]
                            String: "github.event_name == 'push'" [1271,1300]
                    FIELD [1301,2300]
                        String: "steps" [1301,1308]
                        ARRAY [1309,2300]
                            OBJECT [1310,1340]
                                FIELD [1311,1339]
                                    String: "uses" [1311,1317]
                                    STRING [1318,1339]
                                        String: "actions/checkout@v2" [1318,1339]
                            OBJECT [1341,1451]
                                FIELD [1342,1362]
                                    String: "name" [1342,1348]
                                    STRING [1349,1362]
                                        String: "Build image" [1349,1362]
                                FIELD [1363,1450]
                                    String: "run" [1363,1368]
                                    STRING [1369,1450]
                                        String: "docker build ./frontend --file ./frontend/Dockerfile --tag $IMAGE_NAME_FRONTEND" [1369,1450]
                            OBJECT [1452,1607]
                                FIELD [1453,1496]
                                    String: "name" [1453,1459]
                                    STRING [1460,1496]
                                        String: "Log into GitHub Container Registry" [1460,1496]
                                FIELD [1497,1606]
                                    String: "run" [1497,1502]
                                    STRING [1503,1606]
                                        String: "echo \"${{ secrets.CR_PAT }}\" | docker login https://ghcr.io -u ${{ github.actor }} --password-stdin" [1503,1606]
                            OBJECT [1608,2299]
                                FIELD [1609,1657]
                                    String: "name" [1609,1615]
                                    STRING [1616,1657]
                                        String: "Push image to GitHub Container Registry" [1616,1657]
                                FIELD [1658,2298]
                                    String: "run" [1658,1663]
                                    STRING [1664,2298]
                                        String: "IMAGE_ID=ghcr.io/${{ github.repository_owner }}/alex/$IMAGE_NAME_FRONTEND\n\n# Change all uppercase to lowercase\nIMAGE_ID=$(echo $IMAGE_ID | tr '[A-Z]' '[a-z]')\n\n# Strip git ref prefix from version\nVERSION=$(echo \"${{ github.ref }}\" | sed -e 's,.*/\\(.*\\),\\1,')\n\n# Strip \"v\" prefix from tag name\n[[ \"${{ github.ref }}\" == \"refs/tags/\"* ]] && VERSION=$(echo $VERSION | sed -e 's/^v//')\n\n# Use Docker `latest` tag convention\n[ \"$VERSION\" == \"developer\" ] && VERSION=unstable\n\necho IMAGE_ID=$IMAGE_ID\necho VERSION=$VERSION\n\ndocker tag $IMAGE_NAME_FRONTEND $IMAGE_ID:$VERSION\ndocker push $IMAGE_ID:$VERSION" [1664,2298]
