OBJECT [0,5261]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CI macOS 11" [8,21]
    FIELD [22,157]
        String: "on" [22,26]
        OBJECT [27,157]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,97]
                String: "pull_request" [59,73]
                OBJECT [74,97]
                    FIELD [75,96]
                        String: "branches" [75,85]
                        ARRAY [86,96]
                            STRING [87,95]
                                String: "master" [87,95]
            FIELD [98,131]
                String: "release" [98,107]
                OBJECT [108,131]
                    FIELD [109,130]
                        String: "types" [109,116]
                        ARRAY [117,130]
                            STRING [118,129]
                                String: "published" [118,129]
            FIELD [132,156]
                String: "workflow_dispatch" [132,151]
                NULL [152,156]
    FIELD [158,221]
        String: "env" [158,163]
        OBJECT [164,221]
            FIELD [165,187]
                String: "BUILD_TYPE" [165,177]
                STRING [178,187]
                    String: "Release" [178,187]
            FIELD [188,220]
                String: "MACOSX_DEPLOYMENT_TARGET" [188,214]
                NUMBER [215,220]
                    Number: 10.13 [215,220]
    FIELD [222,5260]
        String: "jobs" [222,228]
        OBJECT [229,5260]
            FIELD [230,3724]
                String: "build" [230,237]
                OBJECT [238,3724]
                    FIELD [239,259]
                        String: "runs-on" [239,248]
                        STRING [249,259]
                            String: "macos-11" [249,259]
                    FIELD [260,3723]
                        String: "steps" [260,267]
                        ARRAY [268,3723]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v2" [277,298]
                            OBJECT [300,670]
                                FIELD [301,330]
                                    String: "name" [301,307]
                                    STRING [308,330]
                                        String: "Install dependencies" [308,330]
                                FIELD [331,669]
                                    String: "run" [331,336]
                                    STRING [337,669]
                                        String: "brew reinstall zlib\nbrew install openslide pcre\n# Install a specific version of libomp (14.0.6) since newer versions fail with cmake\ncurl https://raw.githubusercontent.com/Homebrew/homebrew-core/c87d6a0c8360c4684e3375ce6c4576214acdd71b/Formula/libomp.rb > $(find $(brew --repository) -name libomp.rb) && brew reinstall libomp\n" [337,669]
                            OBJECT [671,1065]
                                FIELD [672,692]
                                    String: "name" [672,678]
                                    STRING [679,692]
                                        String: "Setup pyenv" [679,692]
                                FIELD [693,998]
                                    String: "env" [693,698]
                                    OBJECT [699,998]
                                        FIELD [700,738]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [700,733]
                                            TRUE [734,738]
                                        FIELD [739,771]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [739,765]
                                            NUMBER [766,771]
                                                Number: 10.13 [766,771]
                                        FIELD [772,816]
                                            String: "PYTHON_CONFIGURE_OPTS" [772,795]
                                            STRING [796,816]
                                                String: "--enable-framework" [796,816]
                                        FIELD [817,862]
                                            String: "CFLAGS" [817,825]
                                            STRING [826,862]
                                                String: "-Wno-implicit-function-declaration" [826,862]
                                        FIELD [863,900]
                                            String: "LDFLAGS" [863,872]
                                            STRING [873,900]
                                                String: "-L/usr/local/opt/zlib/lib" [873,900]
                                        FIELD [901,943]
                                            String: "CPPFLAGS" [901,911]
                                            STRING [912,943]
                                                String: "-I/usr/local/opt/zlib/include" [912,943]
                                        FIELD [944,997]
                                            String: "PKG_CONFIG_PATH" [944,961]
                                            STRING [962,997]
                                                String: "/usr/local/opt/zlib/lib/pkgconfig" [962,997]
                                FIELD [999,1037]
                                    String: "uses" [999,1005]
                                    STRING [1006,1037]
                                        String: "gabrielfalcao/pyenv-action@v5" [1006,1037]
                                FIELD [1038,1064]
                                    String: "with" [1038,1044]
                                    OBJECT [1045,1064]
                                        FIELD [1046,1063]
                                            String: "default" [1046,1055]
                                            STRING [1056,1063]
                                                String: "3.6.9" [1056,1063]
                            OBJECT [1066,1186]
                                FIELD [1067,1100]
                                    String: "name" [1067,1073]
                                    STRING [1074,1100]
                                        String: "Install pip dependencies" [1074,1100]
                                FIELD [1101,1185]
                                    String: "run" [1101,1106]
                                    STRING [1107,1185]
                                        String: "pip3 install --upgrade pip\npip3 install numpy==1.19.5 twine wheel==0.37.1\n" [1107,1185]
                            OBJECT [1187,1906]
                                FIELD [1188,1212]
                                    String: "name" [1188,1194]
                                    STRING [1195,1212]
                                        String: "Configure CMake" [1195,1212]
                                FIELD [1213,1905]
                                    String: "run" [1213,1218]
                                    STRING [1219,1905]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1219,1905]
                            OBJECT [1907,2007]
                                FIELD [1908,1922]
                                    String: "name" [1908,1914]
                                    STRING [1915,1922]
                                        String: "Build" [1915,1922]
                                FIELD [1923,2006]
                                    String: "run" [1923,1928]
                                    STRING [1929,2006]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1929,2006]
                            OBJECT [2008,2184]
                                FIELD [2009,2036]
                                    String: "name" [2009,2015]
                                    STRING [2016,2036]
                                        String: "Build Python wheel" [2016,2036]
                                FIELD [2037,2077]
                                    String: "env" [2037,2042]
                                    OBJECT [2043,2077]
                                        FIELD [2044,2076]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [2044,2070]
                                            NUMBER [2071,2076]
                                                Number: 10.13 [2071,2076]
                                FIELD [2078,2183]
                                    String: "run" [2078,2083]
                                    STRING [2084,2183]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2084,2183]
                            OBJECT [2185,2304]
                                FIELD [2186,2202]
                                    String: "name" [2186,2192]
                                    STRING [2193,2202]
                                        String: "Package" [2193,2202]
                                FIELD [2203,2303]
                                    String: "run" [2203,2208]
                                    STRING [2209,2303]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2209,2303]
                            OBJECT [2305,2496]
                                FIELD [2306,2337]
                                    String: "name" [2306,2312]
                                    STRING [2313,2337]
                                        String: "Upload archive package" [2313,2337]
                                FIELD [2338,2373]
                                    String: "uses" [2338,2344]
                                    STRING [2345,2373]
                                        String: "actions/upload-artifact@v2" [2345,2373]
                                FIELD [2374,2495]
                                    String: "with" [2374,2380]
                                    OBJECT [2381,2495]
                                        FIELD [2382,2415]
                                            String: "name" [2382,2388]
                                            STRING [2389,2415]
                                                String: "Archive package (tar.xz)" [2389,2415]
