OBJECT [0,1248]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1247]
        String: "jobs" [30,36]
        OBJECT [37,1247]
            FIELD [38,1246]
                String: "build" [38,45]
                OBJECT [46,1246]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,1245]
                        String: "steps" [73,80]
                        ARRAY [81,1245]
                            OBJECT [82,249]
                                FIELD [83,105]
                                    String: "name" [83,89]
                                    STRING [90,105]
                                        String: "Get pip cache" [90,105]
                                FIELD [106,122]
                                    String: "id" [106,110]
                                    STRING [111,122]
                                        String: "pip-cache" [111,122]
                                FIELD [123,248]
                                    String: "run" [123,128]
                                    STRING [129,248]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [129,248]
                            OBJECT [250,432]
                                FIELD [251,276]
                                    String: "uses" [251,257]
                                    STRING [258,276]
                                        String: "actions/cache@v1" [258,276]
                                FIELD [277,431]
                                    String: "with" [277,283]
                                    OBJECT [284,431]
                                        FIELD [285,328]
                                            String: "path" [285,291]
                                            STRING [292,328]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [292,328]
                                        FIELD [329,389]
                                            String: "key" [329,334]
                                            STRING [335,389]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [335,389]
                                        FIELD [390,430]
                                            String: "restore-keys" [390,404]
                                            STRING [405,430]
                                                String: "${{ runner.os }}-pip-\n" [405,430]
                            OBJECT [433,463]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v1" [441,462]
                            OBJECT [464,598]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,597]
                                    String: "run" [495,500]
                                    STRING [501,597]
                                        String: "sudo make dev-install-no-model\nsudo pip3 install pytest-faulthandler\nsudo apt install xvfb\n" [501,597]
                            OBJECT [599,966]
                                FIELD [600,625]
                                    String: "name" [600,606]
                                    STRING [607,625]
                                        String: "Lint with flake8" [607,625]
                                FIELD [626,965]
                                    String: "run" [626,631]
                                    STRING [632,965]
                                        String: "sudo pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [632,965]
                            OBJECT [967,1244]
                                FIELD [968,993]
                                    String: "name" [968,974]
                                    STRING [975,993]
                                        String: "Test with pytest" [975,993]
                                FIELD [994,1243]
                                    String: "run" [994,999]
                                    STRING [1000,1243]
                                        String: "sudo pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [1000,1243]
