OBJECT [0,233]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,232]
        String: "jobs" [64,70]
        OBJECT [71,232]
            FIELD [72,231]
                String: "update_release_draft" [72,94]
                OBJECT [95,231]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,230]
                        String: "steps" [122,129]
                        ARRAY [130,230]
                            OBJECT [131,229]
                                FIELD [132,175]
                                    String: "uses" [132,138]
                                    STRING [139,175]
                                        String: "release-drafter/release-drafter@v5" [139,175]
                                FIELD [176,228]
                                    String: "env" [176,181]
                                    OBJECT [182,228]
                                        FIELD [183,227]
                                            String: "GITHUB_TOKEN" [183,197]
                                            STRING [198,227]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [198,227]
