OBJECT [0,1879]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "PR Tests - Enclave" [8,28]
    FIELD [29,199]
        String: "on" [29,33]
        OBJECT [34,199]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,104]
                String: "pull_request" [56,70]
                OBJECT [71,104]
                    FIELD [72,103]
                        String: "branches" [72,82]
                        ARRAY [83,103]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,102]
                                String: "0.8" [97,102]
            FIELD [105,198]
                String: "workflow_dispatch" [105,124]
                OBJECT [125,198]
                    FIELD [126,197]
                        String: "inputs" [126,134]
                        OBJECT [135,197]
                            FIELD [136,196]
                                String: "none" [136,142]
                                OBJECT [143,196]
                                    FIELD [144,178]
                                        String: "description" [144,157]
                                        STRING [158,178]
                                            String: "Run Tests Manually" [158,178]
                                    FIELD [179,195]
                                        String: "required" [179,189]
                                        FALSE [190,195]
    FIELD [200,397]
        String: "concurrency" [200,213]
        OBJECT [214,397]
            FIELD [215,370]
                String: "group" [215,222]
                STRING [223,370]
                    String: "enclave-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [223,370]
            FIELD [371,396]
                String: "cancel-in-progress" [371,391]
                TRUE [392,396]
    FIELD [398,1878]
        String: "jobs" [398,404]
        OBJECT [405,1878]
            FIELD [406,1877]
                String: "pr-tests-enclave-oblv" [406,429]
                OBJECT [430,1877]
                    FIELD [431,520]
                        String: "strategy" [431,441]
                        OBJECT [442,520]
                            FIELD [443,459]
                                String: "max-parallel" [443,457]
                                NUMBER [458,459]
                                    Number: 4 [458,459]
                            FIELD [460,519]
                                String: "matrix" [460,468]
                                OBJECT [469,519]
                                    FIELD [470,492]
                                        String: "os" [470,474]
                                        ARRAY [475,492]
                                            STRING [476,491]
                                                String: "ubuntu-latest" [476,491]
                                    FIELD [493,518]
                                        String: "python-version" [493,509]
                                        ARRAY [510,518]
