OBJECT [0,1681]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1680]
        String: "jobs" [68,74]
        OBJECT [75,1680]
            FIELD [76,1679]
                String: "build_and_package" [76,95]
                OBJECT [96,1679]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,165]
                        String: "defaults" [123,133]
                        OBJECT [134,165]
                            FIELD [135,164]
                                String: "run" [135,140]
                                OBJECT [141,164]
                                    FIELD [142,163]
                                        String: "shell" [142,149]
                                        STRING [150,163]
                                            String: "bash -l {0}" [150,163]
                    FIELD [166,1678]
                        String: "steps" [166,173]
                        ARRAY [174,1678]
                            OBJECT [175,295]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                                FIELD [205,294]
                                    String: "with" [205,211]
                                    OBJECT [212,294]
                                        FIELD [213,251]
                                            String: "repository" [213,225]
                                            STRING [226,251]
                                                String: "huggingface/doc-builder" [226,251]
                                        FIELD [252,293]
                                            String: "token" [252,259]
                                            STRING [260,293]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [260,293]
                            OBJECT [296,389]
                                FIELD [297,324]
                                    String: "name" [297,303]
                                    STRING [304,324]
                                        String: "Clone transformers" [304,324]
                                FIELD [325,388]
                                    String: "run" [325,330]
                                    STRING [331,388]
                                        String: "git clone https://github.com/huggingface/transformers\n" [331,388]
                            OBJECT [390,596]
                                FIELD [391,414]
                                    String: "name" [391,397]
                                    STRING [398,414]
                                        String: "Loading cache." [398,414]
                                FIELD [415,440]
                                    String: "uses" [415,421]
                                    STRING [422,440]
                                        String: "actions/cache@v2" [422,440]
                                FIELD [441,453]
                                    String: "id" [441,445]
                                    STRING [446,453]
                                        String: "cache" [446,453]
                                FIELD [454,595]
                                    String: "with" [454,460]
                                    OBJECT [461,595]
                                        FIELD [462,483]
                                            String: "path" [462,468]
                                            STRING [469,483]
                                                String: "~/.cache/pip" [469,483]
                                        FIELD [484,509]
                                            String: "key" [484,489]
                                            STRING [490,509]
                                                String: "v1-test_build_doc" [490,509]
                                        FIELD [510,594]
                                            String: "restore-keys" [510,524]
                                            STRING [525,594]
                                                String: "v1-test_build_doc-${{ hashFiles('setup.py') }}\nv1-test_build_doc\n" [525,594]
                            OBJECT [597,1288]
                                FIELD [598,624]
                                    String: "name" [598,604]
                                    STRING [605,624]
                                        String: "Setup environment" [605,624]
                                FIELD [625,1287]
                                    String: "run" [625,630]
                                    STRING [631,1287]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\n" [631,1287]
                            OBJECT [1289,1448]
                                FIELD [1290,1308]
                                    String: "name" [1290,1296]
                                    STRING [1297,1308]
                                        String: "Setup git" [1297,1308]
                                FIELD [1309,1447]
                                    String: "run" [1309,1314]
                                    STRING [1315,1447]
                                        String: "git config --global user.name \"Hugging Face\"\ngit config --global user.email transformers@huggingface.co\ngit pull origin main\n" [1315,1447]
                            OBJECT [1449,1546]
                                FIELD [1450,1477]
                                    String: "name" [1450,1456]
                                    STRING [1457,1477]
                                        String: "Make documentation" [1457,1477]
                                FIELD [1478,1545]
                                    String: "run" [1478,1483]
                                    STRING [1484,1545]
                                        String: "doc-builder build transformers ./transformers/docs/source\n" [1484,1545]
                            OBJECT [1547,1677]
                                FIELD [1548,1575]
                                    String: "name" [1548,1554]
                                    STRING [1555,1575]
                                        String: "Push to repository" [1555,1575]
                                FIELD [1576,1676]
                                    String: "run" [1576,1581]
                                    STRING [1582,1676]
                                        String: "git add build\ngit commit -m \"Updated with commit ${{ github.sha }}\"\ngit push origin main" [1582,1676]
