OBJECT [0,3839]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,3838]
        String: "jobs" [142,148]
        OBJECT [149,3838]
            FIELD [150,202]
                String: "linters" [150,159]
                OBJECT [160,202]
                    FIELD [161,201]
                        String: "uses" [161,167]
                        STRING [168,201]
                            String: "./.github/workflows/linters.yml" [168,201]
            FIELD [203,1236]
                String: "build_wheels" [203,217]
                OBJECT [218,1236]
                    FIELD [219,236]
                        String: "needs" [219,226]
                        STRING [227,236]
                            String: "linters" [227,236]
                    FIELD [237,268]
                        String: "name" [237,243]
                        STRING [244,268]
                            String: "Build ${{ matrix.os }}" [244,268]
                    FIELD [269,297]
                        String: "runs-on" [269,278]
                        STRING [279,297]
                            String: "${{ matrix.os }}" [279,297]
                    FIELD [298,333]
                        String: "defaults" [298,308]
                        OBJECT [309,333]
                            FIELD [310,332]
                                String: "run" [310,315]
                                OBJECT [316,332]
                                    FIELD [317,331]
                                        String: "shell" [317,324]
                                        STRING [325,331]
                                            String: "bash" [325,331]
                    FIELD [334,423]
                        String: "strategy" [334,344]
                        OBJECT [345,423]
                            FIELD [346,363]
                                String: "fail-fast" [346,357]
                                FALSE [358,363]
                            FIELD [364,422]
                                String: "matrix" [364,372]
                                OBJECT [373,422]
                                    FIELD [374,421]
                                        String: "os" [374,378]
                                        ARRAY [379,421]
                                            STRING [380,394]
                                                String: "ubuntu-20.04" [380,394]
                                            STRING [395,409]
                                                String: "windows-2019" [395,409]
                                            STRING [410,420]
                                                String: "macos-11" [410,420]
                    FIELD [424,1235]
                        String: "steps" [424,431]
                        ARRAY [432,1235]
                            OBJECT [433,481]
                                FIELD [434,451]
                                    String: "name" [434,440]
                                    STRING [441,451]
                                        String: "Checkout" [441,451]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/checkout@v3" [459,480]
                            OBJECT [482,596]
                                FIELD [483,503]
                                    String: "name" [483,489]
                                    STRING [490,503]
                                        String: "Set up QEMU" [490,503]
                                FIELD [504,531]
                                    String: "if" [504,508]
                                    STRING [509,531]
                                        String: "runner.os == 'Linux'" [509,531]
                                FIELD [532,568]
                                    String: "uses" [532,538]
                                    STRING [539,568]
                                        String: "docker/setup-qemu-action@v2" [539,568]
                                FIELD [569,595]
                                    String: "with" [569,575]
                                    OBJECT [576,595]
                                        FIELD [577,594]
                                            String: "platforms" [577,588]
                                            STRING [589,594]
                                                String: "all" [589,594]
                            OBJECT [597,1076]
                                FIELD [598,619]
                                    String: "name" [598,604]
                                    STRING [605,619]
                                        String: "Build wheels" [605,619]
                                FIELD [620,654]
                                    String: "uses" [620,626]
                                    STRING [627,654]
                                        String: "pypa/cibuildwheel@v2.13.1" [627,654]
                                FIELD [655,1075]
                                    String: "env" [655,660]
                                    OBJECT [661,1075]
                                        FIELD [662,697]
                                            String: "CIBW_ARCHS_LINUX" [662,680]
                                            STRING [681,697]
                                                String: "x86_64 aarch64" [681,697]
                                        FIELD [698,731]
                                            String: "CIBW_ARCHS_MACOS" [698,716]
                                            STRING [717,731]
                                                String: "x86_64 arm64" [717,731]
                                        FIELD [732,764]
                                            String: "CIBW_ARCHS_WINDOWS" [732,752]
                                            STRING [753,764]
                                                String: "AMD64 x86" [753,764]
                                        FIELD [765,825]
                                            String: "CIBW_SKIP" [765,776]
                                            STRING [777,825]
                                                String: "pp* cp36-* cp37-* *-win32 *_i686 *-musllinux_*" [777,825]
                                        FIELD [826,925]
                                            String: "CIBW_TEST_COMMAND" [826,845]
                                            STRING [846,925]
                                                String: "pytest -rfxEXs --durations=20 --disable-warnings --showlocals --pyargs gensim" [846,925]
                                        FIELD [926,973]
                                            String: "CIBW_TEST_REQUIRES" [926,946]
                                            STRING [947,973]
                                                String: "pytest testfixtures mock" [947,973]
                                        FIELD [974,1049]
                                            String: "CIBW_TEST_SKIP" [974,990]
                                            STRING [991,1049]
                                                String: "cp38* cp39* cp310* cp311* *_aarch64 *_arm64 *_universal2" [991,1049]
                                        FIELD [1050,1074]
                                            String: "CIBW_BUILD_VERBOSITY" [1050,1072]
                                            NUMBER [1073,1074]
                                                Number: 3 [1073,1074]
                            OBJECT [1077,1234]
                                FIELD [1078,1113]
                                    String: "name" [1078,1084]
                                    STRING [1085,1113]
                                        String: "Upload wheels as artifacts" [1085,1113]
                                FIELD [1114,1129]
                                    String: "if" [1114,1118]
                                    STRING [1119,1129]
                                        String: "always()" [1119,1129]
                                FIELD [1130,1165]
                                    String: "uses" [1130,1136]
                                    STRING [1137,1165]
                                        String: "actions/upload-artifact@v3" [1137,1165]
                                FIELD [1166,1233]
                                    String: "with" [1166,1172]
                                    OBJECT [1173,1233]
                                        FIELD [1174,1206]
                                            String: "name" [1174,1180]
                                            STRING [1181,1206]
                                                String: "wheels-${{ matrix.os }}" [1181,1206]
                                        FIELD [1207,1232]
                                            String: "path" [1207,1213]
                                            STRING [1214,1232]
                                                String: "wheelhouse/*.whl" [1214,1232]
            FIELD [1237,2856]
                String: "test" [1237,1243]
                OBJECT [1244,2856]
                    FIELD [1245,1298]
                        String: "name" [1245,1251]
                        STRING [1252,1298]
                            String: "Test ${{ matrix.os }} Py${{ matrix.python }}" [1252,1298]
                    FIELD [1299,1321]
                        String: "needs" [1299,1306]
                        STRING [1307,1321]
                            String: "build_wheels" [1307,1321]
                    FIELD [1322,1809]
                        String: "strategy" [1322,1332]
                        OBJECT [1333,1809]
                            FIELD [1334,1351]
                                String: "fail-fast" [1334,1345]
                                FALSE [1346,1351]
                            FIELD [1352,1808]
                                String: "matrix" [1352,1360]
                                OBJECT [1361,1808]
                                    FIELD [1362,1807]
                                        String: "include" [1362,1371]
                                        ARRAY [1372,1807]
                                            OBJECT [1373,1405]
                                                FIELD [1374,1388]
                                                    String: "python" [1374,1382]
                                                    STRING [1383,1388]
                                                        String: "3.8" [1383,1388]
                                                FIELD [1389,1404]
                                                    String: "os" [1389,1393]
                                                    STRING [1394,1404]
                                                        String: "macos-11" [1394,1404]
                                            OBJECT [1406,1438]
                                                FIELD [1407,1421]
                                                    String: "python" [1407,1415]
                                                    STRING [1416,1421]
                                                        String: "3.9" [1416,1421]
                                                FIELD [1422,1437]
                                                    String: "os" [1422,1426]
                                                    STRING [1427,1437]
                                                        String: "macos-11" [1427,1437]
                                            OBJECT [1439,1472]
                                                FIELD [1440,1455]
                                                    String: "python" [1440,1448]
                                                    STRING [1449,1455]
                                                        String: "3.10" [1449,1455]
                                                FIELD [1456,1471]
                                                    String: "os" [1456,1460]
                                                    STRING [1461,1471]
                                                        String: "macos-11" [1461,1471]
                                            OBJECT [1473,1506]
                                                FIELD [1474,1489]
                                                    String: "python" [1474,1482]
                                                    STRING [1483,1489]
                                                        String: "3.11" [1483,1489]
                                                FIELD [1490,1505]
                                                    String: "os" [1490,1494]
                                                    STRING [1495,1505]
                                                        String: "macos-11" [1495,1505]
                                            OBJECT [1507,1543]
                                                FIELD [1508,1522]
                                                    String: "python" [1508,1516]
                                                    STRING [1517,1522]
                                                        String: "3.8" [1517,1522]
                                                FIELD [1523,1542]
                                                    String: "os" [1523,1527]
                                                    STRING [1528,1542]
                                                        String: "ubuntu-20.04" [1528,1542]
                                            OBJECT [1544,1580]
                                                FIELD [1545,1559]
                                                    String: "python" [1545,1553]
                                                    STRING [1554,1559]
                                                        String: "3.9" [1554,1559]
                                                FIELD [1560,1579]
                                                    String: "os" [1560,1564]
                                                    STRING [1565,1579]
                                                        String: "ubuntu-20.04" [1565,1579]
                                            OBJECT [1581,1618]
                                                FIELD [1582,1597]
                                                    String: "python" [1582,1590]
                                                    STRING [1591,1597]
                                                        String: "3.10" [1591,1597]
                                                FIELD [1598,1617]
                                                    String: "os" [1598,1602]
                                                    STRING [1603,1617]
                                                        String: "ubuntu-20.04" [1603,1617]
                                            OBJECT [1619,1656]
                                                FIELD [1620,1635]
                                                    String: "python" [1620,1628]
                                                    STRING [1629,1635]
                                                        String: "3.11" [1629,1635]
                                                FIELD [1636,1655]
                                                    String: "os" [1636,1640]
                                                    STRING [1641,1655]
                                                        String: "ubuntu-20.04" [1641,1655]
                                            OBJECT [1657,1693]
                                                FIELD [1658,1672]
                                                    String: "python" [1658,1666]
                                                    STRING [1667,1672]
                                                        String: "3.8" [1667,1672]
                                                FIELD [1673,1692]
                                                    String: "os" [1673,1677]
                                                    STRING [1678,1692]
                                                        String: "windows-2019" [1678,1692]
                                            OBJECT [1694,1730]
                                                FIELD [1695,1709]
                                                    String: "python" [1695,1703]
                                                    STRING [1704,1709]
                                                        String: "3.9" [1704,1709]
                                                FIELD [1710,1729]
                                                    String: "os" [1710,1714]
                                                    STRING [1715,1729]
                                                        String: "windows-2019" [1715,1729]
                                            OBJECT [1731,1768]
                                                FIELD [1732,1747]
                                                    String: "python" [1732,1740]
                                                    STRING [1741,1747]
                                                        String: "3.10" [1741,1747]
                                                FIELD [1748,1767]
                                                    String: "os" [1748,1752]
                                                    STRING [1753,1767]
                                                        String: "windows-2019" [1753,1767]
                                            OBJECT [1769,1806]
                                                FIELD [1770,1785]
                                                    String: "python" [1770,1778]
                                                    STRING [1779,1785]
                                                        String: "3.11" [1779,1785]
                                                FIELD [1786,1805]
                                                    String: "os" [1786,1790]
                                                    STRING [1791,1805]
                                                        String: "windows-2019" [1791,1805]
                    FIELD [1810,1838]
                        String: "runs-on" [1810,1819]
                        STRING [1820,1838]
                            String: "${{ matrix.os }}" [1820,1838]
                    FIELD [1839,2855]
                        String: "steps" [1839,1846]
                        ARRAY [1847,2855]
                            OBJECT [1848,1977]
                                FIELD [1849,1894]
                                    String: "name" [1849,1855]
                                    STRING [1856,1894]
                                        String: "Setup up Python ${{ matrix.python }}" [1856,1894]
                                FIELD [1895,1927]
                                    String: "uses" [1895,1901]
                                    STRING [1902,1927]
                                        String: "actions/setup-python@v4" [1902,1927]
                                FIELD [1928,1976]
                                    String: "with" [1928,1934]
                                    OBJECT [1935,1976]
                                        FIELD [1936,1975]
                                            String: "python-version" [1936,1952]
                                            STRING [1953,1975]
                                                String: "${{ matrix.python }}" [1953,1975]
                            OBJECT [1978,2081]
                                FIELD [1979,2013]
                                    String: "name" [1979,1985]
                                    STRING [1986,2013]
