OBJECT [0,1448]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,148]
        String: "on" [29,33]
        OBJECT [34,148]
            FIELD [35,54]
                String: "pull_request" [35,49]
                NULL [50,54]
            FIELD [55,101]
                String: "repository_dispatch" [55,76]
                OBJECT [77,101]
                    FIELD [78,100]
                        String: "types" [78,85]
                        ARRAY [86,100]
                            STRING [87,99]
                                String: "approve-pr" [87,99]
            FIELD [102,147]
                String: "pull_request_review" [102,123]
                OBJECT [124,147]
                    FIELD [125,146]
                        String: "types" [125,132]
                        ARRAY [133,146]
                            STRING [134,145]
                                String: "submitted" [134,145]
    FIELD [149,1447]
        String: "jobs" [149,155]
        OBJECT [156,1447]
            FIELD [157,677]
                String: "trigger-approve-pr" [157,177]
                OBJECT [178,677]
                    FIELD [179,204]
                        String: "runs-on" [179,188]
                        STRING [189,204]
                            String: "ubuntu-latest" [189,204]
                    FIELD [205,322]
                        String: "if" [205,209]
                        STRING [210,322]
                            String: "${{ github.event_name == 'pull_request_review' && contains(fromJson('[\"pdxjohnny\"]'), github.event.actor) }}" [210,322]
                    FIELD [323,676]
                        String: "steps" [323,330]
                        ARRAY [331,676]
                            OBJECT [332,675]
                                FIELD [333,373]
                                    String: "name" [333,339]
                                    STRING [340,373]
                                        String: "Repository Dispatch: approve-pr" [340,373]
                                FIELD [374,417]
                                    String: "uses" [374,380]
                                    STRING [381,417]
                                        String: "peter-evans/repository-dispatch@v3" [381,417]
                                FIELD [418,674]
                                    String: "with" [418,424]
                                    OBJECT [425,674]
                                        FIELD [426,455]
                                            String: "token" [426,433]
                                            STRING [434,455]
                                                String: "${{ github.token }}" [434,455]
                                        FIELD [456,495]
                                            String: "repository" [456,468]
                                            STRING [469,495]
                                                String: "${{ github.repository }}" [469,495]
                                        FIELD [496,521]
                                            String: "event-type" [496,508]
                                            STRING [509,521]
                                                String: "approve-pr" [509,521]
                                        FIELD [522,673]
                                            String: "client-payload" [522,538]
                                            STRING [539,673]
                                                String: "{\n  \"actor\": \"${{ github.actor }}\",\n  \"pull_request\": {\n    \"number\": \"${{ github.event.pull_request.number }}\"\n  }\n}" [539,673]
            FIELD [678,1446]
                String: "approve-pr" [678,690]
                OBJECT [691,1446]
                    FIELD [692,717]
                        String: "runs-on" [692,701]
                        STRING [702,717]
                            String: "ubuntu-latest" [702,717]
                    FIELD [718,757]
                        String: "permissions" [718,731]
                        OBJECT [732,757]
                            FIELD [733,756]
                                String: "pull-requests" [733,748]
                                STRING [749,756]
                                    String: "write" [749,756]
                    FIELD [758,921]
                        String: "if" [758,762]
                        STRING [763,921]
                            String: "${{ github.event_name == 'repository_dispatch' && contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.event.actor) }}" [763,921]
                    FIELD [922,1445]
                        String: "steps" [922,929]
                        ARRAY [930,1445]
                            OBJECT [931,1066]
                                FIELD [932,954]
                                    String: "name" [932,938]
                                    STRING [939,954]
                                        String: "Harden Runner" [939,954]
                                FIELD [955,1032]
                                    String: "uses" [955,961]
                                    STRING [962,1032]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [962,1032]
                                FIELD [1033,1065]
                                    String: "with" [1033,1039]
                                    OBJECT [1040,1065]
                                        FIELD [1041,1064]
                                            String: "egress-policy" [1041,1056]
                                            STRING [1057,1064]
                                                String: "audit" [1057,1064]
                            OBJECT [1067,1177]
                                FIELD [1068,1143]
                                    String: "uses" [1068,1074]
                                    STRING [1075,1143]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [1075,1143]
                                FIELD [1144,1176]
                                    String: "with" [1144,1150]
                                    OBJECT [1151,1176]
                                        FIELD [1152,1175]
                                            String: "review-message" [1152,1168]
                                            STRING [1169,1175]
                                                String: "LGTM" [1169,1175]
                            OBJECT [1178,1444]
                                FIELD [1179,1274]
                                    String: "if" [1179,1183]
                                    STRING [1184,1274]
                                        String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\"]'), github.event.actor)" [1184,1274]
                                FIELD [1275,1379]
                                    String: "env" [1275,1280]
                                    OBJECT [1281,1379]
                                        FIELD [1282,1314]
                                            String: "GH_TOKEN" [1282,1292]
                                            STRING [1293,1314]
                                                String: "${{ github.token }}" [1293,1314]
                                        FIELD [1315,1378]
                                            String: "PULL_REQUEST_NUMBER" [1315,1336]
                                            STRING [1337,1378]
                                                String: "${{ github.event.pull_request.number }}" [1337,1378]
                                FIELD [1380,1443]
                                    String: "run" [1380,1385]
                                    STRING [1386,1443]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [1386,1443]
