OBJECT [0,3295]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,95]
        String: "on" [13,17]
        OBJECT [18,95]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,3294]
        String: "jobs" [96,102]
        OBJECT [103,3294]
            FIELD [104,1522]
                String: "windows" [104,113]
                OBJECT [114,1522]
                    FIELD [115,139]
                        String: "runs-on" [115,124]
                        STRING [125,139]
                            String: "windows-2019" [125,139]
                    FIELD [140,178]
                        String: "strategy" [140,150]
                        OBJECT [151,178]
                            FIELD [152,177]
                                String: "matrix" [152,160]
                                OBJECT [161,177]
                                    FIELD [162,176]
                                        String: "static" [162,170]
                                        ARRAY [171,176]
                                            NUMBER [172,173]
                                                Number: 0 [172,173]
                                            NUMBER [174,175]
                                                Number: 1 [174,175]
                    FIELD [179,1521]
                        String: "steps" [179,186]
                        ARRAY [187,1521]
                            OBJECT [188,277]
                                FIELD [189,221]
                                    String: "uses" [189,195]
                                    STRING [196,221]
                                        String: "actions/setup-python@v2" [196,221]
                                FIELD [222,276]
                                    String: "with" [222,228]
                                    OBJECT [229,276]
                                        FIELD [230,254]
                                            String: "python-version" [230,246]
                                            STRING [247,254]
                                                String: "3.7.9" [247,254]
                                        FIELD [255,275]
                                            String: "architecture" [255,269]
                                            STRING [270,275]
                                                String: "x64" [270,275]
                            OBJECT [278,381]
                                FIELD [279,301]
                                    String: "name" [279,285]
                                    STRING [286,301]
                                        String: "Install boost" [286,301]
                                FIELD [302,380]
                                    String: "run" [302,307]
                                    STRING [308,380]
                                        String: "c:\\msys64\\usr\\bin\\pacman.exe -S --noconfirm mingw-w64-x86_64-boost" [308,380]
                            OBJECT [382,563]
                                FIELD [383,405]
                                    String: "name" [383,389]
                                    STRING [390,405]
                                        String: "Boost library" [390,405]
                                FIELD [406,562]
                                    String: "run" [406,411]
                                    STRING [412,562]
                                        String: "Copy-Item \"c:\\msys64\\mingw64\\bin\\libboost_unit_test_framework-mt.dll\" -Destination \"c:\\msys64\\mingw64\\bin\\boost_unit_test_framework.dll\"" [412,562]
                            OBJECT [564,808]
                                FIELD [565,586]
                                    String: "name" [565,571]
                                    STRING [572,586]
                                        String: "Install swig" [572,586]
                                FIELD [587,807]
                                    String: "run" [587,592]
                                    STRING [593,807]
