OBJECT [0,7857]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Documentation builder" [8,31]
    FIELD [32,135]
        String: "on" [32,36]
        OBJECT [37,135]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,100]
                String: "pull_request" [67,81]
                OBJECT [82,100]
                    FIELD [83,99]
                        String: "branches" [83,93]
                        ARRAY [94,99]
                            STRING [95,98]
                                String: "*" [95,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 6 * * *" [121,132]
    FIELD [136,7856]
        String: "jobs" [136,142]
        OBJECT [143,7856]
            FIELD [144,463]
                String: "validate_cff" [144,158]
                OBJECT [159,463]
                    FIELD [160,205]
                        String: "if" [160,164]
                        STRING [165,205]
                            String: "github.repository == 'nilearn/nilearn'" [165,205]
                    FIELD [206,231]
                        String: "runs-on" [206,215]
                        STRING [216,231]
                            String: "ubuntu-latest" [216,231]
                    FIELD [232,462]
                        String: "steps" [232,239]
                        ARRAY [240,462]
                            OBJECT [241,297]
                                FIELD [242,267]
                                    String: "name" [242,248]
                                    STRING [249,267]
                                        String: "Checkout nilearn" [249,267]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v4" [275,296]
                            OBJECT [298,461]
                                FIELD [299,370]
                                    String: "name" [299,305]
                                    STRING [306,370]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [306,370]
                                FIELD [371,431]
                                    String: "uses" [371,377]
                                    STRING [378,431]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [378,431]
                                FIELD [432,460]
                                    String: "with" [432,438]
                                    OBJECT [439,460]
                                        FIELD [440,459]
                                            String: "args" [440,446]
                                            STRING [447,459]
                                                String: "--validate" [447,459]
            FIELD [464,7855]
                String: "build_docs" [464,476]
                OBJECT [477,7855]
                    FIELD [478,500]
                        String: "needs" [478,485]
                        STRING [486,500]
                            String: "validate_cff" [486,500]
                    FIELD [501,546]
                        String: "if" [501,505]
                        STRING [506,546]
                            String: "github.repository == 'nilearn/nilearn'" [506,546]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,594]
                        String: "timeout-minutes" [573,590]
                        NUMBER [591,594]
                            Number: 360 [591,594]
                    FIELD [595,713]
                        String: "env" [595,600]
                        OBJECT [601,713]
                            FIELD [602,630]
                                String: "BROWSER" [602,611]
                                STRING [612,630]
                                    String: "/usr/bin/firefox" [612,630]
                            FIELD [631,648]
                                String: "DISPLAY" [631,640]
                                STRING [641,648]
                                    String: ":99.0" [641,648]
                            FIELD [649,712]
                                String: "NILEARN_DATA" [649,663]
                                STRING [664,712]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [664,712]
                    FIELD [714,757]
                        String: "defaults" [714,724]
                        OBJECT [725,757]
                            FIELD [726,756]
                                String: "run" [726,731]
                                OBJECT [732,756]
                                    FIELD [733,755]
                                        String: "shell" [733,740]
                                        STRING [741,755]
                                            String: "bash -el {0}" [741,755]
                    FIELD [758,7854]
