OBJECT [0,3101]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3100]
        String: "jobs" [144,150]
        OBJECT [151,3100]
            FIELD [152,1656]
                String: "build" [152,159]
                OBJECT [160,1656]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1655]
                        String: "steps" [462,469]
                        ARRAY [470,1655]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1313]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1312]
                                    String: "run" [626,631]
                                    STRING [632,1312]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [632,1312]
                            OBJECT [1314,1543]
                                FIELD [1315,1328]
                                    String: "name" [1315,1321]
                                    STRING [1322,1328]
                                        String: "Make" [1322,1328]
                                FIELD [1329,1542]
                                    String: "run" [1329,1334]
                                    STRING [1335,1542]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nldd --version\n" [1335,1542]
                            OBJECT [1544,1654]
                                FIELD [1545,1580]
                                    String: "uses" [1545,1551]
                                    STRING [1552,1580]
                                        String: "actions/upload-artifact@v2" [1552,1580]
                                FIELD [1581,1653]
                                    String: "with" [1581,1587]
                                    OBJECT [1588,1653]
                                        FIELD [1589,1620]
                                            String: "name" [1589,1595]
                                            STRING [1596,1620]
                                                String: "build-${{ matrix.os }}" [1596,1620]
                                        FIELD [1621,1652]
                                            String: "path" [1621,1627]
                                            STRING [1628,1652]
                                                String: "distribution/*.tar.bz2" [1628,1652]
            FIELD [1657,3099]
                String: "test-suite" [1657,1669]
                OBJECT [1670,3099]
                    FIELD [1671,1686]
                        String: "needs" [1671,1678]
                        STRING [1679,1686]
                            String: "build" [1679,1686]
                    FIELD [1687,2109]
                        String: "strategy" [1687,1697]
                        OBJECT [1698,2109]
                            FIELD [1699,2108]
                                String: "matrix" [1699,1707]
                                OBJECT [1708,2108]
                                    FIELD [1709,1745]
                                        String: "os" [1709,1713]
                                        ARRAY [1714,1745]
                                            STRING [1715,1729]
                                                String: "ubuntu-18.04" [1715,1729]
                                            STRING [1730,1744]
                                                String: "ubuntu-20.04" [1730,1744]
                                    FIELD [1746,1813]
                                        String: "test" [1746,1752]
                                        ARRAY [1753,1813]
                                            STRING [1754,1775]
                                                String: "tests/test_suite.py" [1754,1775]
                                            STRING [1776,1812]
                                                String: "src/packaging/update_all_worlds.py" [1776,1812]
                                    FIELD [1814,2107]
                                        String: "include" [1814,1823]
                                        ARRAY [1824,2107]
                                            OBJECT [1825,1870]
                                                FIELD [1826,1854]
                                                    String: "test" [1826,1832]
                                                    STRING [1833,1854]
                                                        String: "tests/test_suite.py" [1833,1854]
                                                FIELD [1855,1869]
                                                    String: "POST_TASK" [1855,1866]
                                                    STRING [1867,1869]
                                                        String: "" [1867,1869]
                                            OBJECT [1871,2106]
                                                FIELD [1872,1915]
                                                    String: "test" [1872,1878]
                                                    STRING [1879,1915]
                                                        String: "src/packaging/update_all_worlds.py" [1879,1915]
                                                FIELD [1916,2105]
                                                    String: "POST_TASK" [1916,1927]
                                                    STRING [1928,2105]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1928,2105]
                    FIELD [2110,2138]
                        String: "runs-on" [2110,2119]
                        STRING [2120,2138]
                            String: "${{ matrix.os }}" [2120,2138]
                    FIELD [2139,3098]
                        String: "steps" [2139,2146]
                        ARRAY [2147,3098]
                            OBJECT [2148,2178]
                                FIELD [2149,2177]
                                    String: "uses" [2149,2155]
                                    STRING [2156,2177]
                                        String: "actions/checkout@v2" [2156,2177]
                            OBJECT [2179,2264]
                                FIELD [2180,2208]
                                    String: "name" [2180,2186]
                                    STRING [2187,2208]
                                        String: "Checkout Submodules" [2187,2208]
                                FIELD [2209,2263]
                                    String: "uses" [2209,2215]
                                    STRING [2216,2263]
                                        String: "textbook/git-checkout-submodule-action@master" [2216,2263]
                            OBJECT [2265,2373]
                                FIELD [2266,2293]
                                    String: "name" [2266,2272]
                                    STRING [2273,2293]
                                        String: "Download Artifacts" [2273,2293]
                                FIELD [2294,2331]
                                    String: "uses" [2294,2300]
                                    STRING [2301,2331]
                                        String: "actions/download-artifact@v2" [2301,2331]
                                FIELD [2332,2372]
                                    String: "with" [2332,2338]
                                    OBJECT [2339,2372]
                                        FIELD [2340,2371]
                                            String: "name" [2340,2346]
                                            STRING [2347,2371]
                                                String: "build-${{ matrix.os }}" [2347,2371]
                            OBJECT [2374,2469]
                                FIELD [2375,2398]
                                    String: "name" [2375,2381]
                                    STRING [2382,2398]
                                        String: "Extract Webots" [2382,2398]
                                FIELD [2399,2468]
                                    String: "run" [2399,2404]
                                    STRING [2405,2468]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2405,2468]
                            OBJECT [2470,2738]
                                FIELD [2471,2507]
                                    String: "name" [2471,2477]
                                    STRING [2478,2507]
                                        String: "Install Webots Dependencies" [2478,2507]
                                FIELD [2508,2737]
                                    String: "run" [2508,2513]
                                    STRING [2514,2737]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2514,2737]
                            OBJECT [2739,2830]
                                FIELD [2740,2766]
                                    String: "name" [2740,2746]
                                    STRING [2747,2766]
                                        String: "Set up Python 3.8" [2747,2766]
                                FIELD [2767,2799]
                                    String: "uses" [2767,2773]
                                    STRING [2774,2799]
                                        String: "actions/setup-python@v2" [2774,2799]
                                FIELD [2800,2829]
                                    String: "with" [2800,2806]
                                    OBJECT [2807,2829]
                                        FIELD [2808,2828]
                                            String: "python-version" [2808,2824]
